A2VBDMX9W6GKIE	0
A38HMGVK3DVE4D	0
A38GYNVQVNTUAZ	0
A38FQWHI4RKP2	0
A38F7RNQL47F7X	0
A38CJGJMZ1OGEJ	0
A38BZ5DXNQFF0J	0
A38HO6CGZHVJVW	0
A38A8D8R67GSU1	0
A389YYUEDAV5RL	0
A3881AIBQM8LWD	0
A386UMF9419ORR	0
A3848PBX2RR7WH	0
A383CWRB0JHSYA	0
A38303EZTU9180	0
A38A7HEXW3B1FZ	0
A381UCMLEH7YC5	0
A38IJPCYS1KO1I	0
A38KRM6EQYO3F4	0
A391NWGHB689O6	0
A390FFLYKFO1XQ	0
A3908BXFBQMTQO	0
A38XY9GEB11VLC	0
A38XUQWTSMRWQH	0
A38XBQHS6DO5RQ	0
A38KP26L686KFG	0
A38W5SXXI21OR6	0
A38TXEJPKPU6Y2	0
A38TBKO0SLBQIJ	0
A38RQGM8YBOZUY	0
A38ROI5TMLXJFR	0
A38QLESOXKL2P9	0
A38OZTCZ7S8ZEM	0
A38UHN0ULFLQ8N	0
A3952OT8XKZQU0	0
A37ZK70X5G94AP	0
A37V498R507Z2B	0
A37473A70DL3T9	0
A372JAYQJU1F79	0
A3714X8IVT50LS	0
A370F8A679ZMC4	0
A36W9GX11JP63H	0
A36U1WV2R0HJKQ	0
A374OHC6RA20CW	0
A36T7ZPJ7UJPNM	0
A36ME1GFQYLL75	0
A36LXCP083LAC3	0
A36IPIXTD35SMF	0
A36HN1BH173W7F	0
A36GZ89GWF491D	0
A36GTRIGJH81K3	0
A36N8P9GUD7I77	0
A37XFSJMH34C7E	0
A37676X1SDWUMO	0
A3790ZT3EMRHW1	0
A37TZWW0MJXTZD	0
A37SUPHQA5CXUN	0
A37RS6K0AP1DQJ	0
A37NEEBD6PA1OR	0
A37LCXVNBSY1DP	0
A37KHNWSU0H34N	0
A376SJKHKCGZYD	0
A37JWHY859MDA9	0
A37JDC3SJXS0US	0
A37IRE9GZ0CZ7I	0
A37I75119N5ZK	0
A37HSDRQJ71Z3N	0
A379UELGO4FTZS	0
A379AU30UOVLAK	0
A37JK6CEYJNYAL	0
A36DCKZLRR9KWU	0
A396X9BTEA9XQU	0
A39ANVSTOM4L6H	0
A3BHJ0X6E5FPZ8	0
A3BF84RFLVT83K	0
A3BEU9OA557VNH	0
A3B7TYB45Z0NY5	0
A3B4P0CGGDN8LQ	0
A3B32BGA1FHFS2	0
A3BPF877QLUMTG	0
A3B2VJUSR64PZ9	0
A3B1B6GMSEE5JV	0
A3B0V9XGZDIYPL	0
A3AYQA6I2X409T	0
A3AY5WR2O95SMF	0
A3AXARFO85CH8H	0
A3AVGL8JD3AD8G	0
A3B26EDA8BG84N	0
A3AU9P1UAKRE2X	0
A3BPNKBZKA70AI	0
A3BRLR78RHW0HD	0
A3C5TYI2Y8ZK1Z	0
A3C4NRQ1S7AZ60	0
A3C3UE33WVTDMA	0
A3C3CHMEF0SF9F	0
A3C2Y5SH0MTTHS	0
A3C2JDNCKNXYU3	0
A3BQ2AH6QKCX74	0
A3C0ITW2XGIU1U	0
A3BYW68E9H610S	0
A3BX2GDD2QBPWY	0
A3BVWDC1KUAP9Y	0
A3BUZTQRLKV0TB	0
A3BTI607V9J8BS	0
A3BSYY0BV623OY	0
A3C0BMZK09W765	0
A3973LBOE0HXLU	0
A3ASK65AAECE8P	0
A3AMWS89U3RUO2	0
A39W5E10DFRHHN	0
A39UYA2ZQ6ZYFD	0
A39U6NH56FPQKM	0
A39SX7VZWV39C9	0
A39RBOM2GGNQ7W	0
A39QWHWI6S2MMY	0
A39W8D8QDVSYLD	0
A39KSKNCIJCIC6	0
A39KKN4JTMEHE3	0
A39KFA2FQBFDTG	0
A39K8ENCMD856X	0
A39IMNMTHJ4UWC	0
A39IHGDTC2FXWL	0
A39CT0N8V9ZY85	0
A39KR7WL4UFEQ9	0
A3APYNJK1A0SIW	0
A39WWFZ7L4JPNQ	0
A39Z3CXK0FRQBT	0
A3AM6KVOZ1YHZN	0
A3AJNP76RWQKKM	0
A3AHVQH9EPJ53Q	0
A3AFCTBPJ2D08O	0
A3ACLI5SAH7QFF	0
A3ABT9V3KH2LO1	0
A39X63ZD7TGBCS	0
A3AASIB19J3KCY	0
A3A96NFWRFS8HB	0
A3A41ZUNH2VZDP	0
A3A3YG4XF7TQAC	0
A3A28JU14L7U2E	0
A3A19D9UM3ADCI	0
A3A01A7IEW5YVF	0
A3A9PO7MOY5P1U	0
A3C6BH6WEOJA8R	0
A36CC8484PZQ2G	0
A36BPQ8M20ZAJH	0
A3358QQPICOYKS	0
A333BKFP0GRPE1	0
A332EMNCQP0AYI	0
A332A3AVOWIGRF	0
A3327OZWS9VBFP	0
A331QU82QX095V	0
A335GUD1YBS31U	0
A3308W4I2AR06V	0
A32YUP83U6YMBB	0
A32YTKZANAG1GV	0
A32YRACP8ZK7FC	0
A32WFHUR36LAU2	0
A32UD2E4W6GN3E	0
A32TP45DKR7C6S	0
A32ZD7MSZXOMQO	0
A32R8PK6I8BSZ5	0
A335X606Z9UGJ	0
A336TKP1YVY11U	0
A33NM05NK0A38K	0
A33N616WPZLFQL	0
A33MQZGWEZAE38	0
A33LHU3XE0WXC4	0
A33IHA73EKEIQ	0
A33G3CQRQBJGGS	0
A336S4RU1RBTQ	0
A33FY8JSMC27HS	0
A33CY1L8TR5JES	0
A33C8UC3TYVZW	0
A33BIN0VIKPF3A	0
A338UR0Q3EG733	0
A337RR9YZQUL4	0
A337EWQPM1T6DG	0
A33FE8NR17Y1AE	0
A33O9J0IRTRP6A	0
A32PC5LN2CCDG4	0
A32LGPHLU1MJJX	0
A325NRS4NEAV8V	0
A324G557ZMTUKF	0
A3245LK9GGE3CD	0
A323OO5MNRH2H5	0
A321BD2L5FTMKM	0
A320S8XT42PXG9	0
A325X0MOR8U5AR	0
A320G0DCJSWVXK	0
A320ATPB6MZDTK	0
A31XWQWSUOK29M	0
A31WVMJQQPV75L	0
A31WOZWME75YBT	0
A31UW1TKN3NHQS	0
A31UCCSC2QE8O	0
A320F8B3CAQ7KY	0
A32OECGJYAEYJ9	0
A326AXD81B8ES1	0
A327L90O8ZYVDJ	0
A32KYALSBMTXJY	0
A32K8W38EBKVB2	0
A32JLAMQ9WC5PY	0
A32J6MY2OK3FY6	0
A32GVELNB0F93	0
A32FUUNQ8SQ8JC	0
A326VFA53553MI	0
A32EZCRICSFPBC	0
A32DEGN13L44EJ	0
A32DDBG3IEGDRT	0
A32D43SNW7X71K	0
A32B9EHZ3IDSRE	0
A32B0B52P2GZWP	0
A328XWHT9X8Q5M	0
A32ERNRPOMSU3L	0
A36C6WVZKSG4XB	0
A33OKKQNEQ0Z5R	0
A33RBA5LEA2BF6	0
A35QNVQXUIVMKV	0
A35OUL04VLODIK	0
A35M5D0YO125C1	0
A35JFEUY06VTFZ	0
A35INA6YX9FD92	0
A35F6A2ATHMK1S	0
A35QZN6RI9DMHM	0
A35CUQ0NJ7VELP	0
A35B98OFS8E0HV	0
A35B3YCCCHSQH4	0
A35AOL1QE6BRIO	0
A35779LECFIY3J	0
A356ALXAC5COJ2	0
A3531SA1N60JVV	0
A35CH4YO0NWTD0	0
A352YCZBGNIM51	0
A35V0IB005203U	0
A35X7KDWY8QX4P	0
A36AMVCL6E9ADO	0
A367LYUEB6UAYG	0
A366ZWJJM54R1P	0
A36697PPVMMEVA	0
A3667X2ZVIOTKN	0
A365AXRRHU67QL	0
A35W0QXOGBB8JK	0
A364WOFFLB5V4Z	0
A3626P3XH7DUXM	0
A361PR5UO9MPPD	0
A360YPMELYSSDA	0
A36076R70W6UYL	0
A35ZXUIB8UQ78C	0
A35XO5YH07DZ4X	0
A362Q7RWAXELV2	0
A33QSHYM6KR48Y	0
A351LW6A21NYV1	0
A34YHYX6E820KW	0
A34AV0PWXNOCPQ	0
A349ACYBUI40UB	0
A348NTU1YNFDXS	0
A348ELPSUFIV6A	0
A346M8XUM6Y56B	0
A345VRQKIYDI71	0
A34C7Y32JRDB9D	0
A344LU701BF3FV	0
A342GH8C6ND3HI	0
A341CNT0I4GPPC	0
A33Z777YWGDEG8	0
A33TG1RU9LOHJV	0
A33RVHQB7TU8FB	0
A33RPOUIH6YHOM	0
A3441T2Y4N7EB3	0
A351DVGO5QV1OA	0
A34EB70GP3V32X	0
A34K7XK54FCNT8	0
A34Y5ET7YO3PN0	0
A34Y4OFQZBYN2U	0
A34XJ6W16JOXQU	0
A34XESX1FSG7VK	0
A34WIR3VOM3S5V	0
A34U87RQ96QSNM	0
A34FN4VOO35QLX	0
A34SPFZIHHN907	0
A34QZOUJ58IHN7	0
A34QHL54HTG5UT	0
A34P4DQ2AUXRTJ	0
A34ON7ZLOBNOCD	0
A34MZFV74SZ0RB	0
A34L8KWV500IHW	0
A34SAQVIO463LV	0
A31UA3M24OZSYG	0
A3C9X1VB0AU0P2	0
A3CB88OI3LGPCX	0
A3JA913POTU34W	0
A3J67XAM3KFVEH	0
A3J5UTJJDF0QHM	0
A3J5FRMMZ8NN8P	0
A3J3KWAITGWHCO	0
A3J1EXSDUF70K0	0
A3JB2CTGFAQ5Z6	0
A3IY5MX9Q5YF5L	0
A3IWBR9KOO1O8H	0
A3ITRPI3JHQIQX	0
A3IRM17NZDANN8	0
A3IPG8XJS73G2U	0
A3IOFRUBOMHS0A	0
A3ILQ8FTEG20KS	0
A3IWLRH4QCA140	0
A3IK2QY5RO4991	0
A3JBJAY6F4CXFL	0
A3JCXHU3I5J7TS	0
A3JQOFJ2IB1YMF	0
A3JORVU3ARAT8M	0
A3JNDY3FJ9CXIQ	0
A3JMFWI85WEZJG	0
A3JLAQ1DGYZMOL	0
A3JL5KLFO5S9OS	0
A3JCOCIS1C397X	0
A3JIS28MR1XZKR	0
A3JGJ4EFEV3MZD	0
A3JEZX129TGGDF	0
A3JELI1UH620FO	0
A3JEC1WY2XMXM3	0
A3JD3I60GJ111W	0
A3JD01MXP7VJWI	0
A3JHIRTZXXS14S	0
A3JRXPY87AKH7P	0
A3IJWJ0UX567V9	0
A3IIO144AJV1GV	0
A3HTU29EBJ819P	0
A3HRZU6SBMASK4	0
A3HPWCO03NENL4	0
A3HP7DN53XL7F6	0
A3HNQAG5SARE8M	0
A3HN43TF07QPKF	0
A3HWZE7FNEYPLP	0
A3HM2S2DR01V3S	0
A3HJTCYTIPHG8S	0
A3HJNPYCRW5C15	0
A3HJIBYN5Q88R1	0
A3HIRUTQ76YBYQ	0
A3HI02I4DDSPG2	0
A3HFKG67H2UGA9	0
A3HLE1I4BV9MS	0
A3IIPXEIR4X54W	0
A3HXDQCTSJJEH8	0
A3HZZPER2JX1V	0
A3IGCDWEOWQC8P	0
A3IFE8MEWNSMRE	0
A3IF3MH8YY8PMU	0
A3IEYX3KKA5YOZ	0
A3IDN3HMB2ONH2	0
A3ID3W85MZ4NQ2	0
A3HYS0UFN5SQW5	0
A3ICSXSMKZA1OV	0
A3IB3CHTYNXJO3	0
A3I847OITTWHKI	0
A3I7JMXYX4XLE9	0
A3I0V63NFTGYQO	0
A3I0F31E0WZZB6	0
A3I0A0J26WR2EO	0
A3IB4CQ2QEJLJ8	0
A3HFGARL8DACP6	0
A3JU3J38D8VOHE	0
A3JZ1KKXGJDX9U	0
A3M3ZY1NE17WIE	0
A3M2U2803IED3X	0
A3M2ADDIWO2EW9	0
A3M014RXOO1KO9	0
A3LZCQDC7C18Q	0
A3LY73BM829N95	0
A3M7ZH58AVWD5G	0
A3LXX1D947SKQ9	0
A3LQIABCI5KZSO	0
A3LOVXADK0SEZG	0
A3LOBB0PR0W50W	0
A3LO7SBUGJSG9O	0
A3LLEX1R9IXQSO	0
A3LJM6341BSKJS	0
A3LVAWFMWRSPKP	0
A3LI7XAN5EWSV4	0
A3MA50UQ92X4WZ	0
A3MD4ECHC64O7V	0
A3MUR8UPQPZ7N	0
A3MTAV8EPXAQHP	0
A3MRBWTCO7A27D	0
A3MR217OWPBDXI	0
A3MN484XDY9BYU	0
A3MMTQWTKUHXH1	0
A3MC0KI0MRENRY	0
A3ML8OKN9IK561	0
A3MKFV1W305L2R	0
A3MK01YCBFII7O	0
A3MIU3IZT3UA7C	0
A3MHTVFVSTIWRA	0
A3MHAX9SWWSXL7	0
A3MFYZWONZPI9N	0
A3MKI8XV2GFL2T	0
A3JVNX1G6YIY3Z	0
A3LG77R06CVE94	0
A3L8PN76QHTWN	0
A3KD1X27DP27T5	0
A3KC53NUQ2WGV3	0
A3KBNO844QQTF3	0
A3KBMF7OMTL4V	0
A3K9XPY93ADL0O	0
A3K9SWVK618UXR	0
A3KDMCH0B59C5F	0
A3K8ZU1OZ09K7X	0
A3K6ZFQ4LTXQYP	0
A3K6K5IOILXRDH	0
A3K6ECZV05NJVL	0
A3K5EWS73NT855	0
A3K3LLIWUEOSBP	0
A3K2YO9NEJP2KQ	0
A3K7OBSVXW1574	0
A3LDIGEB4WVHAY	0
A3KFMDNTKHE9AO	0
A3KHIBFERCW890	0
A3L7EPI58LILB1	0
A3L4CGJ0N62L2S	0
A3KYTAIGHGNJ2C	0
A3KYOW8SYL6FK1	0
A3KX0YN2KM0D7I	0
A3KU75VZW2KXNH	0
A3KFV1OC1YRDZS	0
A3KTE4131BE8YQ	0
A3KQQY9BGBWI0W	0
A3KQI79ID9P6WG	0
A3KPYU8RYALU5F	0
A3KO67TZE3M9DM	0
A3KMDGXBTILJ17	0
A3KKC5TGBVE697	0
A3KRFFV261JTUS	0
A3CAHZDBO9TUBP	0
A3HDERRVNW6YKN	0
A3H621LDZXTW29	0
A3E1XOCFOTW2WL	0
A3DYZ16SFO19RV	0
A3DYQVR2124IBZ	0
A3DY4B9EG51ZZ3	0
A3DWF09M21XOFL	0
A3DVG4S59Q3U0P	0
A3E3H2OF6HQCW9	0
A3DTZRCRHPFH5Y	0
A3DSKUTAE46S8A	0
A3DS86ZZYJM693	0
A3DRUMWL6A3T5U	0
A3DPMLLWVMN19X	0
A3DPEO02BUJUQ5	0
A3DNG1X75E4BQ3	0
A3DSO7X7L31K9	0
A3DN6TC6A6KOAF	0
A3E3H8FHCWRWFL	0
A3E92BCBY5YZ62	0
A3EU76NEQYNPZA	0
A3ESOPFSE86463	0
A3EPW18FRTJL7Q	0
A3EPI2774PURJZ	0
A3EL2MUI4WDN93	0
A3EJ31A3EXB8WQ	0
A3E6JO7H00QFKK	0
A3EIJB675QY3CH	0
A3EG5CEVY8FZI6	0
A3EFXA3FC0K3OZ	0
A3ECY2MV6623WC	0
A3EBODGAI88CD4	0
A3EACG3VDW1EM4	0
A3EA3416DQDTER	0
A3EGUU08UTM0GD	0
A3EWFWUD1GTMM4	0
A3DLFSKBUOSYWK	0
A3DL5DZ1PQZRVC	0
A3CY2DKW9D7AR4	0
A3CXMSZH7K5U2I	0
A3CW6GRFT1N7OA	0
A3CUPBG99HW056	0
A3CU9JGZ04XJBO	0
A3CU5S1XX5E1L6	0
A3D01JGRI4DJZ3	0
A3CTNLCC7T2H0J	0
A3CLLRK6DG3NIM	0
A3CLGU00RHB8AW	0
A3CJC6D13PP1QS	0
A3CH3XIWNFRZ0	0
A3CGCO59N7WMY2	0
A3CE40ZVD2R3QP	0
A3CLQ2U59HGL7M	0
A3DL9I1JOJOC6J	0
A3D2KOGE5Y9M0B	0
A3D405KQOQ85YZ	0
A3DL01QI533VC0	0
A3DJWMIBDQK3QM	0
A3DJCD5TUKOM8E	0
A3DH2B23QO5K2M	0
A3DC95VDKZU9ME	0
A3DC74MZ4TOY8C	0
A3D2V5YZN28NTB	0
A3D9IPWKBZOC5U	0
A3D8L21FZX6CST	0
A3D8I1P1ZYHZA4	0
A3D818XKV9EII9	0
A3D6VGS9NQUZQ9	0
A3D5RGJ3DG1YUC	0
A3D56YWJ4ZY9DJ	0
A3D92E4L360KBM	0
A3H93N0C1CSU20	0
A3EWTR1P19R6IW	0
A3EXQ72KAOQPSE	0
A3GI8S24HJSI6J	0
A3GH9UWPMI4TWS	0
A3GGJ4KO4Q4YRU	0
A3GFQ0HZ9QQ439	0
A3GEFJZV4GIR1R	0
A3GCM8YAWAVMC1	0
A3GJ9I9RE7KQ9E	0
A3GBT5E8FY5YKR	0
A3G9WZVY369FT6	0
A3G9HDSKPGG6TL	0
A3G81N09F3S9Z1	0
A3G7W9PLM22BQH	0
A3G7VQSBYNPCGS	0
A3G716XB5BS3BE	0
A3GANUWACYPJ03	0
A3G6HD3TNAHSAO	0
A3GMETY4USGB23	0
A3GNRWGTI6AB0S	0
A3H55LI56MS4D0	0
A3H4MA37U53LDH	0
A3H38WZ8SLMILB	0
A3H2W879J4ML2P	0
A3H2J4EW5CCBWS	0
A3H1DP20EM72PM	0
A3GN8HP3WKAJY1	0
A3H1D4G59UEYQG	0
A3GWXU2FHZSYLB	0
A3GVN12986WA35	0
A3GREI235QLAEJ	0
A3GOTT6W6NT8RA	0
A3GOPVHU4KN0K4	0
A3GO84D6LW04I2	0
A3GZFJCSIKWEYM	0
A3EWX11WFQSS5G	0
A3G63IAO9YHF1D	0
A3G52IBW39DXTN	0
A3FCHR4KJ7FXKN	0
A3FAX08RY7VEM4	0
A3FAWTEE6164V6	0
A3FARQW1J9HG5G	0
A3FARHUTUL2D7N	0
A3F8SDNZZB2YRY	0
A3FCNEHXB5SL4M	0
A3F6ZHNZZ2TT2S	0
A3F3COLYWHAQF0	0
A3F2R6DT3YOAIK	0
A3F1GCQ4K7GJUN	0
A3F164GEJLL3BF	0
A3F0KFGE8RIJPU	0
A3F0J0KCV6T46L	0
A3F57LHIAS69O6	0
A3G5ANLL5LMJ95	0
A3FF99H3G7BC34	0
A3FGFD9YMXZ42N	0
A3G48SOFLPJPDF	0
A3G2KWMHHUHCE	0
A3G0V05HFS0RTD	0
A3FZ9N62U885TC	0
A3FXK2IPJVA524	0
A3FVEHV0PJEME2	0
A3FG6KWUI7KT3Q	0
A3FUPRJHOENDLR	0
A3FQE6N1IRE61B	0
A3FO157Z8WUM7E	0
A3FKAA5R50MQVM	0
A3FJUZASW3F8PI	0
A3FI4LPTRIWFK8	0
A3FGP40M8EE5T2	0
A3FT85HSY12U0J	0
A3MXEJF97VD5FF	0
A31TXHYGTAPPVR	0
A31N29I6PZB6A7	0
A2NJ5PYO5FGYC	0
A2NITLEQY7EUD0	0
A2NINSH0QZ6MJY	0
A2NHZ6WFN0NZRY	0
A2NHUF98SMR2WP	0
A2NFXCZ4B9MP5G	0
A2NKAHI7LTAGEX	0
A2NFEMMHMTA7VA	0
A2NDC2PMI4NI7X	0
A2NC99P63BOYD5	0
A2NBHOZ1BDLUI1	0
A2NA0YK3927W66	0
A2N6ZCRHOSOM0Y	0
A2N6NLJWTZYHSW	0
A2NFBAP0ABD4NT	0
A2N3OSHOOOD2O7	0
A2NRAZ3FG470N3	0
A2NUVAN6PJ05QC	0
A2O9FWNNGWV21Z	0
A2O87QMFC0MZK	0
A2O87HRBT3E0JI	0
A2O7WPLWHD2A4D	0
A2O771ZZ73YBKX	0
A2O4DDVZ3KLBLL	0
A2NU3BA05436HK	0
A2O3MFN4GYJC99	0
A2O2LU58PD7Y16	0
A2O0CFHZ74EYMG	0
A2NYDOJV6HIRW8	0
A2NX5JCZQL04OE	0
A2NWSYZI2SCD3A	0
A2NWFDJ9F3TTXK	0
A2O2UW6N8G34OY	0
A2OBBINFA5QUIC	0
A2N30Q9DG5OGDI	0
A2N1GN7JOBW8ST	0
A2M926OQF24YSY	0
A2M7BBYQJBLRYM	0
A2M6WHDTBRLXY6	0
A2M6OFCY3WGQZH	0
A2M6F2XO9S2ZQJ	0
A2M62T5QA53J2L	0
A2MCK35CNXXHEQ	0
A2M5XWQP0C42F3	0
A2M342YYA5TND9	0
A2M2N3Y0KGS4YO	0
A2M1C32PDH32C7	0
A2M1BQY5353PLW	0
A2M0BULBK2X2UE	0
A2LZAJO6RYN95F	0
A2M4J0UXBY45CW	0
A2N29Y2SJWS7IR	0
A2MD0UHR86AL3Y	0
A2ME5GFRYH4KB8	0
A2N0QD6JU3XEWI	0
A2MTN8CCISKYE3	0
A2MRATVXMMZG7P	0
A2MR82LDOMM09H	0
A2MR44QNQ84PB4	0
A2MQSRO70U8SW2	0
A2MDNT3KJDNPFS	0
A2MMRDMCD46847	0
A2MISNDANNRUSI	0
A2MISCPU9A4V25	0
A2MHQQRXQESSNG	0
A2MHG3QNBXIQMK	0
A2MH4ZW9OPFI8J	0
A2MFLA06HVXNXY	0
A2MMO1P2ZNEUNF	0
A2LWE8MABOS985	0
A2OK7M30PFBC10	0
A2OODZPME5H74	0
A2QQEHL6JLLLQ9	0
A2QOK43CTC77O7	0
A2QNM8YZ6OBSV0	0
A2QLRSBGITM8TF	0
A2QLO1L4XOHI84	0
A2QJAZ43HK74KF	0
A2QQV21I70LY4G	0
A2QIJ84M3E16N	0
A2QEMJXZ5SDTZR	0
A2QDS7ZO9INPZB	0
A2QDLD9UREGHI9	0
A2QCE7L6GRE3MT	0
A2QAQZQWFFLV5A	0
A2Q6Z7S6HQ58NB	0
A2QERG8P939P4H	0
A2Q6IU3ILB5CO3	0
A2QRL999DVZPSO	0
A2QS5MH9OXXNV2	0
A2R83K7G8KL9J0	0
A2R82YPVG1PL8P	0
A2R6U4HKYIHBYG	0
A2R51RW9V2YFPY	0
A2R0N2DRQN9S0F	0
A2R0HWI0UCBF60	0
A2QRM4CRZCAP2D	0
A2QZHJW8YKPFPD	0
A2QXOKMOWCLOLU	0
A2QXOFMLFC3RQH	0
A2QXD7XQCO6OR3	0
A2QVFYN58BPSEF	0
A2QUZW3Q5H15JP	0
A2QSUL3E2L4J5	0
A2QZ90Q889GBUP	0
A2OL32GN3UD72	0
A2Q60I4JNZ1P1M	0
A2Q4JU8UYM3W31	0
A2P8TZPCLQDYBL	0
A2P8TGCH2XVL66	0
A2P57A14VKC7GU	0
A2P3O1B7QPP10Z	0
A2P3JLL79ZOBLQ	0
A2P13Y04B5L31B	0
A2P9Y5JTTCUV28	0
A2OZX3OTNVMPWF	0
A2OVXMSS2IULHE	0
A2OUCODZYS4NRP	0
A2OTYQYUZIVC9	0
A2OSRM3ITIKWNS	0
A2OS7KLNYWSVOF	0
A2OPA38VZ4N7S6	0
A2OW7FDXMHKVQ6	0
A2Q5KKJGAF9E07	0
A2P9ZJUBMADXG9	0
A2PCWH1SPAN1DG	0
A2Q3TBWF965P49	0
A2PZG4KQZ455DI	0
A2PYVK9H6NHTMM	0
A2PU9KAGYDFZ02	0
A2PRFQ9MDSLK2N	0
A2PPL34DWUTB14	0
A2PBQLY8KO88WJ	0
A2POVKL934OT4H	0
A2PMW3T8QQNPD6	0
A2PMCEIA67VQEZ	0
A2PL30PQLEQ6C5	0
A2PI6FHTP5YQ7U	0
A2PEE7FBVPL8HD	0
A2PEA7A64DYTNB	0
A2POMW08SMOHH7	0
A2R9RPBWX1XD1Q	0
A2LW33IXXGVD34	0
