A2VBDMX9W6GKIE	0
A2LT415W6AWJ72	0
A2IXZUFWAEY2T4	0
A2IXG2229IGNHI	0
A2IUJZOOUSTG85	0
A2IQKZ4060UDZO	0
A2IPDJJ88CB16D	0
A2IMYZ54W6IDU2	0
A2IY81PXGFK0JV	0
A2IM89AA64K1SK	0
A2IKHGC1RVX7TV	0
A2IH0O5X0TWT5J	0
A2IGLATWMJYCYR	0
A2IFLNOFGRH13R	0
A2ICEWCM31W961	0
A2IBF31N8P9FPJ	0
A2ILXO3ZV6HQF	0
A2IA4AYLYKLR5E	0
A2IYO937PQT7JF	0
A2J10C3JIZM24E	0
A2JHONU93QXUVN	0
A2JE3P1E5TOED4	0
A2JC3NNXBTY45E	0
A2JBG6MD5Q9DJX	0
A2JA611Y2J047T	0
A2J8Q36BOUFFNA	0
A2IZZTY6CZURJW	0
A2J7ERNF903OQB	0
A2J3EQB87H8VL1	0
A2J3B67R5ZIJDZ	0
A2J3508QW4OLS0	0
A2J21EGH29YJ1	0
A2J1NC721YS9UC	0
A2J1I2CXUX1UEV	0
A2J53XWYRIIPMY	0
A2JHVTC8LYMZ21	0
A2I9V9HPJD4WK4	0
A2I3SQUVOONC42	0
A2HJ31CO884JQ5	0
A2HIW9DUO6RKP2	0
A2HIFGGSUCF7J4	0
A2HF4NJ8NUE870	0
A2HDZKQHZHQEL3	0
A2HD74853D2HQY	0
A2HKKAZE078N92	0
A2HC9549CZAKNN	0
A2H8FB4P5X372X	0
A2H779E1L8MCGG	0
A2H293POT5OW10	0
A2H1UZ17P8YBW9	0
A2GZSB8AH0PD7C	0
A2GXIHF1NLTSI2	0
A2H9M1OH2RAU3Y	0
A2I53PLVF1ER5B	0
A2HL14WZ57ZC9W	0
A2HLHLKBCZ1WB5	0
A2I1QS4PTJFN0S	0
A2HZS2OICQWKEM	0
A2HYTQLQ7SEX72	0
A2HYJOEPSMC7L0	0
A2HXNQB6LBDQ0B	0
A2HXD5OH0070LB	0
A2HL6P2ZFH6TKH	0
A2HVMZLMYU4QA0	0
A2HUAPR2J2HUQK	0
A2HSTO50X60C80	0
A2HRUFY876QCWH	0
A2HOS9SO6JL5JR	0
A2HMXAN3P0NFLO	0
A2HME9433G8V5U	0
A2HVLI3SKTP5WC	0
A2LT9FARQA4X7H	0
A2JIDQE50MFC85	0
A2JJMYPDN2BTZO	0
A2LAB1YMHOH64Q	0
A2L8YJNGOWSGGZ	0
A2L8U68IAEIP6D	0
A2L8S5WQVDFKB4	0
A2L89T3NV2FRL5	0
A2L42MFTXGE1IP	0
A2LAFF9GH20G6N	0
A2L3G63Y2MLM9X	0
A2KZH4F3LQQ0DD	0
A2KZ94JX3BC69X	0
A2KYOR5EASK16W	0
A2KYIOEIZSEYND	0
A2KXK6A2HTUA0Q	0
A2KTUCSS5IZY2X	0
A2L0NZR1CSYSBP	0
A2KQ6ESTBMYUFX	0
A2LAK8O4OWXA18	0
A2LB4SYC5S70K9	0
A2LRDTSSP3RVFE	0
A2LR3ODIU71J9I	0
A2LPN2ZMYB0LKC	0
A2LP752IFMLJ4B	0
A2LMMTNP90CP9T	0
A2LLHYSLU0JNJK	0
A2LAL31VZDG2NZ	0
A2LJWZL116W226	0
A2LIC1YVQTCDRD	0
A2LI1L5F9KD4LF	0
A2LFRGKNR7DZ10	0
A2LD6M3DK8PL2K	0
A2LCDZHW8ORCWL	0
A2LC7FIQME5SIG	0
A2LJDXBBU6AZJ9	0
A2JIQNP8QRDPMY	0
A2KOTS2XHEYQGD	0
A2KMKGZDQYPSL8	0
A2K19R6A9JGL30	0
A2K0Z0B8U8T6MZ	0
A2JZMI5DXIE5UP	0
A2JWIBS1O074VF	0
A2JUKRO8OQJ8WP	0
A2JUIDRNVZA762	0
A2K36R7NE7NNAN	0
A2JRFQ963WNW8A	0
A2JNHUPS45GYXF	0
A2JMUZ3VRLCEAZ	0
A2JLUMPKC0YGCE	0
A2JL8UJKNLRW4T	0
A2JJT2SCXJAW9E	0
A2JJP1A1AJ90F	0
A2JOJUDJ68IW04	0
A2KMUPCPKW3FF5	0
A2K3QJDYFC0NTA	0
A2K4UO6NP0GXPX	0
A2KJ2PFMWTF7X0	0
A2KIWYYAYC1PBJ	0
A2KIOQJ0W5C3MZ	0
A2KIAQ4FOM5D16	0
A2KHBJSHTZ3Q9W	0
A2KH3EOZO3DRCO	0
A2K41Z0ECLHY9P	0
A2KECBF222QWAL	0
A2KBPS2RYYHP39	0
A2KANK5518AD9F	0
A2K8WUQ4FIY3LC	0
A2K7YAK9S4Q3VA	0
A2K6BNQKR28ZV2	0
A2K52594UUAD4I	0
A2KD5M5FJL5TL4	0
A31Q8L5HMY1Q03	0
A2RC7DLS5VAD3W	0
A2RDTC0U3KFCQI	0
A2Y8IEIU6IRHVA	0
A2Y8GWZ7JJE445	0
A2Y70X4RB9ZOMI	0
A2Y63YA1FSM3OF	0
A2Y2M8505DJKA1	0
A2Y1U8PQ942Q57	0
A2Y8KGX27SN0JC	0
A2Y0EH3ONVK1P	0
A2XY4J05F0DDL5	0
A2XXMPSDBQHJVM	0
A2XVQFWD6JZSRD	0
A2XUMC7EBS8YCO	0
A2XSE73XSZNE62	0
A2XRAOQAIP1MRX	0
A2XZRHF1BJXWXI	0
A2XPG8FBW1MPA	0
A2Y9BE1L30LOYL	0
A2YANUW3OEZGDR	0
A2YQ7LKHRTKBQG	0
A2YPYGC1767C8L	0
A2YPVXPC8OY6KX	0
A2YNJND0Q8QEGT	0
A2YN9CMLE9LYL4	0
A2YMA2P2GUKYFD	0
A2YALP1K1URTYJ	0
A2YKE1FVBY0VJY	0
A2YISOGM55E9NG	0
A2YIGMIVWWJOM	0
A2YGOOM9T989B2	0
A2YFKZ1GOOMWG0	0
A2YFEICY7TXPM3	0
A2YF24DTMZ53KI	0
A2YJWU8TKWC1XC	0
A2YRH41EUJ37X4	0
A2XOW1BOFLYISR	0
A2XNKMGEYHLUK7	0
A2X2IPUOIU30KX	0
A2X29N2LTWTINE	0
A2WZTBYE5004U8	0
A2WYBWHXSYCPDE	0
A2WXNPYQF1SG5L	0
A2WWXJBZEQS2G5	0
A2X2Q06U2YO9ZX	0
A2WWTHHN2LY7G2	0
A2WTAPSF8JUVGA	0
A2WRIS6FUE8JH0	0
A2WPT1PUKV3RRT	0
A2WOV4CW1HI0EI	0
A2WO86Z5HC5ABT	0
A2WO1H9VL0SM47	0
A2WWMLEJHFRJFP	0
A2XOV71CHXRGEV	0
A2X2X1P142DJUX	0
A2X6A645IUUEVZ	0
A2XMLHP5YUR7SD	0
A2XMBBYDBC4N9P	0
A2XLQMTZ02JZZF	0
A2XLGOUSSWBD6H	0
A2XIEJ2LTVOEAT	0
A2XI917N3DR8US	0
A2X5SS2S08PLPP	0
A2XFH52V5BEXLZ	0
A2XABAXDUFAFU6	0
A2XA7MLDGDN6SZ	0
A2X9NUQ6YI1G2F	0
A2X92U1353W8AX	0
A2X7TGPTCPHW8S	0
A2X7MKQFNZXMAE	0
A2XFANB8ROOI43	0
A2WNW6VT649UXK	0
A2YRM37ZXQ673	0
A2YYQ4SA5ZHLB6	0
A30W62RPVBM9H0	0
A30UDQSGVHM51J	0
A30RHQ5JW2LEVI	0
A30OKHWK5F9B23	0
A30O3QVV9T57UQ	0
A30NGLHAEO7XHK	0
A30XSHTLCLZGNC	0
A30MA6F1DAH0NB	0
A30HA64NMODCZ	0
A30G8SGUPL9XLE	0
A30EOA04FFHERB	0
A30DHE22AT0J02	0
A30CJ11ZPABA4R	0
A30BXM9HSYAK7	0
A30IYG1P8YRJV1	0
A30B27P6E4QZA6	0
A30ZII8EWOZSPO	0
A3130INNEWVD79	0
A31IHZTWM7S6QA	0
A31IDOFA0F76AS	0
A31HU941L5R8OY	0
A31HNQJG9QURZ3	0
A31HBWNW187J9O	0
A31G5JDJYV0042	0
A3102ZIRJEHXC	0
A31ENKIIYCGCX1	0
A3188QLRKUFG4	0
A316VCS99CF8ED	0
A316AQ8KEOM2MK	0
A314RHXSO9MTAQ	0
A314GWCSOZ16LH	0
A31368RNFV9NYC	0
A31E6POEC67BK1	0
A2YVKIB26ANKLA	0
A309PFW8T6DMMZ	0
A307VAWL3L2MWV	0
A2ZLFPPE2E9TRM	0
A2ZFSHEK4Y04OK	0
A2ZE67S39ITTO8	0
A2ZDGHLFDPPQPJ	0
A2ZBTPGZ3TWZXZ	0
A2ZBRDDMVALCEY	0
A2ZM6SYOEREMTF	0
A2ZAXQIPN6AJ52	0
A2Z991CXGJ502X	0
A2Z47NRDQPT76L	0
A2Z349JWDHEVR9	0
A2Z114GJ1QA8L	0
A2YZSQ47SJXM23	0
A2YYTKZJ1DRPGJ	0
A2ZA4GAQOM4LK7	0
A308IJSZVGXE8G	0
A2ZMK1T6NBWIAP	0
A2ZQ2LF09VP1U4	0
A307IXWE14QC4Y	0
A306REGFY7C53B	0
A305SHQ2B8SDS4	0
A305LQ4ZCT2QML	0
A3045OYEAMGB7Z	0
A3003PDQF1O94Y	0
A2ZP5XS4UXTTHP	0
A2ZY71Q8R6RVLF	0
A2ZU2NN9VL7C0W	0
A2ZT6OFM7ZWHT6	0
A2ZT2M8SF5OVVB	0
A2ZRQ1PCHP6L4N	0
A2ZRKKN0W7JNYH	0
A2ZQ5899JKD8SZ	0
A2ZW1EJN3F1O30	0
A2RDNAE5UN4L4H	0
A2WKTXRKDBXG7D	0
A2WIHN694QUMMO	0
A2SWKBZSPA5K6R	0
A2SV3QNPJRK9T5	0
A2STWPJKEK0E0A	0
A2STAGYTU056LR	0
A2SSRPEXXK6T2E	0
A2SS5WF0ZKK275	0
A2SWWTT0M42KEM	0
A2SRWRJ2QZGTOE	0
A2SO42MWOS07H8	0
A2SNZ4KSF02L71	0
A2SLWJ1BWO7P4E	0
A2SLOV8W3VU5DB	0
A2SJ3UT5ISWBEN	0
A2SI59BONCJKI0	0
A2SQWO11UKI1LC	0
A2SEM50I6OGUHW	0
A2SYNEKZX2HXOH	0
A2T9NHQTTK0TJA	0
A2TSHN76J96KR6	0
A2TPTVKVAKZG61	0
A2TPI1F2KOXASK	0
A2TOA4FHN3UD7Q	0
A2TN29AA0A4L92	0
A2TMHA5MJ4YRBZ	0
A2T0PN8JZK2DEX	0
A2TIWZ8F5BOX1H	0
A2TIVKV31JFZRX	0
A2TIE7FVRJW0X5	0
A2TF837E1VEKZJ	0
A2TD4I2POBORSQ	0
A2TA5XWB16ERL9	0
A2T9QUVB3MRI2N	0
A2TIW6JMKSAUQB	0
A2TSK9Q2YF6J6Z	0
A2SEJ6JXNV34A4	0
A2SDI48I98LSOK	0
A2RX62V4E2BF5Z	0
A2RVF4TMYZVERQ	0
A2RRAOUW25CRPB	0
A2RQ5HGH6N1EEO	0
A2ROMADINM8VU6	0
A2ROKYZED44CTT	0
A2RXAC4B9YUT6C	0
A2ROKGK4D2EDEJ	0
A2RML4BFVKSUBM	0
A2RLBMJSNLNTVB	0
A2RJRFM18MDY22	0
A2RF836ZH9YY9	0
A2RF0BZ7F5G4E8	0
A2REIU20P3S7SG	0
A2RNGHZ63V1M8C	0
A2SDZPRFOQMCAL	0
A2RYWPOL4NN2KG	0
A2S1FYWPGG5U86	0
A2SCYE452BZPNM	0
A2SBQKB157P8ZJ	0
A2SBJJ6BBS7T1W	0
A2SBH53IKT3LH0	0
A2S995OW61X7AI	0
A2S8SX1KPEHJK1	0
A2RZ1ZJG8YVU0K	0
A2S752ZZ282FPT	0
A2S6QCNNN8AK91	0
A2S6C5P0MBDG4M	0
A2S60MDUVUEYJS	0
A2S5SA0JY1KO6G	0
A2S5DZEDIN5H7N	0
A2S1XKY0YU2JP0	0
A2S70D24JJFM3E	0
A2WK9W6109Z398	0
A2TSN47U6MD1G4	0
A2TUNPD5XGKTZA	0
A2VX8QAMPDHCCB	0
A2VWLQTSRCBEIT	0
A2VVRWHI1JT37K	0
A2VVJ1OOO5EVK5	0
A2VUDX90N7P6MQ	0
A2VUCL2RL4BOSY	0
A2VXQ6Y840GTA5	0
A2VTKJNGU3KDO8	0
A2VOS9U5TQXKAG	0
A2VMYHBO4JHQFN	0
A2VJZYYEVVU4WH	0
A2VIYMFXKZQ9AW	0
A2VEX3K4QF3T6F	0
A2VEQTQC0N7T6Q	0
A2VQKZ0XRVX6PB	0
A2VCHV5C0O3UZR	0
A2VY0KKY033E1G	0
A2W1B82J6G4MU3	0
A2WID5KO4AYKRR	0
A2WG24A95BIFCK	0
A2WG0QSK7NO448	0
A2WDWTUNUNEAV3	0
A2WDF58G49HBSN	0
A2WCLE9JPNVH8R	0
A2VZTL95XLCCD6	0
A2WBMJI1ZQ5N37	0
A2W8YLAHWHJ5K4	0
A2W8OG0PP6CQ27	0
A2W8N5LF4QRMUF	0
A2W711IPOXKIA8	0
A2W5KAZ0XR8QUA	0
A2W30AJBD37KLB	0
A2WB3MO3MVXM3I	0
A2TTJ463QD549L	0
A2VCGDE810CAMX	0
A2V7LJGTR5XN0B	0
A2UAR03O6BC124	0
A2U9RGJWHSVE6H	0
A2U9HKGBUHUR1X	0
A2U8IWOFOL5A4Z	0
A2U6WZ2ZHFDI8T	0
A2U6MOQI8C1ZA8	0
A2UAR3GBRGVOG4	0
A2U5GIOTY4H1BU	0
A2U3P9L2MNVKB9	0
A2U1EAHJEMTG6C	0
A2U0TX0GK9MZZ0	0
A2TYNVKGWAY3A3	0
A2TYM2NABXVIJD	0
A2TXBGZQQHUKYC	0
A2U4UG0E9LY5DB	0
AZYSHS9D1PDCZ	0
A2UF3D96TBYYV3	0
A2UMDOG27YEQPB	0
A2V6QAM3B4TBGP	0
A2V6CFQ7LQGC9M	0
A2V647298RNCE6	0
A2V3IWTL8GPUZB	0
A2V1RX3OTQQ9AS	0
A2V1MA71VCFWXK	0
A2UGM4ESKX4JYJ	0
A2V186WTE53G9H	0
A2UY85D4K93R5L	0
A2UTM2CV3USHRK	0
A2UR1HHD8R2MTG	0
A2UQ22Q593JFGS	0
A2UMZZKTCWG0E5	0
A2UMUPXVN7C12B	0
A2UZRWA1P6FUNK	0
A3MYB4V5TGZRF0	0
A3MZKPUIJQ4P9Z	0
A3N0UGN3F0X5Z6	0
ALX0IQIMB3VVJ	0
ALWI87QA04OIT	0
ALUYO5LFOZ65L	0
ALO1VBHNHAS41	0
ALMN25HZ0AG3V	0
ALJJHGNA3U1IM	0
ALZ06EAHW1KFO	0
ALIVDRQGLL96X	0
ALEUNN0XEUQUC	0
ALEGCVICTOE3A	0
ALBZTSGWFWLC1	0
ALBF424MAW3DU	0
AL8N34BPUK56G	0
AL8AEF117QLVB	0
ALF0FIBIU01YE	0
AL7PC13ASMXML	0
ALZNT57WHMMJP	0
AM2P1OBZXGUQL	0
AMHIEUV2DVI3S	0
AMFEHZVA3L2TI	0
AMF52EZBA31WQ	0
AMF3MGSAZK7Q0	0
AMEZZER4C8SZ3	0
AMDWUSDPX48AB	0
AM0AGUN3505JN	0
AMCYNFYX2VPQG	0
AM7PAACCTW5JA	0
AM7BKAD5QRBT3	0
AM5NIO9CF7R6W	0
AM3WQEAA2ZRC1	0
AM3VL5MFXL41V	0
AM2YKKOFC5KQ8	0
AM8C4SEC6IM7M	0
AMLBYKOY6UXCB	0
AL6RIQCZPJD7F	0
AL64SMTRB7SVK	0
AKE0VQRJGA1MR	0
AKDB29XV3MHLB	0
AKBQ0KMTELKFU	0
AKAPJ8NM1JK8F	0
AK9YYAE7B04HE	0
AK803F3ZO19CM	0
AKE6VC7D3GK4I	0
AK7G3699HGMIV	0
AK5SYO2TAMQ78	0
AK3402G7FO7AY	0
AJYEFBKHEGRLV	0
AJY4XI3RBP2O9	0
AJXNHH93RY88T	0
AJULHRD0P2XWQ	0
AK6CR6NLRIX64	0
AL6OU857IOFT0	0
AKFZVY9YFXML2	0
AKLF3LJVEPMO7	0
AL3Y9X83CIDDF	0
AL3QEZ0NO723K	0
AL1QACYPULFN	0
AL1GMZIERM69L	0
AL17PM6GAU90N	0
AKZSLUJ75JQPN	0
AKJAMSBKKRIL8	0
AKY6ECJ3OKNLP	0
AKTHOTXEE6Y8C	0
AKR96YO0ES0JY	0
AKQHPFN2OYXDL	0
AKOKDEOS4Z95	0
AKODFFBTJSK9I	0
AKLXUOYWPWZ7A	0
AKTJDS2UHZSDJ	0
AJU2PGJQAZLX0	0
AMM0KGRWZSG4B	0
AMNT2KFM5KQXB	0
AOAMT5CROAI1H	0
AOABODRERCA9W	0
AO84KHY4RD89J	0
AO7CB0ORJNMZ	0
AO6BS2NVR9RH4	0
AO4YILECEI60V	0
AOBEUKTNEKY0G	0
AO43NYV6UR5TW	0
AO2GZG0N16FCD	0
AO2GWLCE9HXA3	0
AO1D53RS42EH4	0
AO194R4Z4K5Q4	0
AO03FOKETJOKL	0
ANXK2FWN5DC3A	0
AO3PSYXLS789T	0
ANWLHX547HUAQ	0
AOC4Y64MYX3LQ	0
AOJQSBQLJ4OQG	0
APAH50K8XSJT0	0
AP9X34VJ8NWOF	0
AP7MUE0N28FZB	0
AP4IIC6Q4PCPR	0
AP3F08PKII6DD	0
AP00U4ML1Z9GQ	0
AOD9XZM38NRBZ	0
AOZ2EEZ9O0LCJ	0
AOSOG740HXN9P	0
AOREJ6M604G7P	0
AOMLI5VSO5675	0
AOMBD35TCWUA6	0
AOLGY0TTWHKRY	0
AOLDIYMV8O0W	0
AOU1B0ZO5A2Z7	0
AMND5JWE3QGLB	0
ANW62XOZDRJYE	0
ANSFFSC7WLVAU	0
ANBEF6WBF24PB	0
AN7D4ISJ75IE0	0
AN4XYYUZS2O48	0
AN4TG3XIUDUYL	0
AN3QQSMSA80DR	0
AN1ZWSP5YUVZO	0
ANCE5WJO7QU4Y	0
AMZ2T334DTCVG	0
AMUID0H2KID5M	0
AMTRIHW52GLJF	0
AMRP0GD0MR54G	0
AMR5GH7SIZYNA	0
AMQZWPW1PTBX2	0
AMQ7Z3509GPBJ	0
AMWJHWNU7LEOH	0
ANSIFHFV7O9TU	0
ANCOYPEDP0KTV	0
AND2MLPXGPTU8	0
ANQOEHRTBYCSV	0
ANPZ1FZJ3CNP6	0
ANPUEDIHX18H0	0
ANOXMQWCAFGVM	0
ANO0RXD1LFCQW	0
ANNACWI3B45NA	0
ANCZI0FHUWENF	0
ANMXGSAPW7S30	0
ANKJV8GEQXL22	0
ANJPD89UHDXFV	0
ANJH43K5Z4LGW	0
ANHT5VTUF95C2	0
ANF52B4EYP9RG	0
ANERRVQLPWSQJ	0
ANLUCEE0PSQX7	0
APBJDB256YBG4	0
AJRL7KG8DWVYE	0
AJPWCO30NY50E	0
AGDN5XJ2HO19E	0
AGCNTK0HWDJ8N	0
AGC1S6JPVRORP	0
AGBPWO1SNCYOM	0
AGAKXSU6EUXF6	0
AGAHLVGW2Q7N3	0
AGER81TMIRGUF	0
AGA0MY5ZDH5SR	0
AG8KUA1M5A11E	0
AG7CXEXJZ13OW	0
AG5ZX1QDBXZCM	0
AG4CGX9BV63PC	0
AG3ZJG2Y603I9	0
AG3YHDSI52BQF	0
AG9H2U3TJNJ7J	0
AG339DCHNJ9O5	0
AGET505YMIGBC	0
AGHA1CKJ9I6SM	0
AHCKJKEI783IQ	0
AHC1OP9E3SVJJ	0
AHBD11MPPW98M	0
AH7K0Z914FUS1	0
AH7AWRL6KPEPL	0
AH208EPAONVJW	0
AGFXRHX9U184C	0
AH1MIAI6SNXNL	0
AH0O9FI5USU0E	0
AGXD327INL7WO	0
AGW19EDH3NHWO	0
AGVKN2ZLW4VFO	0
AGN73ZI19O045	0
AGIAMQQZYUEVQ	0
AH1EEW7IS1WND	0
AHD37ZKJ5ORAG	0
AG1YBK6HEA08A	0
AG0OMSXF8BHAF	0
AFHPY4QTBMSYH	0
AFGNQTQILLRXN	0
AFGALLR5EVK25	0
AFG78RKMTITWW	0
AFFAZ4TETC0HU	0
AFEB18HWJV9YE	0
AFI78ALYX7ZFX	0
AFCLCMFDDAS7G	0
AFBQDO1DETN6Q	0
AFBARBSU7EQCY	0
AF9CSZZBG6YS7	0
AF95J75HSHQ3J	0
AF8I84NWDAJFS	0
AF78YPTFN3LI0	0
AFCHC8KXGG7KZ	0
AG0RY4ZZRCDY5	0
AFKHC4W98E9HI	0
AFKX97YDFXI7T	0
AFY8YK6PJ1C33	0
AFY62LCCJEX7M	0
AFTO7QPATCWFO	0
AFTKATGD5KBGY	0
AFT8SHGI1LCID	0
AFT5GEHOMF11O	0
AFKIYT4EKY5OW	0
AFRQQQ918CILK	0
AFQ3Z3E5XB0CS	0
AFOC8VRFP5LV9	0
AFNEVYZSRPMZC	0
AFN0K0YX5668E	0
AFMXLV0UFLE26	0
AFMS38E1M9G1I	0
AFQBCU3PT40R5	0
AJREFOW82INJP	0
AHE92C0KT0F8J	0
AHHI9DP96HJTO	0
AIZH1RFUT4S08	0
AIZ35MQ4789DB	0
AIXWK5S4X1LFX	0
AIWNA9CO69GZT	0
AITB14GZB40WH	0
AIQ2QBW8RIG6F	0
AJ1FI9EJMR3TV	0
AIPJFP5G17SMU	0
AIP7X9PXRM3KY	0
AIIZAE76XNPY	0
AIIW0X1VC7Y0L	0
AIHBUTQHJKEN1	0
AIFM0H1XCCBPA	0
AIDX2MKIIF2OO	0
AIPGBTM6TJ9IN	0
AIDR65RMDYJP5	0
AJ1S1YT6JWXYW	0
AJ3QT44MGTX3Y	0
AJOUWWDVKS0SH	0
AJOAAIXNIE33A	0
AJNLV9VYZF2UZ	0
AJMUFKBNU2VHA	0
AJM05EYT7T0KM	0
AJL9ZNJFRV71O	0
AJ2XXMN3EZ1QC	0
AJHPA9PVS2JAW	0
AJFD4WQNK4D8C	0
AJEAP1T1K9S5O	0
AJCNNTEOEHGQ5	0
AJ9UKEDIHCNIG	0
AJ7L5NX2LWJX1	0
AJ6MXIEKHHY4X	0
AJFHMT3YU8AEC	0
AHGABK3NMELU	0
AIDQCXAKCNDX7	0
AI8UOKCB3FHE1	0
AHSPXUMZETTZO	0
AHS6T58G6CJ3T	0
AHRY32NHS66PU	0
AHPYWDCNVIX3C	0
AHO8ZUAN471N	0
AHNYS6Y23BGUH	0
AHTRAZC22RDFE	0
AHNRYW21FFI71	0
AHM7TKILKCC5T	0
AHM41OK2PMGQR	0
AHKJ8QX765M8Y	0
AHKGUPPBIQ2YS	0
AHJ7YBY8ADMXX	0
AHIPQPF00TEOH	0
AHNGIWZ5KYL2F	0
AIBB1A7AT82FD	0
AHTS4VU2MY998	0
AHVOC8UN5S6TP	0
AI75PF6MIXKXU	0
AI6XLVCINAYYH	0
AI6VV3H41R3RM	0
AI60ZA5BVPX52	0
AI4XPXYG22T3K	0
AI4GOMXWY213R	0
AHUW2R5C0JV34	0
AI2BHREOU64D0	0
AI0DQ76KAL3X9	0
AI05P2I6RWJLV	0
AHZBLYHKA6M5N	0
AHYZKQU4LMIQ6	0
AHXMS6B2H6J62	0
AHW3Z15Y4TKV6	0
AI0M1Y0450SAL	0
AF6D9XWJCXJ8	0
APBUI5BC7YD4O	0
APH4EG6DRPMCT	0
AWN87V7EMXF69	0
AWKYBY7Y3E5VN	0
AWKMRH9NIMLDT	0
AWK7BS68QRF0F	0
AWJKD1JSMKD9W	0
AWGB1DWZ6U1FP	0
AWND2PX20RHWH	0
AWEKEF7AYKZCB	0
AWDDS4ABP4U7Q	0
AWCAEMH383JY9	0
AW74QZOCFWSMO	0
AW4JE5JOOO930	0
AW35DKZB8F0B9	0
AW1WA3R75S6IX	0
AWE37O06OGAGN	0
AVXWQBEV3FUZW	0
AWNJSJXQQHQNZ	0
