A2VBDMX9W6GKIE	0
AWPS3AU2EC4VS	0
AX13U5G896J1Z	0
AX0N1OJBSVJSC	0
AX0L760ZHIZ67	0
AX0DVHDY2J2UE	0
AX0DSLVHPZOB2	0
AWZJH452ZADA7	0
AWNM26TST5TZT	0
AWYMGAG0KFYON	0
AWXM1CJ0F4SYY	0
AWUF5GL6Q47R9	0
AWU6ZWDUHDYTW	0
AWSV4OF0ZOUKW	0
AWS3N2TGYV232	0
AWQVZZB4UR55M	0
AWY86J40OOOY3	0
AX3ZM4167HTYD	0
AVX7BKD3XRUGE	0
AVTD2ZV9AUE3H	0
AV68EAVESMFB1	0
AV54CIZPVCFX7	0
AV4IYRP2JQQ6G	0
AV49HBUTRNQDV	0
AV410VQUE6QSN	0
AV3AUFSA1DXVZ	0
AV7E4VN2EKTOE	0
AV2KGC76804ZR	0
AV0VTM4ZHBOEL	0
AUZW5QVJAU3GM	0
AUYWXPRPUCCDN	0
AUYIA2AJKAPWR	0
AUVVZVQ8N4RYW	0
AUUFQ02CPZS0T	0
AV1QPV28N5XNR	0
AVUYQ5OVFFWVI	0
AV8FJOT9U9HXY	0
AVDPQTYU96NGI	0
AVT6SKH74CGS7	0
AVSM60QK0M30Y	0
AVSB9WUYZ8FQ6	0
AVRSUV2ZTNJPY	0
AVO8RXO1Z85Z3	0
AVNFV4UZ7O5EL	0
AV9K5AYYVFA9	0
AVNFB3JMN7SFN	0
AVLF6BNSJINWP	0
AVKH0KEZ1N24N	0
AVIA07ZGR8GZS	0
AVGRPJV04W6YW	0
AVGH1EW1AYS4P	0
AVG0EHF4KM94I	0
AVMU5448N1WDL	0
AUS91AXFGUS7U	0
AX58TU59E4ZSQ	0
AX6JQPS6A7184	0
AZ97F7V58V634	0
AZ784ADTYFNAP	0
AZ722V85MXJ6Y	0
AZ5WEIETJKEOC	0
AZ50852ZXJ163	0
AZ4Z5GF45C836	0
AZB5SUIZRSZZ	0
AZ4Y5MYBPAA9A	0
AZ1WFZ8SI40BO	0
AZ16Z7DIK5HGO	0
AYXOYE0VPR4GN	0
AYXAZNPV1EQ6I	0
AYPF8LVUFBBC3	0
AYP4R3K5BMC91	0
AZ314RZ3VJSJ6	0
AYNHWVWXWHB2A	0
AZBOSZ46HRP4A	0
AZFGCMWGCT1HG	0
AZY9N8RKSHY25	0
AZSKQWQM6BJDF	0
AZPU73G6DBPJ6	0
AZNSAA7E32NYR	0
AZNS7TH82KH9K	0
AZMKYD3S76ZMV	0
AZCG4AS40X55P	0
AZM6G4LFLP2XC	0
AZJEC9WIT26ZD	0
AZI6FJVNU73QU	0
AZI206H8O5OUX	0
AZHPIBVMJEMS7	0
AZGR6DS9EJOBU	0
AZGM1NPDZFM7B	0
AZKDX7I05QBC3	0
AX5DURTJCLGMR	0
AYL8AYACL8ALM	0
AYHPVK4NTYQB	0
AXW988UR1O5CE	0
AXU349ZXVKIC5	0
AXS4UWR0FYRSG	0
AXQE6BYU93DEH	0
AXMKAORHPBHXA	0
AXLUHXWGVV68G	0
AXWC4RD8UZVXI	0
AXLQWA6S9HVP2	0
AXIC1G534LXLP	0
AXGDDPQS571TY	0
AXFHGOQHD7HNC	0
AXDYN195334LU	0
AXD8FHZRS5DV5	0
AXBGYVVO9C1DI	0
AXKNMOECIV3ZA	0
AYL0DJQ6DJFYH	0
AXWQGFSVTLYJE	0
AY094PIVYYGUP	0
AYHI6N24E51XG	0
AYH5DAYXJCHSY	0
AYGS2GKR3PEEE	0
AYE7P1MSRG75	0
AYDFENIJEJHDL	0
AYCZ1JT9ZK2FV	0
AXY7PBP18XJJ0	0
AY6GPNMHZC4YK	0
AY4YHX2TTBF8Z	0
AY40AUGYLQ7WX	0
AY3HITUOV2UZD	0
AY2XE03OKCAGA	0
AY2ROA3QBEGWD	0
AY0KRV7SNKLVH	0
AY6F6J9UOBFQW	0
APERJHBEYJ4SK	0
AURQ3S1FYW9DJ	0
AUPSF2LYKO2ZW	0
AQZQE5TS5FE4N	0
AQZF1VMGYSBBL	0
AQYV8LPD68CGL	0
AQYN32KSZCOVN	0
AQY5SO6CY1IGJ	0
AQXG8FJANG281	0
AR2V6KHGB2BKM	0
AQTKDM8P5SZV2	0
AQSQ1TLOWTWVV	0
AQRFEV9MY4JOT	0
AQQGYZBFHIPBR	0
AQQ6NLEH6NA25	0
AQQ66JLSGY7T8	0
AQOFLJ2IOMOO8	0
AQTDLVF2QYIOK	0
AQNDFZ25P7G33	0
AR62PBHTBXIF9	0
AR8FKPQTWL3UC	0
AROA6VMK9QSB7	0
ARO9OZS14HV4	0
ARLKV3PDAKQ65	0
ARKRKPLKDVB4A	0
ARKJXTG3MA6UF	0
ARJDSIGYCMZ5R	0
AR701NWMHZGR2	0
ARJ771PHHPW69	0
ARIOULB7R4WTV	0
ARI42YYJ0QCTQ	0
AREMQGGF4IGDN	0
ARCXVZIY4QEO5	0
ARCNX80X9JYI2	0
AR9PYSGCC4A0C	0
ARJ3Y8ZRV3WWQ	0
ARPUVNKS9MBEE	0
AQM1BHXQYPQG2	0
AQKEVW0K7ROW2	0
APVLI8PO3OAPN	0
APTQFUSWWCQFN	0
APSEZQ5V207Y6	0
APRMENT0GOWMH	0
APRM9DFOTGY4R	0
APRM44HMG8C84	0
APWOIZH8KN3L3	0
APPUSX8RBBJ6K	0
APL767KVWQCY4	0
APKHV8UPAMFY5	0
APJP2VPZWMOIQ	0
APJ27CG41UEVM	0
APIGLZZS13RJT	0
APHHRQCV0TYMF	0
APNWE1NHB5YYX	0
AQKPPA1E72L6P	0
APXD5B0GV982O	0
APZ0AVU4MJEPU	0
AQK76URE0WTU5	0
AQJ4C4IIERHII	0
AQIALKV98UVE7	0
AQGJ6JCQHW3SL	0
AQELZM3HPNX8O	0
AQBDG504UBD5J	0
APYHSY5CVS48I	0
AQ709QESYGQ1S	0
AQ4LEUO1VMJ9W	0
AQ3KRL08S98UC	0
AQ2GRF95WRNV4	0
AQ27G5KNK1E1V	0
AQ1XULTXP085O	0
APZ4P3IC9H5WF	0
AQ4UOFVNR6QY3	0
AUR6QO5DJB56	0
ARQ4L6BMH41SX	0
ARSVYME8NM4J1	0
ATNTZ5623MU58	0
ATKBC3OEPC2UU	0
ATK3R3K5FLBE3	0
ATJKKEWPK0O2G	0
ATJ7T95HMN12D	0
ATHFACGRSWHXT	0
ATPCIS7FFNJSS	0
ATG38MK0X3S7W	0
ATEFC8YP9UUD1	0
ATDS5LPF2JL6	0
ATB33FX8MV50A	0
ATA8T0FOMGN5W	0
AT8PQRM3HXOWC	0
AT7T0CPPCNRA1	0
ATF50E2DDXCOC	0
AT7GHJNZX68ZK	0
ATSNUMMG8KJVM	0
ATY2GPXM5KOVM	0
AUM9OVDBGMP6N	0
AUKNNCG89ATXO	0
AUHO0IIN9THFN	0
AUH6WGIC7M6ZZ	0
AUGIN02JXHF8V	0
AUFQ2DN4G1UR5	0
ATWDCYVND935I	0
AUE0Y5F05SI7T	0
AUCF1BCZROFB7	0
AU8BUZFVPCZMN	0
AU5B3AJTZFYIQ	0
AU2J32U2ZD37X	0
AU2AGZPL5ZX2A	0
AU1LLNZYUX8MM	0
AUD1JPCPUQZRY	0
ARQVWC9U6U46A	0
AT6QHLT5IJRC4	0
ASZBBEZT2GTQ9	0
AS5RF13A4STQ5	0
AS55HGGR5JOJT	0
AS4URFO7F2O89	0
AS3M6M3KFZY47	0
AS2JDYZCS8E0B	0
AS23OA2CJ9B4H	0
AS7YPRH7A7G5Q	0
AS1I8JXXD0CM8	0
ARZ8J4NMQ0US5	0
ARYAVAJPECXKS	0
ARY42ED8FM4A4	0
ARUWE49F6B5WR	0
ARTXAWD584MAC	0
ARSXOHFV9HG6C	0
ARZDOU921Y1P5	0
AT2C2LE4LBLHF	0
AS96Q80OXS7HS	0
ASFVAN2NQ9Q06	0
ASYQ98QGLG86A	0
ASYJNKC8X8CI7	0
ASXYC8ECP5A2Z	0
ASVMSFESKIC7M	0
ASUW1OMWDO4YS	0
ASR4JHN1LYEH6	0
AS9DIBSZPUJKB	0
ASNF2DP3BTADD	0
ASJUJB13I0CXH	0
ASJA756Y774AL	0
ASIZ95477NASM	0
ASH85IEL943AL	0
ASH1CVL48HMY9	0
ASGKP8FDPZ30C	0
ASLE4JJ37ZAOW	0
AF53KLOK7NODZ	0
AF47VDHYK771O	0
AF3W7HJSZG8RM	0
A3UMG62QKEZ5F	0
A3UJU8F0NFFQXW	0
A3UHUP814K2GVU	0
A3UHM0K7LQX7H6	0
A3UFECSLOFX6I	0
A3UEMGKRT45J4R	0
A3UMX5KQ6UAE45	0
A3UCTNTOKCQPVB	0
A3UALQT1221CD4	0
A3U8ERDT6IZRDN	0
A3U6D5M2VEWMYE	0
A3U3KOR0F4RA91	0
A3TZQCXX3J8T69	0
A3TYBNTZDVIA7J	0
A3UANQXDU2ZAII	0
A3TY3D3YHAIWX7	0
A3UO4MNUA1T7MM	0
A3UST9FWLO969T	0
A3VCWAHTOJLU3F	0
A3VAI80NWHDZMH	0
A3V76RS70AGS8C	0
A3V6DZ9KNIRFE9	0
A3V554WAE4VDKC	0
A3V4G8VYNOW5BU	0
A3UOD5RHT8L2Y2	0
A3V49A6TZBA7VT	0
A3V1NJ2IOTO7J9	0
A3UYWHBP4LIBK9	0
A3UYD53AIRD3PG	0
A3UUIWBH8RHHWX	0
A3UU3GFGQG4DO9	0
A3UTQ406O3K3R6	0
A3V2PW2LH5WB7Y	0
A3VDBZEOSEC4YO	0
A3TXMLIBRWDE0J	0
A3TW697OEXR0F	0
A3T1P0RS9D9MS4	0
A3T10OUXVN931U	0
A3SZ2U6LGC4ABL	0
A3SX6KPAI56CSE	0
A3SWBS7DJEN87J	0
A3SS7L576RIQXV	0
A3T2THM6P43UWG	0
A3SQ5E7Q7XT7VF	0
A3SN6JQXNSA116	0
A3SGTSOJEBVFY8	0
A3SEYBPKITLKLY	0
A3SC04DC5TLYSP	0
A3SBX24LFN5HVN	0
A3SA7LE47D0BH5	0
A3SPIQ9I0XSEXX	0
A3TW6AJAXUNUNV	0
A3T3R793H7ISRB	0
A3T6E8TTTRUUG	0
A3TV2RI680GKAQ	0
A3TU19J4T3FGG9	0
A3TQ2DH1BWUQ0R	0
A3TNY0653L3M2X	0
A3TL9XNVS929JD	0
A3TIASN5SNGFHA	0
A3T4BU0RVIIOA6	0
A3TI8GGOJKLWG0	0
A3TG09QOK7X0H1	0
A3TCNR6CZFDT6M	0
A3TCF4CY8XJS2V	0
A3TBT9BT77PAL3	0
A3TASLERKZ2UL9	0
A3T6QTWUFD8WSW	0
A3TGH236JU0DB3	0
A3S91X8GTVUFEU	0
A3VDPJXOSL33J5	0
A3VEV97J9WCI51	0
A4N53D80JAB0A	0
A4MPX9G36GG4O	0
A4IKILMR3YHB3	0
A4G5G2E9F4MQJ	0
A4FRIC9KN9O0W	0
A4EGD37KNXM7X	0
A4NNUITTEF6YA	0
A4D5K46P2LBPD	0
A4C8O9TUGI8HE	0
A4BN4G8AGGU6C	0
A4BGIF6WDOLPB	0
A49II4SHZHL3G	0
A47XH4M1APKAC	0
A44V99PXB7RCZ	0
A4D0VH8ILBILA	0
A44EAWDIYSKA9	0
A4O6SBPLENZHL	0
A4OJMXH7FT3F7	0
A585E57B94ILE	0
A583YTTF3FZ6Z	0
A56P12OFSZCVZ	0
A55TM8LLF9YZY	0
A53N6OID1UHB	0
A53EB8XES4BBL	0
A4O8419SE829C	0
A51U5YV1PKII1	0
A4ZSJWE5MIM2F	0
A4WQ4T7UJBG8B	0
A4VTXHSR1H10J	0
A4QX1182FGNY4	0
A4QJKT4IJ0ATJ	0
A4OOKC9ASENHX	0
A4ZUYJBLSJTOA	0
A3VE3VTWL6NSR1	0
A42NR8ZKBZK7H	0
A42CIBL5TA96K	0
A3VUB16U0BR7FN	0
A3VT7BKXSE671W	0
A3VR9XQZEPB06	0
A3VQ6Z54UZHSLM	0
A3VPCS4189DLB3	0
A3VLU135Y2SVYJ	0
A3VUU7SG6VBZ4M	0
A3VLT01670Y9Y9	0
A3VLKLQGGK08R7	0
A3VKO2KTDSS6RK	0
A3VJKEQ9DFUYQV	0
A3VJE959HHZ2OU	0
A3VHY70G3U6A5A	0
A3VGXX3E85N2JZ	0
A3VLSST2IA6K6C	0
A42JNLUNUNMT6	0
A3VWGBUG47KDCJ	0
A3VXV8HX35FF70	0
A42108N5PJ8JG	0
A41II52YCOH8Z	0
A4083NAOKMN4D	0
A3ZFETLYITC89	0
A3YYI230QZ1BX	0
A3YMGSFPPBU2O	0
A3VWYBKVPNBSDJ	0
A3YAYCZOWDMVY	0
A3XP0AAYBTULG	0
A3W4QXKHJSDBY9	0
A3W3WY2LYBGPFG	0
A3W20U6SOGEK96	0
A3W13O72HQR96	0
A3VYEZB2NO87M	0
A3XX2FCQQU8DS	0
A59KJVA39AA1V	0
A3S8J8LIDV4PXT	0
A3S6HXI1CZNRL3	0
A3OJHW0NN8A2N1	0
A3OJALI14ZO6WY	0
A3OHRBH5GD160U	0
A3OHQ5H3JO2V5E	0
A3OGE9LQVN17ZM	0
A3OEIHITVBSS45	0
A3OLAZKM77XR6P	0
A3OD6TRGX2SNJC	0
A3O9W3XF2ZPKGL	0
A3O9F8ZI5TOE4M	0
A3O7LYPQ5AOHUA	0
A3O6T91TMWAL37	0
A3O579LHTGFRGL	0
A3O4J78TPVJ59J	0
A3OA1DSK2D88AS	0
A3O3PVREXNRJLM	0
A3OM1CJOG3NZF	0
A3OONYYDTSIXEL	0
A3P80YXURYRN7I	0
A3P72M3TMW2RBH	0
A3P70OSL4E3YUM	0
A3P5LD1LZON0T5	0
A3P467LZOIP0UU	0
A3P33TE8C0Q9D4	0
A3OML05ASX0JZP	0
A3P1HMIM2RIYU	0
A3OYQPF6OKND7H	0
A3OY3O0WGOV6WK	0
A3OY3IRL7FXCJH	0
A3ORQ8JBY46AYU	0
A3OQVLXIHJ00ZN	0
A3OOR30PXKQCHM	0
A3P01C91AM86Z7	0
A3P8545PU0CPFC	0
A3O3PRJ4NSS93P	0
A3NXER4696GB43	0
A3NFX11T7CZJUL	0
A3NF6TPWJEHGM0	0
A3NDT5YLAOOTQ4	0
A3ND5T3NC45KY0	0
A3NCZKQY31YQ67	0
A3NCVUCTUQLWH9	0
A3NFXN00GEFCUA	0
A3NCJ2NI2KCRFD	0
A3NBOJO0RUVUTW	0
A3N8AN8FVF3LMA	0
A3N5YCBS7B1VDW	0
A3N57P4OFZ18UJ	0
A3N4K5CN029UJI	0
A3N1COTP9CIVUV	0
A3NBZOZF1QCVDP	0
A3O0A809GORKNE	0
A3NGEB300KDPLB	0
A3NKCRQGGW0KD	0
A3NX9NSH4ISLKF	0
A3NWRLBKBKFJ1F	0
A3NVV8IY37XJ2L	0
A3NVDTVFZSOUXY	0
A3NS2U52BJW9ND	0
A3NRE0EKHTD2QQ	0
A3NGN9MG23S57I	0
A3NQPYC9ZE3ZLU	0
A3NPQY7WSGK8YO	0
A3NPLJGL6QB94P	0
A3NOHOZG2IRF43	0
A3NMVJ2MKSZ45N	0
A3NM4DX3QR2O0J	0
A3NKJPUWI5AD3O	0
A3NQIZWMGCVZU9	0
A3S87VDMIOG993	0
A3PBAA9U572PXO	0
A3PHV6BK110VAE	0
A3RJYIPXO1D2WR	0
A3RJEEREB2HXT1	0
A3RHUL1HBSF50T	0
A3RFOKZ32MU0S7	0
A3RF3E3RX5ETL1	0
A3RBXYEQAL5XZ1	0
A3RMKENGOYHT63	0
A3R86V7S0S17S8	0
A3R5CG9BFO1QBJ	0
A3R35FGF9R1W4D	0
A3R13XE6WE24CU	0
A3R12Y13SBTEKW	0
A3R11L3J8VWKRR	0
A3QWDDN8OCI87V	0
A3R6UADPGUDGFF	0
A3QV7HWT62CJQK	0
A3RN01E67YJF4U	0
A3RPKKMZTO0IJQ	0
A3S6ECEXGDOBKA	0
A3S52M9XPSX3WC	0
A3S1ZBS1TWXFLQ	0
A3S1N4C1RSILXG	0
A3S0DVO66QCV7Q	0
A3S051S9JT6RDM	0
A3RN1SFAHYP6R2	0
A3RZYVB2U37FRQ	0
A3RV4X81AZAIXX	0
A3RUBFWAC6VSI5	0
A3RTMLWA8KE31W	0
A3RSGL5W6OSQK	0
A3RRJ5PHUTNKMZ	0
A3RRDMU4P7XMOU	0
A3RWGB8YZE7T6O	0
A3PG7JHK5LCUST	0
A3QV4FWS7B8BNG	0
A3QRTW41XGSF8I	0
A3PWJN5VRFWKVV	0
A3PVNICZGH8GCC	0
A3PTX4WDPL2T37	0
A3PSDXO09GY4ZN	0
A3PRO28B3PSS2G	0
A3PRBAQMIXPSX6	0
A3PZT25DBGXIS6	0
A3PQX11T4CEBK2	0
A3PNNO8DEX02Q4	0
A3PLVATKVUNYE0	0
A3PLTDAI2IGHZA	0
A3PKTO0UJJJ8BS	0
A3PKOPLVNQFBI4	0
A3PILV82M4UZN4	0
A3POCZIU61HTI9	0
A3QS2MO3GJO8IB	0
A3Q017M1FFEGW6	0
A3Q1SV7G72W6FH	0
A3QRMCXTPQPSJU	0
A3QKWFC92S03MP	0
A3QJUJ56A9NTG7	0
A3QILKI6CYQNMB	0
A3QENMDL1F0SH2	0
A3QEMHQT7XMT7W	0
A3Q0WMR9HYQ38L	0
A3QE8C3DJ4E186	0
A3QCDE51PFB8MH	0
A3QC6IWLGA4YXJ	0
A3Q9IOUWXIT389	0
A3Q4G7A3R1L8YF	0
A3Q27TDEBZPRL1	0
A3Q1W2W7XPIVJA	0
A3QDK915DO7IFW	0
A5ANIR192BCP2	0
A5CXYM49MWZOD	0
A5HJ6FHOW185T	0
AC17CWF6BOXD4	0
AC0SR3JIQBRIS	0
ABYOUE1EYREYK	0
ABY2288UM1BAH	0
ABXWQ426382I8	0
ABVW46C98FC23	0
AC2WNRVJJXM1F	0
ABTUBS6S9DK35	0
ABSL47W3ADWRA	0
ABQ7HQG6LCD48	0
ABONF1J2N5TT4	0
ABOIP8WUUJZ79	0
ABNUJ0BNL1KCM	0
ABNOG33T83B9H	0
ABSLKBTFMQEB6	0
ABN0O6TYSFYQQ	0
AC4VHXZMT80IU	0
AC80FL4N8HOP1	0
ACPSENP0EQE49	0
ACPQJH6RUYCTM	0
ACOQ6C8IX47A6	0
ACNFSBD1R72D7	0
ACNCYPB9R3CAH	0
ACJT2JX3AIGWS	0
AC7AJIPGE9Y48	0
ACIQRGQMA17QS	0
ACHWDBE5YGJXG	0
ACG4XXEKWOVB8	0
ACFRHWF5Y7QTO	0
ACF4DYZGKID3R	0
ACEFHYEC5D7Z4	0
AC8A09ABACUB2	0
ACI90TLCAXXFE	0
ACSITCHLJMRYQ	0
ABMGITMS3KKQ1	0
ABKCMDHHD6TOL	0
AAWCXB4J7COVX	0
AAVQXBRFC301A	0
AAQBBVSZTDSNS	0
AAPPVH64EADW7	0
AAM9HFSC6CEGE	0
AAM4YWYICQYMH	0
AAX6E3KX1LQCL	0
AAJ1VF8RWZM3H	0
AAFV57VZJ6TIY	0
AAEJSDAMAV8PP	0
AAEA11BG981JA	0
AADA40S35I2RH	0
AAC2PPCNTJTSU	0
AABKG6ZZBUJAZ	0
AAFVFQO3JDHA3	0
ABKJDMFLE8DOG	0
AAXQ991SPU2S5	0
AAYT7W0ZJBYJ9	0
ABFOOUTTTX31N	0
ABDKRCIVGXH1H	0
ABCBWSI0VNWH9	0
AB9W8KXYNJANM	0
AB8EBHX4P2UQ8	0
AB7H23B839BVN	0
AAYRADOS9RFGF	0
AB5PU4AJULHE3	0
AB4U7YLAXYAMI	0
AB2A1P3KVR56I	0
AB22BH0UR1PJT	0
AB20Z1RFM6NMY	0
AB1VU08P34L7M	0
AB094YABX21WQ	0
AB4UDXJ4946QB	0
AA9ZQAQ8BQIJX	0
ACVWF4ZVBJ75X	0
AD188KVKL9W8W	0
AEGOJM3JDSFLS	0
AEGLYJYV4UQJJ	0
AEFITEFFACQ1V	0
AEDL388DSO93Z	0
AECOIDBOE3ONJ	0
AECJM607B32GG	0
AEH07E8UWAQKJ	0
AEAYXHPQNNSRK	0
AE9PDCYIDCC3A	0
AE84L6RPHGE1T	0
AE7J7R3E48GOM	0
AE785TP1PNF4C	0
AE5K68VPZDVRH	0
AE4QQXEOZYIUR	0
AEAYEITHPQ2FY	0
AE3YLOLQEECSP	0
AEH0H9P14KTAR	0
AEKCEFBU3A5Q4	0
AF0CUB2NNEORQ	0
AEZUPF0ZMTUL	0
AEYDC0ZD79H66	0
AEXT4KGURPU61	0
AEUP3BYE86XOY	0
AETSI2Y38ZTBR	0
AEJPJM2E43OZB	0
AERZFYFB3ZFH0	0
AEQMEG0S54NVH	0
AEPACI4OEJ2IX	0
AEO2WJ1CVM0EH	0
AEN59CRZSRPME	0
AEM192DI1VDJO	0
AELXPRAGKLERS	0
AEQYV00OS5FU0	0
ACX3Q0ANXDB0A	0
AE3J298SUOHLJ	0
AE0WN02UFOZ2K	0
ADF4J7XWOCO1N	0
ADBRHF1LLW9XR	0
ADBKHKNU6JGS1	0
ADB6SWYMTGX93	0
ADAY9OY5DKY50	0
AD9DYEZBHRR3G	0
ADGKEP63Q1M3D	0
AD65I7SAP1XMW	0
AD4JREIWBZ4ET	0
AD4HRH01KCLN6	0
AD4FG16X144PD	0
AD41D62MRDHPR	0
AD2JH1C0SEQNB	0
AD29HYIFC4RHL	0
AD5P4LDFQ6QF	0
AE3ACJY73LKJ7	0
ADHKA6X1GZA4U	0
ADI114JY862GX	0
AE08WFNWBN8N4	0
ADXZ2RON7L8WD	0
ADWPRURWXC5EM	0
ADVFNU8AS85FX	0
ADV7VXF8KLFYG	0
ADUPZFIJT04ZP	0
ADHQX3QJP82L4	0
ADT7W130RP2VA	0
ADS98880R8CTH	0
ADQJ7N1YCTZND	0
ADJFEZLUTV7LF	0
ADJ6HYV2SVOMX	0
ADIYQN5S37V17	0
ADIUR4S3SHZ89	0
ADSZQOWVRZ78S	0
AA9JE9NG38P0Y	0
AA9GMMQRGKKLR	0
AA98LMTROQDD0	0
A7AJ4RHFYMIJ1	0
A7ABHO6OPZ6FF	0
A787VE9P5HUN0	0
A77ZY1HAHE8VE	0
A755BP27TDRIU	0
A751T4K0SUAJR	0
A7B1EBKWC7D35	0
A73ZQDWRHWMVZ	0
A6UKW2K1AM9U9	0
A6U0DQOOYIX1N	0
A6TRCKQVPCKXC	0
A6TODBFGICSKI	0
A6SJBXVMHIDPE	0
A6Q12I3MI42S5	0
A6ZZ33MZIXS1O	0
A6O4Z9ZVB9E4A	0
A7BNYBATOX2HI	0
A7DYBDGVB2LC4	0
A7YTE7L5VFSE7	0
A7Y4VMV1H16H5	0
A7XUS926VZYK8	0
A7XNAR6PYJXGM	0
A7UG9VMAGGID5	0
A7RZQYUYD1EY	0
A7CY5AXGARGBJ	0
A7PYF2ZN0615P	0
A7K0LEON3MNE7	0
A7JN2GGAQ6CB2	0
A7HXIPX4NLII6	0
A7HBRCQAXV0I3	0
A7EFNS33GHK7C	0
A7E0PRLZT0ZMI	0
A7PR8081PBUJT	0
A7YVBNVGWN6M	0
A6O3H74XMNQIX	0
A6M3OV20R8RA7	0
A656A65H4L0BR	0
A63GNKV5ATLD0	0
A61H299Z6X5GE	0
A60KBZ9UZPOD6	0
A5X4104WK0MUK	0
A5V75QX2QWZA3	0
A65DFK1MSAFGA	0
A5V6KQRCL6ALT	0
A5UDRDW6ZHG8T	0
A5R50YN992294	0
A5QPSN9NM1TUW	0
