A2VBDMX9W6GKIE	0
A5PP23HAVJFZO	0
A5OHGKZEOVVAS	0
A5OFL61ZG71BU	0
A5V34G66JTI66	0
A6NQMWUDK0LTI	0
A65OB503UMUJE	0
A67J9X3OIG7BJ	0
A6L5AZJFECXP4	0
A6KZKFIXWYZJI	0
A6IFM62JTZY60	0
A6HCKPAECCF6	0
A6ESAPI1QAQUD	0
A6D31Y8AXACJ4	0
A66OKY2D0C2JF	0
A6CGVA287UQYB	0
A6B9IVGREKNLZ	0
A6B1LSTODH6EO	0
A6ARAKLYO6QB	0
A68XYPAC9BSAB	0
A68A158MWXNZ1	0
A684ORMPK1PZY	0
A6BA8QB7YGQ4J	0
A7Z0LNCY7Y91W	0
A7ZWW3RLVR8T7	0
A80TXV9F8ORDA	0
A9U62H8F2OM26	0
A9TK3PYDC0I6V	0
A9Q4A3J0BBYSS	0
A9NTNTU6AYM86	0
A9NS2SI6TEIZE	0
A9N3ZHEPL4LSF	0
A9X9LFLS1NJUM	0
A9KV670CXN96R	0
A9JKMTWZNSQ5G	0
A9HS5GL6JDXZ0	0
A9G9EEQPPGUG9	0
A9CNBLXYYWYD8	0
A9BRROJMVLQOH	0
A9BLZIMOB9E1J	0
A9KBC13CAT0SK	0
A9B2807YE1IUU	0
A9XBZJXDKA33M	0
A9Y6GB1FNSE4B	0
AA8ZNPCGGRA65	0
AA8MN1Q8B1RC8	0
AA7EWJS9EJNNU	0
AA50SX61FIOO8	0
AA47VO21DHN2O	0
AA215YNULN1F6	0
A9Y17FS1PRTIE	0
AA1SS5D23U2S5	0
AA0XMUF9TB18J	0
AA0X1XXWBVKKD	0
AA0QINK24YP0J	0
AA0QGRC20841H	0
A9ZJIHBA7OZTH	0
A9Y9P564VMGVL	0
AA1P36UUOPXU0	0
A9B07UI4C6NO2	0
A95LXRMJ8BNK8	0
A951I9JGY43CZ	0
A8EU6Z51CE9DB	0
A8EE22YQFUAUR	0
A8DXBXVP7JAKC	0
A8D7PR1H9GKN7	0
A8D516CEYX8U1	0
A8AAGTVALUURO	0
A8FCZTLMOUB9H	0
A883E4LN9IZ8E	0
A8710RWTFG3IY	0
A84A2FUVGG6WF	0
A83XIYZC1J1X	0
A83I2S2W31SZV	0
A82PCB9BOXL1Z	0
A82OQ7VGNIXPP	0
A87BXCYUAGKJQ	0
A8FVGYR6OPBR7	0
A8J9PKLJWEP57	0
A8KSQELGP7B51	0
A92WT04SNM36G	0
A917QLQ3PFL41	0
A8YPP9PDQEH54	0
A8XIT00QPHB4T	0
A8XEFOOQS8UHU	0
A8WS3AII7CO10	0
A8VNGPGOGTHG1	0
A8VHTSVWUEQ1Y	0
A8QILRJQ3QNDP	0
A8PP8NPRJSAKO	0
A8POZNI1KB5MJ	0
A8OD4QGM60CZM	0
A8O7SYBCZVWXN	0
A8NMIYQLASYIA	0
A8NCE3TDPY1FA	0
A2GRXUCI9PCXPZ	0
A2GQJQDEXBI2SG	0
AZZANAELY4O62	0
A1P3KAUTPGGLXS	0
A1WQ50074A51VQ	0
A1WSF0IEFMTZSH	0
A1D4Y39DQU64N7	0
A1WSFA9AZJK514	0
A1WSPJNH2AMYI6	0
A1D3SVE3NKW5ZZ	0
A1D2AWQWDOH34U	0
A1D1DIJDVADRSA	0
A1D14NOYAKJAB4	0
A1D035EGRRT5DU	0
A1WUKSGWPA0930	0
A1WYAM4MAP5J6	0
A1WZFINDJENOV2	0
A1CXOH5I6824PO	0
A1CX4XV9L4N8HB	0
A1CVSVVUZ3ABK3	0
A1X0ATVIWHE1S4	0
A1X13UZDZBC78E	0
A1X1QSJHTZY6Q2	0
A1CVEH7IZLTOMR	0
A1X2WU76XAQ5U1	0
A1X5MLAVX8LO3I	0
A1X8PKXSML1IVG	0
A1D7XSVW8AWNP8	0
A1X9G6B5QQ85PV	0
A1WPNZK2UFHWWF	0
A1WN97TG000IVA	0
A1DZSAD0U02JXE	0
A1W7VR6VT0ENCU	0
A1W8D22NK33Q05	0
A1WAJDGVY4V7UM	0
A1WBYBTZ7XWAHY	0
A1DVL18KM39J6B	0
A1WCDD0I4E1VXA	0
A1DRCU6LNJXYO	0
A1DR3D7B48B5QN	0
A1DPHRRXF64L7	0
A1DMNNF2NJ5YRG	0
A1DLAQ5XHCLDWZ	0
A1DL255FKET2LB	0
A1DL0GTGHZHXC2	0
A1DKGWCL9HGZOO	0
A1WI9Q633XA3IB	0
A1WJ64AINOO6PJ	0
A1WKKDSHQEUUGM	0
A1WKVUJQXDIIR5	0
A1WLEHPDC3X55W	0
A1WMDGXKYWP0CR	0
A1DDC5S8XC76MI	0
A1DB6CIRF4950S	0
A1WNJVHS82YTLP	0
A1E00WMEXK151D	0
A1CSSMY0WQOGOP	0
A1X9RE3J400EBG	0
A1XT7IH20PTGMG	0
A1CD26X6KJYXBP	0
A1XW6X6C3XW40S	0
A1CCP1OCNWNMZG	0
A1CC1W6865EEIF	0
A1CBUM58S5DU52	0
A1XWQZB1MOQZ7G	0
A1CBO6OJH0OUTD	0
A1CBDI2KAWFY4J	0
A1Y14Y8NZUZ0ZB	0
A1Y1OMGAPW1MBV	0
A1Y1R2OM46VJ30	0
A1CAD2CIS9HEOC	0
A1Y21HXSYGRA8D	0
A1Y2AYSY037XYD	0
A1Y2HZ0FML388W	0
A1CACWVM05TQEQ	0
A1Y2QYOWYDVJ8R	0
A1CA6A79GYMEDW	0
A1C9XX12Y87EO8	0
A1Y3K9CPWHLCCD	0
A1C8IGLNT6CISY	0
A1C5D2Z53QO6KL	0
A1XSV3N0OG5CAZ	0
A1X9G9932EDAL	0
A1XRQVQR2WNUO3	0
A1CELSFO51QFM8	0
A1CQEAE9SXTAW0	0
A1XAGC5HRCLFV1	0
A1XBGH0Z2LK9PW	0
A1CPNG2K7QTZXP	0
A1CONIJXRJHGNM	0
A1XEJGFQ9OB15Y	0
A1XGF42R5GA28Y	0
A1COGE37QVFFSU	0
A1COBK3A74D4LM	0
A1CO2G7NU0WYUU	0
A1CLCTBDF15J8H	0
A1CJCL8LNQ6TTD	0
A1XIFNB0XAMPOZ	0
A1XKVGWXZ9KPWY	0
A1XKYP9N7R67WU	0
A1CHLH4C26NU40	0
A1XOFZ8XXJ9FOK	0
A1XORCJXY6OP7X	0
A1CEWRW7QPBV0G	0
A1XPU5GK53NM2E	0
A1XQ0F01CF84Y3	0
A1CERFAPNKPQDA	0
A1XQ2N3WD9DDUJ	0
A1XQR1OLUICEIF	0
A1W4GAAIW7JD5I	0
A1W1U2VNG7BCF4	0
A1W0OGSJMO7CHN	0
A1UFS9818GTJEM	0
A1UG3AHYA8RDYS	0
A1UGJ1NL5WBROP	0
A1UGSM0MZBRCAU	0
A1UHLY3WP753H2	0
A1UIP5RFTWU2HN	0
A1UJJICBAASOKA	0
A1F9YMORSTUDHB	0
A1F83ILOSWARL7	0
A1F6FX6Z3HVVIU	0
A1UJO2Q07ELR6D	0
A1ULK6BR6MBTTH	0
A1F5CDYXMO033L	0
A1F2T4XD9NIRSC	0
A1F2GH116P6MB5	0
A1UOENCQB7EJNU	0
A1UPWZ6NON4Z9X	0
A1UQJLUIGDUO6	0
A1EYXYTHEBZ8FQ	0
A1EYJASK6UL955	0
A1URH8GOPUGAZ5	0
A1EXXID5Z2YSDR	0
A1UTZOSBZV64XT	0
A1UEA9KOAL5JE0	0
A1UVKIBG6KYX8T	0
A1UDK5YTZ1QMKK	0
A1U8VI6I2MFEU8	0
A1FK4Q8TH04R4C	0
A1FJMNMB6D683U	0
A1TZ1QV2QD7QZV	0
A1TZI9H1VNHRAI	0
A1TZWEBIB2MVUY	0
A1U0XVBV1S71CF	0
A1U1M2QUB0DL9V	0
A1U1O8RI38VRRK	0
A1U237HSI4GIFE	0
A1FFODPSUBBUSL	0
A1U2L9QEGVMA12	0
A1U2N8CPMO19GE	0
A1FFMOKOEHQZCJ	0
A1U4MVED72DMBH	0
A1FFHK13CFN1HD	0
A1FDV4RKQKGW3L	0
A1FDSW8KRCK5SN	0
A1U5N4567HJE2J	0
A1U68L0TD5P8C5	0
A1U7CRU3CJQZCR	0
A1FC2V7L4IIS4P	0
A1U8I080X8DVE0	0
A1U8SVJ4H1ZN19	0
A1FBP5BNG0HBTZ	0
A1UVUCBTE983VB	0
A1EXU7LG65JVE4	0
A1UYVV4VNOS2UO	0
A1EGE3LMR5HAT9	0
A1VMEXUFVPIVB5	0
A1VP8KZNBHKJPH	0
A1VPOZ529428J4	0
A1VPTH02TOHN40	0
A1ED81HCYX9Z3O	0
A1ECECDC39KL5O	0
A1VPTV2Q4LUZ0R	0
A1VR27AT4Q7OIQ	0
A1E7WRQ7DE9203	0
A1VUOUJ6RJM11Q	0
A1VWE9QQ1TQVOC	0
A1E6JHMV0THYTU	0
A1E61K44V97ME5	0
A1E5WN03LKPAL1	0
A1VXHOVIAYG8J6	0
A1VXIF7U87YB6D	0
A1E53Y1H9L88JM	0
A1E38ETRELK0OU	0
A1E2H95WZ1KP1J	0
A1E2A5R2WBOB5N	0
A1E11A6N24N9Z4	0
A1W06249YVX7NH	0
A1EHMDDRSVTR6P	0
A1EHZZ7BSFPER9	0
A1EI0YJIAUDL2F	0
A1EJ7WD6TJRWKT	0
A1UYZRMNDKTHOX	0
A1EWU6KKKQV24D	0
A1V0DGHRO5Q8CG	0
A1V0MY5J2TCA7F	0
A1V95I4C3TC4PY	0
A1ESN5B2IPMMQN	0
A1VAGO7SG4HCBD	0
A1VBRGK1F1LA5L	0
A1VC7V9PA656C0	0
A1ESG54LD23V1X	0
A1VDFIJY4Q2AS4	0
A1Y5LKQWZOW0UE	0
A1ES440EWM88SQ	0
A1VFGX92UXBO8N	0
A1EQN9SKK4JPD	0
A1EP969YF75ZA2	0
A1EOIVO2O7EW77	0
A1VGECUPE1UBZ7	0
A1ENWQQNFXTPAR	0
A1VGI76JBHC3JC	0
A1VHU28D4KX1OO	0
A1VIHMRWUS6RQG	0
A1VKY6VOJIFWFY	0
A1ELL6KXK74BGG	0
A1VF2ANCK0APNA	0
A1FLV23COZM3WH	0
A1C3DF3Q6G8335	0
A1C107URW2FRDU	0
A20XGYMASAX0ZG	0
A20XT5P9XDAS8N	0
A20Z8Z7GTR3ATR	0
A20ZWCGXB2J9TO	0
A210ER7EBXNG94	0
A2110Z8LPBTRDD	0
A2123TBM7KSABG	0
A212JLXYATFWKO	0
A19ZJB2A5UFHPJ	0
A19Z6V8MOB9DUM	0
A19WZ454ZBWTMZ	0
A214Y3OO4B5ZZS	0
A215WH6RUDUCMP	0
A19WOCE5DP3565	0
A218P1ZZ09HRJ0	0
A19WFRIIIFS2J6	0
A2198N0FLZ0DK3	0
A219IKX4D7G9T8	0
A219KT7U9WRW9P	0
A19WEEGB05YAZ3	0
A19VMCPNQ489PJ	0
A21AZI216IU23A	0
A21B63X8Z71KBC	0
A1A81GERR6ETB7	0
A19TSS7XJUNMW8	0
A20W4OQ0BQD3VH	0
A20TLYLGS0P4VS	0
A209ELR648ZOJ5	0
A1AS7CIQQRYD4I	0
A209EP68PG7OU4	0
A20CZDROTV0ROB	0
A20EKNRRZ4Q78N	0
A20GINPO6F5L7G	0
A1M7D064GIXURA	0
A1AMPII9FZH15C	0
A20M6P1WSDHAOX	0
A1AIUM5KF0Q4H8	0
A1AHJEZ1F5DR0U	0
A1AH76RU07E3LA	0
A20MFI0PI2GS5D	0
A1AH1LYOU8XM1P	0
A1AGIERRNOVE8N	0
A1AEOV54Y6OS83	0
A20ONIFJT8G44V	0
A1ACYSI09I17H3	0
A20OWBSNU4KIE5	0
A20R9J4TW4S0AT	0
A20RES3V77D9TK	0
A20RQY9I93L093	0
A20S5KFY4VQ0RC	0
A1ACH6T5ZJSMGB	0
A1ASTONSE4WF75	0
A21C32QDAH1P1H	0
A19RDMUF0F06L6	0
A21YOW8MYDOD8U	0
A19KDGB6HOYNHG	0
A221GFD4OXA04R	0
A221VEFEZQ0U5P	0
A2232CQQZTJMO1	0
A2236CRRK6PMEM	0
A225CJPPLYJZ8L	0
A19K5M4M634PPP	0
A19JJWD7SIZ7L4	0
A19IIZ1N4PDYXL	0
A229FI6S2SHV5K	0
A19HNL1LLSDS56	0
A19GXJVNMGZUI3	0
A19E3Z2XBRCWPE	0
A22AWU9NUVE0IZ	0
A19D880K54NDK3	0
A19CY9I8I3C4IR	0
A19C5WF3QDPSO7	0
A22D3UU4WMIOR6	0
A19A6I0XMZS1VA	0
A22EHQNVFKOQ56	0
A195GFG8ARF5R7	0
A22EQFO1HIOTVJ	0
A19MQCE72B11KZ	0
A19S231JJGPXZC	0
A21UH282D38X42	0
A21TOXY3XEVAAT	0
A21CFQK1SB628L	0
A19QPAZVPEI6W5	0
A19QI94RRV370V	0
A21D7KM3E90RH6	0
A21DFVV53RHEOO	0
A21EUG156436HT	0
A21FGH67RH9EB	0
A21GR0S9JTR0XC	0
A21GWTPYSFAZ4P	0
A21H84X6WHII6L	0
A21HBPE68GLJSI	0
A19PHYJCTRB9SX	0
A21KQL7475TFNW	0
A21LKBH8OK46AU	0
A21M5DL9JK6AYD	0
A21MDWHYH73L3U	0
A19P47YQ0XYLMN	0
A21N0KP72IPLI7	0
A21N4CZ4VEBURB	0
A19OFIOWUJ25JU	0
A19NTSFKI0VMB2	0
A21QVQXNU3JIC8	0
A19MROLP9V953P	0
A21TYD402HNF0H	0
A207RLT8N2BK3G	0
A1ATGZACQ2RG9I	0
A1ATJR3L3ZHW26	0
A1YRAJG7SUPA71	0
A1YRC0DIWQP42L	0
A1BPPBDPSI6727	0
A1YVBO6YI1QJHX	0
A1BPN6SNY76BBF	0
A1YWO04ZSXPIZZ	0
A1YWT44P34LAR7	0
A1BPGAWSGYJT2B	0
A1YX3843CIG6UZ	0
A1BNLHAMY716XI	0
A1YX63LHNYPAAS	0
A1BMTOYQQ6TA45	0
A1YXY88TAV9F49	0
A1YYQ9A9SUWE3V	0
A1YYSL3PH7DXQG	0
A1Z0W3M14L4LGV	0
A1Z105EUFW73UT	0
A1Z1I7P2VJPF4G	0
A1Z3GFKEC8KXDP	0
A1Z4HOWAG4A0PT	0
A1Z53PLTUQQU3K	0
A1Z66QQ2488KKM	0
A1BKTCQEC5471J	0
A1YRA5W36NXVEC	0
A1Z68PWFUR564N	0
A1BQ8Y6LQ1URRN	0
A1YN77JD9UGPPC	0
A1C0RT2T538F99	0
A1BYAK95KN2A82	0
A1YACU65QLFK4W	0
A1YAOAODMN46F4	0
A1BXZ0IB4NSLRO	0
A1YBJU7XKQTD6U	0
A1YCDVBLAQQPZL	0
A1BXK3N7PTCFLT	0
A1BWXHYQB5YRA9	0
A1BWAWS36VC93U	0
A1YEDKQR5W8M8L	0
A1BV51YCYIZXJJ	0
A1YEOQA0L0PJEY	0
A1YFCYL2L9L4UO	0
A1YGQQUV0FLF6I	0
A1YGUFU306JKGK	0
A1YI400AU32J43	0
A1BST7G6W508F6	0
A1BRSHO1GFGW66	0
A1BQBJE9HSTVZG	0
A1YKSS16ZGY4UE	0
A1YKXVGAIA8952	0
A1YLGOE0MDS545	0
A1YNGTOZ2IVFE7	0
A1Z7JCF5DK08Q4	0
A1Z8T7YSNO59M9	0
A1Z9XI85MV7BLO	0
A1ZQ0CXNQIIVGG	0
A1ZRS3DBW5L44D	0
A1B9X3JHGG19MJ	0
A1ZW5OFLQA1QW4	0
A1B9G3Z94KMTTP	0
A1B7D7AYGXCWG9	0
A1ZX1J6VUZIL5B	0
A1B4SONA1LE75R	0
A1B3R7NCOIZPDP	0
A1ZX87BCU3WNOD	0
A1ZXFR9AH24IXQ	0
A1ZYIJPYNVEZPN	0
A1ZZBRG95I407J	0
A202DWE5FYHLI0	0
A203FDX5IAKC9P	0
A1B2701O7F7OK6	0
A1AY3QFDTS3ZZQ	0
A2056RR3A17HGM	0
A1AXCWF6KS9AQH	0
A1AVZZBN63E2FF	0
A1AU9DO4S651ZA	0
A1ATM1HXXK5TKW	0
A1ATLAGSVF7H25	0
A1ZPCBLHVV19RM	0
A1ZOCNV3CK4DUQ	0
A1BBZVBM4KO82F	0
A1ZOCGJARI3QR7	0
A1ZAW4FZM7XYFC	0
A1ZBUSXHO0SFJC	0
A1ZBWGVDBV8S14	0
A1BJ9XCWP68XM0	0
A1BIXQNNHPV6PK	0
A1ZD2MG9QFXDB3	0
A1ZDSGSIY5FTBS	0
A1ZDWXTZ7MX4WL	0
A1BIXKGVL39ZRN	0
A1ZF4FNG221WWN	0
A1ZG3MKRGGW9HP	0
A1Y9JUW2M76K92	0
A1BIKWM8QJSE5W	0
A1ZI2ZO17SDZOX	0
A1BHMYVL8YSX4F	0
A1ZITOFW9Z7IWR	0
A1BH6KYW8MF33H	0
A1BGRVNHW9VPC0	0
A1BGO4FCTETHNT	0
A1BGKCLFVS7QD0	0
A1BG7BWYTNBSFG	0
A1BE5N4JJQW613	0
A1ZMXZMAUJQS6B	0
A1ZNLJOBPC9WKD	0
A1BIKG59YB3M8W	0
A1TYY675MKHO7V	0
A1TWMRYZX2B2FW	0
A1FMAQE4G5FN7S	0
A1O6V6L5LD97X4	0
A1O7RP2OK9AGIT	0
A1K501H8ZQ5V7F	0
A1K4ZW7YVOPR73	0
A1K4Y3ORQAXHN4	0
A1O9I9M35S1R6V	0
A1K30L8T961CNR	0
A1OAHSN8JKDPEK	0
A1OAQPKF2WK14U	0
A1OBMZYNHQW7UL	0
A1K2AR39NRHL59	0
A1OCRKS4L8KJH9	0
A1K0YV26MD03D1	0
A1OD2SA9988HON	0
A1OD6AWV12YP74	0
A1ODR6278N8ATJ	0
A1OE5CR7VUWHIJ	0
A1OEH7KWQSXJ7D	0
A1JUFVTSUI9HRL	0
A1OHYP4PKE6SK2	0
A1JU7HSMPP7M3H	0
A1JTXILO9NDA6G	0
A1OJWJGH3UURBH	0
A1K5CEYOEY2KIG	0
A1JSET85IDUJ43	0
A1K74WI5F5963D	0
A1O56VYXJUMYFZ	0
A1NTH84NYAKJT5	0
A1NTJS312HC0Y8	0
A1NUMKUJ5NA1G6	0
A1NW5DYK3UACIF	0
A1KHPGKP1RQM2Q	0
A1KHK4EH5Z1X0F	0
A1KHJMKITL6C0V	0
A1KHD3XC892XTT	0
A1NXVR61ZRYJTB	0
A1KGIYAHKT14QH	0
A1KGD3PHA6MCC	0
A1O00NBC8OZLYV	0
A1O0FZ2DGFQ4OG	0
A1KFH0TT2QLCAT	0
A1O0NK9QOMSXUV	0
A1O1VXA1FMR4Q4	0
A1KFETW4PU0NRM	0
A1O2GI8HY753QN	0
A1O2OQ9KF5DSEG	0
A1KF0F85049MAV	0
A1KBFSAMZJS9YT	0
A1O36MPL3NJHTA	0
A1O3SWAIDUNNSS	0
A1O57J6D6RBY30	0
A1KKCBMRVA9L0B	0
A1OKC83K8EO5RP	0
A1OKSDRSOBXEZE	0
A1P3V1XC1HMGUL	0
A1P45S660D7HVJ	0
A1J2GR3N0FV13O	0
A1J1XQYIBTM224	0
A1PAEE67S3WVFM	0
A1IZSWMD3CQMNP	0
A1PBVAS4IQZZ9F	0
A1PD6W3E2GN3SF	0
A1PEBR9QIJ8LZ1	0
A1IYSTJZOUTVL2	0
A1PEEG5YYW5NCI	0
A1IYDXT9MJDRXM	0
A1IYD9QE0Q9F1Y	0
A1PF0OIK6YY145	0
A1PIB1M6WBW1PX	0
A1PISAL3ZIIZJM	0
A1PIUPGH94K2YK	0
A1PJEAGCS1JM90	0
A1PJHKR5SQNJQH	0
A1PK2VRHA0Z1SM	0
A1IXY9HNGXJHJB	0
A1PLQ2PTD6OXS4	0
A1IX89IB76H3PQ	0
A1J2XGQUDMR7KS	0
A1JS899KV4IXIK	0
A1J32D3XHNBS92	0
A1P2RW6YNZLFQA	0
A1JRWRCBMVWT2Z	0
A1OM2ZXIL1SYK3	0
A1JNK15DRAY3Y3	0
A1OMWH3URAZQLW	0
A1OOXG0SBBCV8D	0
A1OP3ILYGCL675	0
A1OPPVSHNH09FA	0
A1JNAO5PLNK8J6	0
A1OQY19EZKR9WU	0
A1ORTIWDZCBUCE	0
A1JMVJYZZ1G4GG	0
A1JMRLGCQN89ZK	0
A1OSBCS8FZZL2P	0
A1OU7DYH2OC10A	0
A1JLZMTD5WRI4T	0
A1OY649KVI65OU	0
A1JCRI0OTA9CD5	0
A1OZBYV9I3MT1P	0
A1OZT5P75UJ22L	0
A1JBQB3CJG4TUK	0
A1P1V4WK9I76C8	0
A1JAFFAQQWCM1B	0
A1P2H81YEK1QCQ	0
A1J7NLEJTZ4B35	0
A1NT9082GYBXC5	0
A1KPN9WF9BIDD5	0
A1NSY0FAD5Q6JN	0
A1LTM4OIXRPIR6	0
A1LT66C9WIA0KV	0
A1MQWPLHQ0I021	0
A1MRFJUE0GD0RF	0
A1MRIJH5I0UZ7C	0
A1LSIZSCPRUWT7	0
A1MS9HZCODG243	0
A1LRZDNPPLVVI4	0
A1MTJR506DWPN0	0
A1LPTNU4A8047X	0
A1MTXILI1LIH02	0
A1MUYZD0WKPEIN	0
A1LPI14ZRADTEN	0
A1MV4CECQ9KWJO	0
A1LMPQJ28SDN7N	0
A1LMCRN1ZO5VEF	0
A1LM4ZVO41HY7D	0
A1MZLID13AIOYO	0
A1LM1XE1PYLBZ4	0
A1LJJUDIGZ5B5K	0
A1LJ7OKDLQX852	0
A1LHOKYENR7HP2	0
A1N0KPRDV8M95	0
A1MNXCAXGGK062	0
A1LHGECUXDEW7L	0
A1MNFV25GI9RO	0
A1LWEGCA5FZX8I	0
A1M5ZT35YX6TIN	0
A1M50TCAUWLIBS	0
A1M43YIT8LPU8H	0
A1M8SU89YOEF6G	0
A1M2FFSOHGW78K	0
A1MANOYAGBEMTC	0
A1MBI82W8KJJMK	0
A1MBJCCKH0PI5K	0
A1M07BEFUUCOX0	0
A1MCWJCKZVGEC7	0
A1MEZL3BL7WBRZ	0
A1MGJX3DVS8HLC	0
A1LZLHCVD2Z24V	0
A1LYJ98TV7QZMI	0
A1MH2WS3M6WWVO	0
A1MH6WM8M992D0	0
A1MHAPLEM30UUK	0
A1MHVXGUHO5KP8	0
A1MIU2SK0IC1VE	0
A1MJ4JM5Z2KZEW	0
A1MJLMH1AR1MW6	0
A1LWYXEJUGGRGN	0
A1MLZ6CWEQ5JHN	0
A1LVUS6WE3SAAT	0
A1LHF20U440JFK	0
A1N34T5HTA8B0Q	0
A1N3ERI3GL343H	0
A1NFJQUTW0ROU7	0
A1NGDR6R7MVY09	0
A1KZ80O1BWH8DW	0
A1NGSYHWRYS4QU	0
A1NI09FXHYWQSS	0
A1KYTRXHY5TKVD	0
A1NIHLD0EIWLJX	0
A1NJ7GLTA7B6WH	0
A1NJB1LXV87M90	0
A1KYGZW4DZXT2W	0
A1KY4NC5MFY454	0
A1NMNTETDT2WVS	0
A1KXTEB2ZHWX6K	0
A1NNQJNT4VM5LM	0
A1KW4YRLFSK8QE	0
A1NNRORSFEVM1T	0
A1NO1SQQZTW1XE	0
A1KU2Y0E63O5VK	0
A1NP60HUL5NYTL	0
A1NQW5JYPA1IQH	0
A1KTE3UHSNBPI9	0
A1KSBR748HEJVF	0
A1KRA4Z49AROW	0
A1KZ8DMDF34IY8	0
A1L00EILJ8RSCR	0
A1NFASSNFSXF17	0
A1L19FUWL2P7RP	0
A1LH1D7QPIDZZF	0
A1LGTO8DKGMLJF	0
A1LG5M4VU7R6T9	0
A1LFCVO99HQJH3	0
