A2VBDMX9W6GKIE	0
A1LF98ZVLZEKIH	0
A1N5LNOS2XIGWI	0
A1LE0Q2AQ98MO2	0
A1N5YTRXL15R0P	0
A1N6PUTPQK91EX	0
A1LAZJD5R0SY71	0
A1L9EQV2941OWU	0
A1PMT26BX6PMKG	0
A1L80EO99GBHS3	0
A1NADCY9FJUSH7	0
A1NAN003YFYYJV	0
A1L7L2O3H043GF	0
A1L7E0K9TSDI1E	0
A1NBWQWKYQLN1C	0
A1L6SWG47BANM8	0
A1L4B9ZGFKHTEE	0
A1NCVUP51YAAA8	0
A1NE72669YL6IJ	0
A1L2GF30BU5MKW	0
A1NEB6H80B3SX9	0
A1N8XBUYMTNU65	0
A1PN4MT9RNFP6U	0
A1PO6L10UBK7BW	0
A1POC8YYYOM7WB	0
A1SFX2SQG54PJ6	0
A1SGXO2N0QXFZ6	0
A1SJNYL5G5X29D	0
A1SKUWYQVIQLTM	0
A1SL6FMTVXJ33K	0
A1GV2FKZDXSD23	0
A1GU6NCQEDQUVY	0
A1SMU8R3MET82B	0
A1GTXC1IXYIAZV	0
A1SPJ6VNRJCBBS	0
A1SPJ9P8376FUV	0
A1SPUV87XODSJJ	0
A1SS4GJRK6H8S4	0
A1SSG1AM3A4H5C	0
A1SSTWZQXRKQWM	0
A1SSUWXJ0XQISO	0
A1STS6EKZ6Q796	0
A1SU616CJ56Y3L	0
A1GSQV6GTJRZJD	0
A1GRTKO92T1SOJ	0
A1GRH2GEGT84JG	0
A1GRD2EN05KBJB	0
A1GQZTIAVE8BUD	0
A1GZ1K8Y76B0AV	0
A1GP621XVFBZXG	0
A1SEAO5TVL4XQH	0
A1SCCZGP2GRT7A	0
A1RT0UQRCB2765	0
A1RVDNDFN5UHRU	0
A1RVJR80KR7B0S	0
A1RVNLF6FGEIOR	0
A1RY0OCTFCBB8M	0
A1RY1DY1OXB4H3	0
A1H218P4VI14XQ	0
A1RZEQMFYOA00R	0
A1RZTYVG3TLWM	0
A1S1JB6BEC1YUL	0
A1S2MKMZPDCQHJ	0
A1S40KWNH8S85A	0
A1S49FDG4PNBI6	0
A1H1RNEJ8AAF8U	0
A1S5PQAHN5N84L	0
A1S6S058HV2SQZ	0
A1S7V488S6HXJ6	0
A1S8KCECEJ4LRF	0
A1H14GHO7O7GGQ	0
A1H0NLCX4T2CQF	0
A1H0FTOP6KCZ3Y	0
A1S9W1X2HCFYMS	0
A1SBEWNZ2TM3YK	0
A1H0BQES75XGVK	0
A1SZN9M1SDTGJQ	0
A1T02GVM1RLT3W	0
A1GNL6V10GUU3B	0
A1TKB41I4TTX67	0
A1FXTQXCXTB2J3	0
A1FVXVY3J2GNBE	0
A1FVIGNLF3ATP7	0
A1TKUHWYPT8IXI	0
A1FTXUBIT9JDER	0
A1TM3DZYL6ZFR5	0
A1TN3ZSXAA6WEE	0
A1TO7O321TT8DX	0
A1FRMDSU78RZM5	0
A1TP9UQ35A76Q4	0
A1FP2KJC61SIXE	0
A1TQ36QKQT2N93	0
A1FO95QERRZLN8	0
A1TS6UVQOFTYG0	0
A1TSJH68Y9U2CU	0
A1TSXR8925E2DE	0
A1TTS7IUK2PURS	0
A1FO2DV2IVXDQD	0
A1FN99X2HLDYQJ	0
A1TW1LALFKQAMW	0
A1TW2IO31O098Q	0
A1FMS5Z62TG910	0
A1FYBIZMNEONDP	0
A1TICGZG00DNC2	0
A1TI16L6FDVSJM	0
A1TEZUX96NJQH5	0
A1GNCNYR14WQJ5	0
A1GLVQ28U51O7R	0
A1GK7LYP03ITDW	0
A1GGFETZBO3QBS	0
A1GFMQSZHCJW6Y	0
A1T4ROX6Q3FQDE	0
A1GCLBASGFAGCK	0
A1GCKSHP2Q2YFY	0
A1GAG2X21XEL7C	0
A1T62USAQPCP05	0
A1T65M1XCUPA2B	0
A1H4XS0FNGPHML	0
A1T8IL6WU250OW	0
A1G7MA52P8BXN1	0
A1G6C0UYOVZU8T	0
A1G5R9FFA5DOFE	0
A1TAM2LUBMOOF4	0
A1G5KBE5ZDNAP1	0
A1G3KWEH7MUDYJ	0
A1TBTQ8X4SQSUS	0
A1TCJ34VMLY3T8	0
A1G2O63BJDCZX9	0
A1G12FEZGCWPDZ	0
A1FZR1ZTIAJFN3	0
A1T92BYPNR4CCD	0
A22GN9ZQJ6MHL5	0
A1H5Y2BKWJEFCQ	0
A1RQABQVFS95OH	0
A1IH0ARSCHHNKS	0
A1IGCQIBZ7FEU2	0
A1Q5JOIMTRK6Q2	0
A1IDUEIZLVODAU	0
A1IDRBRJE1HNM3	0
A1QB1QV86GM0MB	0
A1QBGGR6Y9XQHI	0
A1ICVUVHAKDLP8	0
A1IAS8HJF6AXX8	0
A1I98GJAHJHSAM	0
A1QCULR3SQ9IIP	0
A1I6QYFN3RUSV5	0
A1I669WQOVXRB6	0
A1QFSU3VGCU77A	0
A1I60W1BK73XID	0
A1I5VN5O4OSVLE	0
A1QGLH5NIGL2II	0
A1I58UM8DLT2QR	0
A1I3W3L9XSRFG9	0
A1QJNRSR0XGNIM	0
A1QKNO03IKANKK	0
A1QNQ0Q8BHJX60	0
A1QOC9T8AVXRA	0
A1IHTC4622NQAI	0
A1I2RHGIU1J3QT	0
A1Q4MZFRVPCGBQ	0
A1Q2E7L3DOQKVO	0
A1IW1L6B6QGB6R	0
A1IVH9FJ77G0Y4	0
A1PPEYPR0IHT57	0
A1PPNS5O82UY8K	0
A1ITU6YY73KQNY	0
A1IT2EZE5DBBI9	0
A1PR53BO8O21W	0
A1PR68AXR3LQ7M	0
A1ISNUJFE0SVJU	0
A1PRVWDZD33QVR	0
A1IRNVXK4HPNJK	0
A1PTNPLE0UQLQI	0
A1IRKDR77L2NVR	0
A1IQGMRJVWACKM	0
A1IQGH9K2XY128	0
A1PX5S90UPGNN3	0
A1PX9Y5C6PSN5U	0
A1IPWYPX9WQJD1	0
A1PXNUANG0REQC	0
A1ILHLHKSVNXO3	0
A1Q0IOLHO4K5N1	0
A1IJVZ3JNXCV4Q	0
A1Q12F6KENVZBT	0
A1IJAIEML7XEB3	0
A1QP3A4O2535AL	0
A1I2MT0ECOVHL8	0
A1I0FWH46GEFLP	0
A1R9FFWIUXPC4E	0
A1R9JZE9FMB0RD	0
A1R9RXJK5KW29G	0
A1HJG3STXRAJ7X	0
A1RAUAJGMXQ5HV	0
A1RBJD3QW63U2D	0
A1HICLLDGU5BRG	0
A1RCRA3I3THOW6	0
A1RF29TDECR6KS	0
A1HIBK6Y61E0U4	0
A1HI5WBYGRLNJD	0
A1HI5K9HZHEMPF	0
A1RGSGDXZJ81Y0	0
A1RHODHLPN0CJE	0
A1HG3S2VU22VB9	0
A1HFARA27PAC5E	0
A1RJK552L4YBNQ	0
A1RMA3TNNX5SPQ	0
A1HEZUL9PGJYKT	0
A1RMK720LD8WY5	0
A1HAYJ4DDNP7MH	0
A1HAQ7IKTCS2O5	0
A1H68DGU15Q85T	0
A1R951S6YTALT0	0
A1R83T5B35DSA1	0
A1R7PG9J7ZK0VE	0
A1R5DIGD0VABA6	0
A1QQTQVTUNPNTJ	0
A1QTYTI4IJ3KDG	0
A1HYBL1JI5052I	0
A1QU2M2BLUDEWJ	0
A1HXRDKQ78GUKU	0
A1HX5PIKRH33ST	0
A1HVXZZJK5LSEW	0
A1QUJTYES8IDZB	0
A1QVF2B3J364RW	0
A1HUL4082WCS3N	0
A1QW1ZS0881EL9	0
A1RQFE40ED8LEK	0
A1QWHXGJ937ON9	0
A1QZ8JL7CTCK1S	0
A1QZH6OAEZ3QT	0
A1HUGJ1IJHD5UM	0
A1HTL9SJTGBKKT	0
A1R0YBH8GR35C4	0
A1HSJBLXCNVVFT	0
A1HPXZPXE50KKI	0
A1HPNG237CNHUF	0
A1HNLB5C4XL322	0
A1HLBLIMIH37FM	0
A1HKKM2OW7BZPX	0
A1QWLE2YIP8VNR	0
A193RBZI8BFAUI	0
A1AODA0DCSV4WY	0
A1M75L5MWBLRFA	0
A28K026S6WSABD	0
A28K6175ETG39Z	0
A28LD8ROTX88KH	0
A28LRFTEK50WWP	0
A11UUEUTPI6I88	0
A11V0XPG2D0IWV	0
A11V3NEF1LFY3J	0
A11W5SB3O536Y5	0
A28IX5U1QJJZU	0
A11WCJN0E6LYW	0
A28MO3GGZRO2BR	0
A11YSVVMJ42AID	0
A28MVRNXW7FSIA	0
A152ETVJOMWJNU	0
A28NM8XBGJT5MM	0
A28NS9DKMV22G5	0
A152807V3Z2BBZ	0
A11Z4T6V45G4WV	0
A153DV4IHX3P4P	0
A2DLX5MRPE7ZWZ	0
A2DPYMNI2HCIOI	0
A28FX7L2EJLMZ9	0
A159KNIO4IFDMJ	0
A159IIDG04RYUX	0
A28C31F55I84XA	0
A28CRRL613RMVZ	0
A28CWGOS6OX0A6	0
A11M2ADK4J5EVV	0
A11OQZHDTPMDT9	0
A158SEX9ALMK0B	0
A28HC568ZAWK1O	0
A1582KA9Q5CYN5	0
A155ABZ1Y9REVQ	0
A2DSUD4EVD9CUI	0
A2DQ0DXZSO3SD	0
A11P4LJ11XJV4Y	0
A28F5OASAOTAI8	0
A11RD2MRP3VE5K	0
A28FTIJVL1CTA5	0
A1551O8AY9JNEQ	0
A28ENZKKGVBIBW	0
A150LAOYQMYC1T	0
A11Z77R2XLVD6	0
A28OSPX458JSMI	0
A1240PAPZB4Q7L	0
A14ONJLI6XWTCE	0
A28ZKCG5OBWUEV	0
A2908TDDK4065T	0
A2DGM44F246XMB	0
A2DFNZI7E8AWMK	0
A2DEMROKYTYIJ2	0
A14MKNKILCJDH7	0
A14OXLGSG3RQR5	0
A124XR6ORA1W6E	0
A1258ZE9LA8FTH	0
A14KGBNE5N64CO	0
A1270CM73BL22K	0
A294R4FRR559GQ	0
A127UBQUSC449V	0
A296QTF8EKB2GR	0
A2978DGFRV01KP	0
A297UIZK794IF5	0
A2DDCPW9FJPV9T	0
A28YO2O69GQ3FQ	0
A2DH7JUU3FTTE3	0
A2DHJ07REBFROR	0
A28P66W0O9ZKUZ	0
A28Q3FLRKEDISK	0
A11ZU7HUX6W82W	0
A2DIHEECPMD49T	0
A14WFWM68BX82Y	0
A28RRXYHN5O2TI	0
A1227COQLUORCD	0
A28SYHTF60P3JW	0
A28T5ZJRTHCYY3	0
A14VVRRWDCKCJ1	0
A122UPQG36SKRN	0
A14ST2LHHMI453	0
A28VESZ9CUDU59	0
A28VN1TEOFON7F	0
A28XAER5QSTWUL	0
A14SRS9FYFMM5I	0
A28XVLY0EQN2MF	0
A28Y4DAZH0VXKW	0
A2DI2TNAS3X4ZH	0
A15A8685ONT6ER	0
A297ZI01Z8BEQ4	0
A11L1YLXVZ3LPJ	0
A11K84HAKA2BJV	0
A160JIV4IEWTJU	0
A27F47UWVXOV07	0
A1609S0VFRXJXP	0
A1604PRH1ITEGU	0
A15ZX5QCK2FO6	0
A2EI9600UB8KAB	0
A27FCEP5UIX1ZK	0
A15Z1NVR1H01BF	0
A27EDB6Q7K52G9	0
A27HCF3OZ24LEW	0
A119LTTN5H8F0S	0
A12SS35YTDYSQN	0
A2EB86ZJM56VQA	0
A27J7PUQUE92VV	0
A2E9IC8HAGA60	0
A27JY7TY3ZSVD3	0
A2E6QO11G6WEO5	0
A27KG6FSBH6TWI	0
A15YKW23RF3C9E	0
A2E6MYBYADEBAA	0
A160L1GODVZ8QS	0
A27D55ME4XBNL0	0
A113SZLXHIEUPB	0
A168EF829CYSCD	0
A2EMAH6W8HWI7Z	0
A115IN9QZT3UMN	0
A167S5WSXD86RX	0
A27A285M5EDWK2	0
A167NR9D4XZHIK	0
A2EKOJIR40T2D5	0
A116UGMTR5VLQE	0
A1164UTW1489ZA	0
A1654GXZ1PTDIJ	0
A163UB4Z1FQC5N	0
A162T7TURQBQXY	0
A116KCUS73FJQP	0
A162HTKDRIO5G2	0
A27C1BX4824DT4	0
A2EJLPLDVC63RO	0
A160N7IORUC6GY	0
A165KCAXIVOBG8	0
A15X1NOQ072BZ6	0
A15WJ0ORGJNLPQ	0
A27L4B7N261WS4	0
A2814P4P36QHPE	0
A282BRS7Q3SXAD	0
A11EXLMHCQLDVF	0
A11G08TUE9KDKC	0
A15O1IY5T4NINM	0
A2DVOJL4VCOYVN	0
A282W040URKOGQ	0
A15MVDAICFWS5	0
A280S5HTVSGODG	0
A283LMNS8BMWT4	0
A283WBHFSI5GRB	0
A2845ZWCLFBGKX	0
A28744D9LWDQA6	0
A15MKCFBZ5D1S4	0
A15FTM2GKA003J	0
A288LKWW8MVA72	0
A11JROHXBHGVX7	0
A15AYF3FHW54MX	0
A11IC8CTCP48NE	0
A280JRMEBHA63S	0
A11EWVPJPI5XAG	0
A11DNT6UFX45S7	0
A2E5FCIDSHH99M	0
A27L93PTPEJAIA	0
A119M5UFRX1G9H	0
A2E46P0SS8WDZ9	0
A15WCLTTNE8YO	0
A15UJJ2XO4YHE0	0
A11BXE3OV0GMRS	0
A2E3UCNYNRNSLJ	0
A27MP3ZYBAA16T	0
A15UIC7F1ZTJG1	0
A11CNG96IF1OF7	0
A2E3HYPS9DH62Y	0
A15RXM0Y2UPW0E	0
A27WEBGMCBKFDR	0
A15RNMNNP0DZX3	0
A15R7XKH3RC3IJ	0
A2E1SZQY1TDY70	0
A11DMEBUP7V5UL	0
A2DWVDPDXQKBUO	0
A28BU664L5P1I9	0
A2989IMTLF7U8E	0
A14JNK14Q9GDHG	0
A12A2Z44TW7Z2I	0
A13DMQR9QNTNL3	0
A2CGI9IB8WD9I4	0
A2B3QAHKAQG24Q	0
A2B63YZK4XZ7KR	0
A2B6I0N8RNAQXJ	0
A2CGB8JA86PWQX	0
A2BBAQD4Q09ST0	0
A2BBJDIAPMDVVH	0
A2B3F8KV8YM464	0
A13DC9SS72P9N7	0
A2CFMK9NJZZWEQ	0
A2BDIGT1P6QLBS	0
A2CDT1DWLX5W2J	0
A2BEW9FKWI2YRP	0
A2BEZHB27P0CKJ	0
A13CVE1T2SPYJW	0
A13AFKTFA7RR80	0
A2BFI4VU0T6MN4	0
A2CG7C9J02H5K4	0
A2BFXDXGTIXQG3	0
A2B3ETUEO92UHL	0
A12PGU7RJ3A016	0
A2CIYEXKAAMPTU	0
A2AOG8Q9N9JTEN	0
A2CITM7RP1DPOW	0
A2AOPSMS5FSRFE	0
A2AOQB0A54PSKB	0
A2AP3QDAN4W0XK	0
A13NGGCLJ0ZXUX	0
A2ASVRN1KDTEOD	0
A2B0HKH4R1U0W1	0
A13N35J934UR8C	0
A13KPLO52A5F2Z	0
A2AWAYE3KQEWH9	0
A12OUMWZ3B5IMF	0
A13H31LR22T8LK	0
A2AYFAXCNR13TP	0
A13GD0835CUV1Z	0
A13ETK1KZD0PM6	0
A2B082PZLAGGK5	0
A2AUI9LDKF027R	0
A2BGDQG2D0EWXA	0
A138IVRMXFBQCO	0
A2CD4E8UAGXX7I	0
A2C073PJ0TJAMW	0
A2C0EFOD7YDTDQ	0
A12WYLYFAXU048	0
A12RCRXN181OGM	0
A2C3C4IOF7YZW7	0
A2C3RLEBRBPR4T	0
A12S839O1ACQA2	0
A2CB8699VOMYQ2	0
A12XNQ6GYVSFFO	0
A2C4RPGFJE10FU	0
A2C6PG2S4T70I4	0
A12VSF9LX72MBQ	0
A12S8A6OFHLNRL	0
A12V2M84DUFGL5	0
A12USFNAIHLTUV	0
A12SX4BZ3J3Y2R	0
A2C7AZLCGYGD5W	0
A2C9NF3X1YZHQE	0
A2C4ZV70PRW69J	0
A2BZCVYU5J52OW	0
A12ZTOWDV3ALWK	0
A2BX7HJMXOAL94	0
A2BIRIDF97YOD6	0
A2BKKLG58YOVZB	0
A12PJLOGCFRQSS	0
A2BL9QEAPA9CEQ	0
A137O6TZG1GCP2	0
A137DHZPTA23LY	0
A135A25KV7MWFP	0
A1358VN1KEGP85	0
A2CCV588JDYG6Z	0
A1356GMXQ88Y46	0
A2BLKOR5GXPZK9	0
A2CBMUD5V3HTRJ	0
A2BLRLS5FESGBU	0
A2BLXXYEJTKBNI	0
A133T07WO5KYX3	0
A1316YMFW9D203	0
A12R3559WAB2QA	0
A1304L6ZJ5CFSJ	0
A2BVLSQDYFTTQ0	0
A2AOFXI2TZYD0G	0
A2ANRBHK9UJHKU	0
A2AMO4KH9PJ0OF	0
A13QXQJ3TXUBFY	0
A12C738N343JSO	0
A2D7M6XY0R30F3	0
A29P1OBIEHPUNM	0
A2D7L3RMF0KG8H	0
A2D7L2YX25O25R	0
A12DCCFA8VFZE7	0
A2D59P4YEU4D9Z	0
A2D25QEO9ROKR3	0
A12C2ZNAM4VXOR	0
A29RO41RJZEX47	0
A146WAG56KFRIF	0
A146S36JAQ2KCM	0
A29V7AY3IJAJ9B	0
A146QTEE3TIWVY	0
A146PAHD48UPIP	0
A29YCCRUAUI1HU	0
A1463X3GWAONC1	0
A144EJI614M2E3	0
A29RP9O56VNMYH	0
A147JFUYSKQQYD	0
A29MFO6ETMVLW0	0
A29LSGATWAUM6J	0
A14J61UYJPIV2Y	0
A22JY25I24NHQM	0
A299W6KRUXC2JO	0
A14J2JZEXDYP3R	0
A29BSPQDVOMA3R	0
A14I4RF8L50HZO	0
A29C9WPFZE4Z8J	0
A2DBOHSX70Q826	0
A14GMVUE6YMVOB	0
A14DQYJJMUL6OW	0
A29EE27LHLT09L	0
A2DBL7DGFEH8N0	0
A12B6K6E6YZCDZ	0
A2D9FK8499ZATU	0
A14C7CYP6IEAH	0
A29IPUP78065FS	0
A2D8A30L3ND4SJ	0
A29K6TUUIYLCXK	0
A29KCTVXZRG8NG	0
A144936JMH3KIW	0
A16BVTW5Z12JDN	0
A143GMTMKU6UAT	0
A1437UJU8QKU60	0
A2CULODPKOX770	0
A2AF6CL98LM034	0
A13Y9OKTACHC31	0
A12MDSCZXTR12W	0
A2AFATE5ZW8KO	0
A2AFH2KH9N7VQX	0
A13W363BOXD7A2	0
A2CRJY02T11NSG	0
A2ACR7XKH1B0HZ	0
A2AFQXEYAKY4E1	0
A12MRGKSG0DV8Y	0
A13SKAE9WZWX2C	0
A2AHO0MMRQXVTO	0
A2CNI4NIE47N9S	0
A12MS0HJIUGPY7	0
A2AK6P8BDJ2BR8	0
A2AKL7LJTPFT82	0
A13R550JP3A8BO	0
A13VVKRNUQJPER	0
A13YNGC19ABOWM	0
A2ACFMXQ1078LA	0
A1409GSM50933M	0
A2A43BI5DHGHK	0
A2CZSYUNBKIYRY	0
A2A4PGN89KWH0A	0
A12H4NQYJEZ1TS	0
A141CVXKMK2NMU	0
A141412IQ6DPPI	0
A2A6DSJKSCFMJ	0
A2A6T59QK9SGKS	0
A2A88BGQYPD7EH	0
A2CVT5Y1WY3XZQ	0
A12JIY8YECWOHF	0
A2AB23G799SOCU	0
A2ABHJIXLCZ503	0
A2CVLGXNX6DUH2	0
A12KYMRWCKXFFJ	0
A12L9XWQGIN4LS	0
A140N28LQHMGRU	0
A2AC5KC60PE0VG	0
A2CUSRODI1ZZD8	0
A12ENBT314RFXR	0
A113SV012YIM5N	0
A2EDK4ADMVFSCN	0
A24NMR8B16ST93	0
A24P28ZI2KYOX0	0
A17O9E7UNZITVE	0
A2FV9630WWGLCG	0
A24SRDH8FQXEV7	0
A17MJ9IYJ8Q3CU	0
A17LFC5908HQN6	0
A108MNHOSCDZS3	0
A2FU6FIPCQCYM4	0
A239RVX6H8J55S	0
A17L1ONQ8TD4I0	0
A10AHY0P2RJ6JV	0
A2FSDZAQPMJO3	0
A2FRHSW3ET3Y2F	0
A17KINRT7GOWW5	0
A255RT71F8VXRS	0
A24OZP0P0PYLC7	0
A2EO861RUX325I	0
A2FWA1B087BULH	0
A24MYSR827PQ0Q	0
A24JOBVN4UM66T	0
A23BRQWL8LNB37	0
A2FYBHC853YRNA	0
A17V3OPB4XMQE8	0
A24JP0OT1W9P54	0
A17U3HZEECB5HY	0
A23BPKU2KYJ0J2	0
A10CRW7XRJBJ2G	0
A18J5L72PDUQMA	0
A17RL0VYIOGBOT	0
A17QVDE9PFDRN1	0
A2FXKTDEEQX8P3	0
A24MXDMCBVK18Z	0
A2FXD3EL41H2O	0
A23AR8YZJAUQW0	0
A17QN4J622LW46	0
A17S5SK4Z4CIIE	0
A24J7KJWWX1SNQ	0
A239NVXHBO8IT1	0
A18JEPRNHHM0VT	0
A2FGRIG9GI96AW	0
A25D37LVHZUVHX	0
A2GJAVB23HVUT	0
A25E3E5FU7HUGV	0
A23367UINE7CYJ	0
A25GF8UC4VTVNW	0
A25GSZDGOOQ8VV	0
A100L918633LUO	0
A23MG20JMM5ISZ	0
A25HYOU4S3ERSP	0
A25HZAKTCS2PYX	0
A25IB9LLL0L6M3	0
A231TIF54F0L7L	0
A17GEYVKW7M1W	0
A2FFIN09JYYSMJ	0
A17IAC4RVIZ05D	0
A18OJSV1W3G7N8	0
A2FH91MAO2WBAQ	0
A25CMIJ3JMBW6J	0
A257CDGEHX6ZH4	0
A10E6UOB7WEWHB	0
A2GIBOQ7JL6JZX	0
A101SNCC5GILEV	0
A258YU9YI00VQD	0
A259U7E2COXEE0	0
A2FNK8AS8HD5TC	0
A2394RT0LN8QI4	0
A2FMWIQI3D8JSZ	0
A235T3W2AGSPFW	0
A10EIY91UJJZK1	0
A101C7U4P268CU	0
A235AXM77WKJO0	0
A18NJ23KZ9LBOV	0
A10F15DU5XF86H	0
A25C9U27SXVC4O	0
A25AC5CI7DK0MN	0
A17GCI2ZI451H1	0
A24IY7F3DRYKQA	0
A24I0VHH0ASOOO	0
A23S7PE12AIAG8	0
A2GCC5YRF2JR4P	0
A2GBU89DKRU3UW	0
A23GKFF9W41ETA	0
A184KM0B378JKU	0
A2GFNM8Y3BJ7HV	0
A2GHJJHYSS82FM	0
A2GAHIZ331C9ND	0
A23SXY6GX5JWS8	0
A23V73459729FG	0
A2G9AVNR3TJW7F	0
A23EBERRGAM3NK	0
A183AGX2TAK2DC	0
A23W6JR4KB32JQ	0
A23WTTN75ARZEF	0
A23H2PFUJ98LDX	0
A2GCGZAY6VCE7T	0
A23HUYO3IZSPF4	0
A1866VB1KKSI5P	0
A23N0FWO7ABIV1	0
A23LYMWMTOQ6TZ	0
A23LF105VHNS8V	0
A188L5H882TWB5	0
A23KAIPAUKT88I	0
A23NDIGVIP9DK1	0
A188L3K2GZL8EV	0
A1076GMEXT163K	0
A187HYWVXYZ3QL	0
A2GDJSW4FDQQIO	0
A1047P9FLHTDZJ	0
A23O64XNKA7VED	0
A23JVWAUD2SDBS	0
A23PFA6UX8LS4K	0
A186X1ECQGV6VI	0
A106FGI96GS6CR	0
A2GENIMG7TOA48	0
A24I7BCY99FN5V	0
A23XM3ZWIBRHSF	0
A1820P10CXMAJQ	0
A17YI681W0IRK1	0
A249MRLYTLTAII	0
A249WP3E65N0CG	0
A249XXFLKAZ4KC	0
