A2VBDMX9W6GKIE	0
A2FZVUDXBZC095	0
A24AJ2VO8LM7BA	0
A18G5O4QNORQNL	0
A24B6PH901HGEV	0
A18HNGK355JBXS	0
A24DXJ2BLNA1OD	0
A24E59OG03WHAZ	0
A17W0EZL2JW9EN	0
A24HIT4QN62ISP	0
A108A2KDOGAT8L	0
A24HPX50XSOTXF	0
A2474M8ZFQO1JT	0
A18G2JIC9AJQGQ	0
A246PV2Z74FIYU	0
A2G6BMA5OKOVG1	0
A107TMZJ34DHDE	0
A242A2GAN46CWO	0
A189N8EN9JS8PS	0
A242ADDCE3YB3U	0
A244API0S26A5A	0
A180YAAWYT72UI	0
A1801221VPRZ8J	0
A241B4V8U2MYKZ	0
A2GHTBHQ7G1A4V	0
A18AXTPNVGNIMA	0
A102MVMV2I5P2G	0
A244JVPE2J4JPX	0
A18DKOVXBXOH9V	0
A244KWUMBA3W8R	0
A245760V7HRK5A	0
A2467GVRVGNO0D	0
A2GI5V57YC9KTN	0
A17G9P7ZDA19JF	0
A10GYGJEMQ6VTI	0
A17FBSRID0HBWE	0
A16VJ04CEGWQ2C	0
A16UYSMERFFVB0	0
A26BTE52VMT9SP	0
A16U5IPQUPMEXY	0
A26ERCCBFYUTZQ	0
A16TTKY11RACVM	0
A2F06AN5TRPWY0	0
A26G6Q83J73YOS	0
A26J72MXD4Y6MH	0
A26JCHHXW9I63F	0
A26JFEHBWAZQWN	0
A26KYZ3D2AQ4JL	0
A10WF73BKJDNQZ	0
A2EXLS21H7FVCU	0
A16SDSWGDZF3H9	0
A16XKYRSWXYFKH	0
A268GX819E8OUK	0
A2F2L3CTO74OZD	0
A16ZPEI1N5MB55	0
A16ZNJD6MHB7R7	0
A2F6RJR0DA5AC2	0
A18TS1HPQ6XD1C	0
A264FCSU1VTD1O	0
A265WVEXXDLO1R	0
A16YEMJVPI5LT4	0
A10VHWO3GQ22E3	0
A18QF5QW6UBNOX	0
A22QZ3QZ131TFO	0
A22Q8AMR34XUQI	0
A2F50MUHDZ2TP1	0
A10VVD2S6W6ICO	0
A10W0L7DNBZUZH	0
A18U1L85WOUED	0
A26PY2RWUJXY18	0
A18WU6UWCOJT7D	0
A22PV02T6T5B4V	0
A2EW4XFJUQH5AO	0
A111DMR31BWM1Y	0
A271CJWRJQCMC9	0
A2ESBVPSX218FM	0
A2723ZQYYUQ9U	0
A2GO884DHHQBOL	0
A16GK8U5YYSU9H	0
A274FMZ8SFXYBT	0
A276GC7AJCJDIP	0
A11281T91JTEJK	0
A22LGTFVO271ZU	0
A277ZKHUKDM2M2	0
A2ERCP8FQB8CWK	0
A2EQZ4M0K51JNZ	0
A22KWVY8JY5H3D	0
A2EQUW4TC99ZA	0
A2706ENHRQ2UQ8	0
A263WX6JVGBKMS	0
A110YE5722OY6W	0
A26Z42KH1G73GR	0
A2EVIFKNK52IS4	0
A26VZ7O4PTH2PM	0
A2EV5VS4518MAQ	0
A18XSUA5A9XB90	0
A2EUV80716U1XQ	0
A16L4972RI2PFB	0
A26WHR1IP0A250	0
A22NIY0CY1N2Q2	0
A16JCNUW5RUJIJ	0
A26YKAJ3BO35U1	0
A2EU4E3K9C0PGF	0
A10Z8S2DF92U4D	0
A26YQC4ZZTQGY3	0
A2ETX98XZ0BWBH	0
A16IZG0LG3FJZL	0
A18YW99IM0VBGG	0
A170EPVC3XI5S2	0
A22RIIYSPA3EDH	0
A262FOYAMR9LFJ	0
A17BW1V7IIRP7B	0
A10043UME109YW	0
A172FLUUBMFZK8	0
A10TDOWZXEWSW4	0
A25VVM3B9SG4K9	0
A2F9NKPLMERSHS	0
A172VUC9SD7BJM	0
A25VRA4T6OF519	0
A22Y65FOGKAN6Z	0
A173XMTC18UG7Q	0
A17DS3XSVFJWSR	0
A25OV7S94LW3RB	0
A2637P59FJ47VT	0
A100JHIT7ABC2S	0
A25U2K34II1BFT	0
A10R3PTXRPLTFL	0
A173ZXNB2S8TT2	0
A2GN239BLX4LU9	0
A18RPB8VRMFD88	0
A17549RJOXNT6B	0
A25TMOO06Y8NNC	0
A10M8ZPX3JIZTN	0
A25QKAO7ULCAK2	0
A2FC2RUX0QZ312	0
A178011GES3J19	0
A17BJS8JDS0M20	0
A18SLDNHN6EMNY	0
A17BRBAGVC5J1G	0
A2FCKMO78F5XJV	0
A230BAOGWVOS81	0
A25XCXD9M89OUC	0
A25WR5DC38UMYS	0
A25XJUNPZ5OTDL	0
A170PWBGXYFK8G	0
A260YYZR97JYDE	0
A260TPR042L4T9	0
A2FE37O05J3UE	0
A1719L0BKCT1LE	0
A10TJEN4M93PEY	0
A231GG50LYYGE2	0
A1723BTENU6DXE	0
A22RLA634EOB46	0
A18QT635AX0LPK	0
A25ZM6XJF321SC	0
A25LL3OSC46ROV	0
A17E4DJF0G0VD6	0
A25LHBV9QUXWY8	0
A2GO5LR4JLRHVK	0
A172A4JG4SZCLU	0
A10TID8QE5XQ04	0
A22UNIBY0F05GF	0
A2F7DP3P4YNFH0	0
A10J2KZ8MFY9SO	0
A25YFJI1OGK44U	0
A25SVT3HEO7GE1	0
A2GLL4L3HLBJAA	0
A18TIHEY4LWQED	0
A18QVLKCFB562E	0
A17DVNXPL8GZME	0
A1I57DBBYG9TGA	0
A1IJQ1P01VQD8E	0
A3SSZEN552BF56	0
A12NGO2W5VR8AB	0
A1IA4NFOC9SPOS	0
AVLLVM1W48M00	0
A10182R12Y116W	0
A1I4DMDF6SD1B4	0
AVCLZD6OSWV0I	0
AVENZHG2X8EKH	0
A1I9LFZBYR4C6C	0
A3SZ218MYSRRJO	0
A101YHABO9U3KO	0
A6VZABYTEHE8P	0
A3T5EWCV90JK14	0
A0695568PX4DBZOQDN8	0
A6YFKAG38OAAW	0
AVK64BFN0FNTQ	0
AVGGNSSM4M9K	0
A1IE0ICI2DJBTI	0
A3T4LSDQNMNDH2	0
A6V4TO4RZK6YH	0
AZITQ3B1HTYCR	0
A3SVVRH3VFD5X4	0
A1IDTUK2Z4VAL6	0
A1II9V9KSERKUC	0
A1LXOXA802MT16	0
AVHVTBN0MG5AZ	0
AVKFCOBOMMS6V	0
A3SXIKNA0NQ3UV	0
AZSZN38S1LZPB	0
A6PPVZG3E8UFS	0
A3T8D4EZZB5CIN	0
A6TZ3MADN1JSU	0
A0435554Z2P98AIGLNCS	0
A103HBC7IG19JD	0
A1I59CNXCJT48A	0
A6I5QQ3UO7BRR	0
A1IKBIWNTIC6KA	0
A1KHPQCMY96NLN	0
A1INJ4TXQJCTQG	0
A45L6L7FD1A0D	0
A47Q26DA5037K	0
AX6Z93GUFDE1D	0
A494HFUJDOYBV	0
A4AQA2S8MWOLZ	0
A1L0JEXM44GXIE	0
AX3MHYS57PZBQ	0
AYJANEHH1QYF2	0
AYN6RIP4I28DR	0
A1L51BVLJMKY5Q	0
A1JQD61TY5ALB7	0
A10J6JDWACWWA2	0
A11SBZ68YFCO40	0
AYPKYR6Y4RPH4	0
AYPOPFZCKRPAH	0
A3USANZ5MODCD9	0
A4M5FY5JOYXRZ	0
AWTOZXN8QZ5KH	0
A1JMY2W4V5UQLC	0
A3US9GO3CJDEUK	0
A3URRA3MD4YB49	0
AYXNHI4OJL4PE	0
A1JI8J1QQBSAHJ	0
AYG373EDCD7E3	0
AYFY88FOJTDFM	0
AXHO3E10QHF1S	0
AXKTC9FEVLY0W	0
A1KI3K46QATKVV	0
AY021C8WVRSWY	0
A3VWDQ8ZB5I8KL	0
A1KK0JVPNA0DNI	0
A3VMY92HE0B97V	0
A1KMIPRN0MCYSB	0
A3VY9ZEUGTD2PX	0
A1KQQ38AR7Q7S0	0
AY4FDXMBMTOIJ	0
A116V70STUHCYJ	0
A1KTVUVADLKWZO	0
A4OVVTZQ4K6YA	0
A3VZCJWM4E8EEN	0
A3VGW93NKUM10M	0
A3W41VHLM0ITKM	0
AY6DR5S7ZIVWC	0
AXNNJB5BWPFRM	0
A10XL2CAKT7XWD	0
AYC0XQ49O5N3G	0
A40ILJ7X4N5SJ	0
A429IUVWDCAV1	0
AXL7CZ1MI6KXP	0
A1K4UAWKG3AHQG	0
AXL19PWYTC7GO	0
AXTF773YFSCN2	0
A3TC6OQWZDBSIN	0
A4P9WK7Y65O58	0
A10FEVHZPK71QU	0
AVXEORTO113VS	0
A1LPSD8EOXIBSY	0
A12FW7E8JG5EDI	0
A12GMH37RY0ZN	0
A1IUZRQPKTFSR6	0
A1IUJ71I9763MF	0
A12IJJSHCVCFMI	0
AZBMAT9K1YUD1	0
A1LPXW0AG9PDZB	0
A3TMV0CAQR7DMP	0
AVRAT9BBYQKKE	0
A3TJLUF98I9ZDL	0
A64RT8EJVLRGE	0
AVPYH46EFAJUC	0
A1LSX2BKRBOFNO	0
A3TH93G2VRO89H	0
A664BU0D5XYRM	0
AZFJSQQV5OOZS	0
AZGDWJ7YDETUV	0
A1IPM2WI63SYDF	0
A1IP8HLH7ZG69B	0
A3TFTP8LFPSVRR	0
A1055632N6KJGY	0
A5S0QDDFOKD4W	0
AVZX8Y9QZHQT1	0
A3TVHZ9VUG614B	0
A5RJO563EUV3D	0
AZ4B6QL1K5674	0
A1LEH1MXYVLL4Z	0
A3UJBUSDVGK0FZ	0
A1235J5HSC60MW	0
A3UDB4IPZZEU4A	0
A1J9VRY4LZS9XZ	0
A124C1VZG14KUN	0
A1J8QY1E87ZV9Z	0
A3UBTD2SDYTVFF	0
AZ54V6YQC0CAK	0
A3U7ZTNQMYV6ZL	0
A1JF2BXCBE7O2T	0
A3U4SZ9E4U6PYE	0
A59AMVSJ5ZS7C	0
A1J02XMVJFA8NM	0
A12A5M68RX058L	0
A12B2QCXYXB8K	0
AZAV2SIHOKH8N	0
A5E6K4OP32P6T	0
AW8N8CCY0I2UV	0
AW7PSS17RGM6P	0
AZBAVFINZ7M1D	0
AW19TQSUT8DZQ	0
AW0F5WO40SHW0	0
A3U0JKZXWWWQKU	0
AVA02X16CWZLC	0
AK8SPSRLTLCL2	0
A7D8166K8VI88	0
AG3FYOB9BDRCV	0
ANOHGVWM8P6U8	0
A1BXKPI6JA2UR	0
AFS2VA6XKGSG5	0
ANW2BGM8JU0XS	0
AFPFG5S4MP443	0
AFOEOP87K031I	0
A16Y98H7QIWBKV	0
A1C8ZYG1UW0316	0
A16XLL6RL93553	0
AFMWWY10U9VJW	0
A16VZX045KK9YH	0
A16QR7TBAHR76S	0
A16Q479PYT0G6N	0
AFDXO09QU4F66	0
A16OVMO5BTGJ3K	0
A1CDHB4QASOJT7	0
AG3OAXD6XZZMY	0
A1BT7N3RYPOF8R	0
AG3ZKK61Z1O9V	0
A1BQQF9X6FEAY7	0
AGEV4856MHZZ0	0
AMT29JS8W10YW	0
A1BMCLKUHC0WLU	0
AN0NL8U1I4929	0
AGD5PWX87ROTW	0
AN2HXTKZU48X9	0
AGCS3OFIM05GU	0
A1BMFJCCN4VOZC	0
AO8IJFK6594RB	0
A17DFH9XTXN4X6	0
AN7SH5IZPLPD4	0
AGA8MLV5MZMN0	0
AG9UO0GZ6NIHE	0
AG8R69HAFO62	0
A176TNY3CRVE85	0
A1752V23PKZNTN	0
AG8FKGJ798JM3	0
A1734TZRBHC45S	0
AN7PMIKGQ1ETW	0
A16NMZYEI2KQZ8	0
AOB5DWU54V3TS	0
A16N10LBFEX9R7	0
A1CTBNDXXGV1F9	0
AELFA5JZ4KJTB	0
A1CV7K7AQ5KCZT	0
A166RID05888LY	0
AEH2I8H7L171R	0
A1CXUPHI6QPKSS	0
A1CZ25UPALCTP1	0
AEDRQB86YETTQ	0
AEN3M6RYKACUT	0
AED9ECQEV7SUU	0
A1D6PWR76DOGIZ	0
APT3VPFNEMKR3	0
AE6970JOZCKSY	0
AE4S94F5OMVO2	0
APWEMNLR9FX14	0
A1D91BRF8C9ESQ	0
A1DC4YD1BWLXBF	0
A15Y0WXZ8I2T2S	0
A1D5EZHJDRPS5V	0
AMSD8XFDJ6JSR	0
A1699YSGL8Z8XB	0
A16G5XKSX9XGZ3	0
AOCV8FF8EOGPN	0
AOEGEPKUXET8A	0
AF5MPNY9GWJEZ	0
AOGRYJFBL1G49	0
A1CI7LOOPTUDAT	0
AF47SBURAZUZT	0
A1CI82L9N1079J	0
A1CIKEDAPXFQTZ	0
A16F62TQK0LFD8	0
A16I7L66HVB59S	0
AESGXCFQVNK6H	0
AOMUEIHGPO17D	0
AON93VWBAN10U	0
AOO9WLONQE774	0
A1CQCE3Q1BFAZY	0
AOOW25GF0KR1G	0
AOP47MMLPAN4R	0
A16G6T44FPNWGO	0
AEXLFJF7EYM66	0
AMRO7ZED20X7Y	0
AGHFR8PNSF9SY	0
AGJRO2CB97BX2	0
AJ92AN4C0FQOQ	0
AJ8TTDGADMBFO	0
AJ7JTIP1D0J88	0
A189R4VCST004J	0
AJ662BBMKNWH7	0
AL97UDQWJZWPA	0
AJ2IO0P4V9CD8	0
A19T7GOVC1TODL	0
A18J2EN2VAKHQX	0
ALC1T5ABKIUE	0
AITH8C2FML1DZ	0
ALE2HZ8A8YY1C	0
AIT54VIH7JS6T	0
AIQS9IIY9BG1G	0
AINO4AKN7H5KP	0
ALHT04YCF2EW6	0
A1A0CU5QEFMC5X	0
A186VDAIOH0CR1	0
ALCPGPP1PT1T2	0
A1A0JNL1UNLK9J	0
AL2XXUSG2IS5G	0
AL1MEN095X6C5	0
A194K60CWZ371J	0
A190XXJ2HX4TGR	0
A196EWKX6XUZ6J	0
AK2VSD7OSDQRP	0
AK16KSPRGE7M9	0
A19B6DAXOGO6YO	0
AKIN43MKZJRR0	0
AJOH3QRLNNL00	0
AJAQW709GVEP	0
AKJCB2KRICTJL	0
AKQPPKQS9YQW9	0
AJM75SEWITJWM	0
AJLDA2TMGCPGZ	0
AJK2NHJE1CAKI	0
AJJ8JHHDH13V	0
AJGC1OQAR0CBN	0
AJD48ENUOJMST	0
A18K1ODH1I2MVB	0
A18T9E4ZJONUNN	0
APWUKAV5TTKOA	0
AIITGY2WG2W90	0
AIH1AT7AHKYHF	0
A17NRLY7A56ZOC	0
A17L2OLDW1AYCE	0
A1BEQSJVEWIE1C	0
AH7CYCNCLY8JL	0
AH5IY26YHXEUU	0
AMON2QNCTNFXN	0
AH1WJMRV4YV3S	0
AH17L6MEYE441	0
AMGTFGB0QOUJU	0
AMQYYAV8Z9I6P	0
AGWFJXZZDMEM	0
AGW7ZH4JCOM8Y	0
A17IVCP5ME90AR	0
AGTLVL0NI7ROW	0
AGLX6F19BKWV6	0
AGLBZLQIJMSZT	0
A17IBIXR9HZ4ET	0
AMRCP8I4BCLPW	0
A1BHFEH9X7EJA7	0
AIH1FJRDAEF4K	0
A17QMMQ6WTDS25	0
A1B60ARJ5TCYO9	0
AIFM1Y22Y8XE4	0
A1A2KX40S7S5RW	0
AIEN3QW6IDKH4	0
A184KJXBHEVU8A	0
AI9HRAN96GT9P	0
AI94KRUVA2QWC	0
A182QGWUT8857A	0
AI7NPGMRVGYHC	0
AHEIXJ9EKOBCE	0
A1ADDTP6ILRL8V	0
A1AKDN4ZLKZFF6	0
AHZIRRZPES0XS	0
A17WX71OTLB271	0
A17WJFQM1SOEBT	0
AHSY3YAD8ZR8G	0
AHL98CA2CJHQF	0
A17TO6UJEID590	0
AMEYEQ3DGT9RU	0
AI2O3PDCTMQNY	0
A1I2Y1ADOUZU0M	0
A15XKO5KNF96DC	0
ADTYF2N63PYBH	0
A1G7P69LWXW1VW	0
ASYXZ0M6H6PBT	0
A9RVVB8UFLKO	0
ASZB7GZXIUIT2	0
A1GHLAS2Y9EYLP	0
A9LHKBGZK9DQD	0
A1GLY78FL19OB3	0
AT5TTJX3RUQZI	0
A13Y9UPWGF2CHN	0
A1GR8HFD1BDJ23	0
ATAOFHN60Y08K	0
A94GVM3LPHNYZ	0
A91TAIIM4ZB1I	0
ATFKJLL0D641Z	0
A1GT7EZFLH7NAL	0
A90XRB7UKGG2N	0
A13R91SPK450LL	0
A1420ZLLCPK0ZK	0
ASVDMYBLUIVSH	0
A9YM4LZD51EX8	0
ASSQO7HOW3H1I	0
A14959CJGBUJI5	0
ASA3QBJ9GM3CJ	0
AACEZAH71JPYN	0
AAC9KXIL8A53A	0
ASCPLPTZA5JDH	0
AAC4EHKLLP2AE	0
A1FSVJRNZS0O1T	0
ASDKFBPOIQJK4	0
A8XLJEJ0AUQ10	0
A1FTHLABFBQ9RZ	0
A1FUVQELJ2YQOP	0
A1FXNXJA187Q7P	0
A1FZ7CL9UCRFWJ	0
AA2VUXFWUGBWU	0
A1G35YXYQP3HQ9	0
ASP9ZO2ST57ZO	0
ASREPDUX07ZBE	0
ASSCM10AMCLWJ	0
ASFZ4VSL6ZX3F	0
A13NR167NF32PA	0
A1GVHYZPFR762D	0
A1GY6N4MVD3H2M	0
A134DD87J9RNDF	0
AUUEIFVY1CGBL	0
A1HMXKPXP9A58V	0
AUV6SCWVC0IS2	0
A7YUIKV5Q2OQD	0
A130Y004D49GW1	0
AUZ8ZQMGHH57V	0
A7WLP9BHBNDLD	0
AUMIWTCGYSUVX	0
A12X6QD30JOOP8	0
A7SI38082LDVJ	0
A12W322S279F1Z	0
A7L5LKSUQS3PH	0
A7KCKBYU9PPBR	0
A1HZRXQCRG2J5Y	0
AV53F95L890PI	0
A1I2SZT84GX39E	0
AV8P41HEN0AMT	0
A12WJ2DL25WIVV	0
A1495LBHT9UJ2K	0
A137Y405QWW1BW	0
AUAMQCYM2S7KT	0
ATKPPHQTVFPTP	0
A8UBAWM2YYGMT	0
ATNDZWKJYBU9Y	0
A8P15D96DOPG7	0
ATP2Y053GDQ75	0
ATV79G6J5Y7VY	0
A8JZTT4XCPYVA	0
A8JCV4V3M8PS7	0
AUEXD60LCPSMW	0
AU4KADTG2LKB8	0
A8IEV0HNF3Q7G	0
A8HZX053SXGYE	0
AU605Z6OSYDMI	0
AU6GAPS5YQY3M	0
AU7JGPGKP5M6Z	0
A1H8X9PCM7OTK0	0
AU97TIT5QC74	0
A8C8IDHNBGLIA	0
AU52ECKTZG49O	0
AS690ZYXA6XCF	0
AS3MQURT4VXU4	0
A1FN1PZIUQILOK	0
AQL6N840FZMXI	0
AQMUHWS43GFI1	0
A15IZK8GJI6HTZ	0
A1E9ILIDS2GYSF	0
A15FIXZS6D8M6D	0
AQQW1FMOCFK5Z	0
A1EDWFEXNC80CE	0
ACVIBGA9TW9CM	0
A1E5V7E8KGBZZW	0
ACU5OX4QBTZ8I	0
ACK7NAIZQS6AS	0
ACJIDOSJ1C61N	0
AQYVFWLLCZOXS	0
A1EMD0PAEPJTXS	0
AQYYG09O1KV62	0
ACC4AV770427R	0
A154J2J3F5YLJN	0
AR1419TJAI1Z8	0
A1EKY6SBDIICO7	0
AC7EC0YBK2KSF	0
A1E42AFHHQDFFA	0
A15O808IG4IXY2	0
ADT1G0IMUTK96	0
APZZH41SKNJGE	0
ADO2QTXN22Z9K	0
AQ3E6VK0BN5P0	0
ADI8PM6S7Q0VC	0
ADI2A1PXQKJFC	0
ADHUABCSMDUM2	0
AQ8DZOZDL0HCL	0
ADB33AIFSIQMI	0
A15QGLQ8QYJATR	0
A1DYPZ2YFPF498	0
ADH3TTPS6GZ3A	0
ADGZ1AUUKZKQT	0
A15P17NNY85U17	0
A15OVM8JWXHVNF	0
AQHXS6HGXLFOI	0
ADEFJFM9LTXZA	0
AQIZIZ5QRBNSQ	0
A1DYIG8ZV48N3P	0
A1DHCDLSFICXSP	0
AR16U0KP4VD8R	0
AC74B2HHQ2CW4	0
A1FC029U1TNTG3	0
A14OAK66W55T4Y	0
AB927J8K5ED5X	0
A14N177AJ9IV14	0
A1FCPD22IYF3R5	0
ARQSUGTXUFO0A	0
A1FD37HZKLEBUH	0
A14KMTADA0HD0V	0
ABBODPTGRX7Y	0
AB45RP3CWTO3N	0
ARUE5AXR1K0XG	0
A1FJ8Z5ESF0V6C	0
AAXRQW33NYOB8	0
A1FK991KA8ZBZD	0
AAW69DI8OZUMR	0
A14GV7LFORT1PS	0
AS3EZZ9SBS5S8	0
A14D8HD1Q11IBN	0
ARTDONNYC91E0	0
AR26CU6QB26L	0
A1FA7UHTINDML	0
ABE9YEMZ2XWD	0
AC2DDLWR3XGSY	0
AC27PJAPPFM7M	0
AC1Q2BLTAFLSG	0
AR5TEL2TAIA1C	0
A152R1N57BCKJ2	0
A1EXWVU0N33DVJ	0
ARAT4C6VUDUF7	0
A14Z9AIIW589ZG	0
ABDUIKJ2O1CM	0
A1F18ZBP8EX834	0
A1F1B9528KPHLZ	0
ARG4FWI9MFWVO	0
A1F329RRH0HK72	0
A1F3C12JMHAL7F	0
ARGSBKB6URF10	0
A14UWJ39VOVXFW	0
ABEIZ6F11TU5F	0
A14QUG1I02JYM7	0
ABS7TTY6HXCE6	0
ARXIGHAWK0B7Q	0
A0054271FXCGYGCKW9TH	0
A3GGSFIVW3VKEL	0
A2UMQYMN4EF161	0
A279RDKX1XNBMK	0
A1UNEDTQ5JLM2O	0
A2UW2ORJAPY6ZG	0
A278544YHUSEZO	0
A3DQ1F3KTWTDDH	0
A3DQ0JQWF3T4VL	0
A3DPVY94K6CEYE	0
A3DPBHOFZC753N	0
A2V1TD9TL6M1ZN	0
A3DLTF72HQ7G6B	0
A2V98YBD3SRVG9	0
A1UXI5AZ3O2905	0
A2VBZ2YOWDFB7T	0
A3DID22ECCG3WD	0
A1V08DHS5GULYJ	0
A26X0RY1SFVMEC	0
A2UL15CMBEYDNE	0
A3DUZ9XWSFKNTP	0
A3DWWLPJVWX9TL	0
A2UJ8H44RK0E4I	0
A2U2XJIECES4UL	0
A2U48R4Z6WOMQZ	0
A3EOWN4WGBIZLP	0
A27HGURKO0AN41	0
A3EKU31JYEUGZ3	0
A2U51T1TK6CYX9	0
A3EI7D7E3G2UUE	0
A27FARSD8FAP1F	0
A1V566QRT39VNB	0
A1U8H8BOXQC4X9	0
A2U9E2FXR6C9BO	0
A3ECCRYGDAAP5S	0
A3EC6G1ZLYJ46X	0
A2U9NJC0O524JN	0
A27DFE2H759R8E	0
A3E90BH4019TC	0
A3E891GRU2FWT6	0
A2UEM0E6JZK0Q0	0
A3EGOOG2ZHEGXZ	0
A1U5A4TMTS2HS5	0
A26WIF46Z89QXQ	0
A3D52CZ9YY4KLW	0
A3CAZLIQQQIJ83	0
A3C9384HRMI161	0
A25N2ZUF6FAWWO	0
A2X23TUUD16FEN	0
A25KPTGGUF0BLM	0
A3C4I53MD11GN0	0
A3C47RB3UU5FMP	0
A1VZLSL7ELREFE	0
A1W02NNBCJ5YQX	0
A3C2MEFIK07GP3	0
A25J9EGIAYOTXP	0
A2X36DXTGV3692	0
A2X372W06MFSBI	0
A1W6QWU5KPF5AQ	0
A2X42XFC5CEERO	0
A1W6S7OXUIHMBN	0
A1W7QKYNG8UT5V	0
A3CCLJZUFP3YQX	0
A3CF1NGVY4T8S	0
A2WTSDYN4S8XZV	0
A25T8DAWZZ0DY9	0
A2VRNS4EBSHS90	0
A3D03SD5RKWYR0	0
