A2VBDMX9W6GKIE	0
A2VZC899R9EOKW	0
A26BKMX65FAZP8	0
A1VGDMKLYQPGAR	0
A2W19FQ3AJNS1Z	0
A269DFHQASF4EE	0
A2W5FAQ9R07ZTY	0
A26NMR5AI4B2QP	0
A2WF49ILK8KY1X	0
A2WN7HZCMUTQZ7	0
A3CQLUV5OXTF7T	0
A25V6Q10SUARHA	0
A25TSZ3A1XWTHZ	0
A3CMIDTCMUYZ8K	0
A1VNQ0K2SXBVJD	0
A2WQQ3VWQA6G9Q	0
A2WR8YGP7KG345	0
A3CSJTKRMTAOY7	0
A3BSQXYHNLJOGN	0
A2U105505X3K8Y	0
A1U26MFJAA1BB5	0
A1SZ1Y4XK7MRYQ	0
A1SZFF9LK321DZ	0
A1T1SU5MXB3QQL	0
A28NVBMY7BYBB2	0
A2S7FT6OY8BBWB	0
A3GIORVWFZT2SL	0
A2S8JL4M4VGQO3	0
A2S99XJ7JQYF5M	0
A2SBLSNCAQVF44	0
A34INGZEPO4EN2	0
A3GGPLHJDQRRP	0
A2SC408M9J0AVO	0
A3GG5QLOAGCGR4	0
A28MHJSBEP6EOM	0
A1T5SD4C4T9OYM	0
A2SEVW3YHC1SZV	0
A3G9Z2QKV64I5	0
A2S3RCK4NIK0J3	0
A3GSHIEIKB97WO	0
A3GV75YMLZA87O	0
A2S1079WE4ZXFR	0
A1SCFRCKCDE4VW	0
A2R6RJPGA0FP1A	0
A29BBNYZE4ZIQ0	0
A2R9783GSTVYRV	0
A298WOMP4H5T9Z	0
A1SFQR9PFRO215	0
A294PK4PECI1FO	0
A1SJC9YN9V8E47	0
A3G82AFYHP5ZEO	0
A2RMU7NKP03L0B	0
A2RNJYW49YU6FS	0
A3HAZ111JLOT5C	0
A3H9OQKO7LXIIC	0
A1SPHZ8QYJINNT	0
A28ZF6PTEPPTW6	0
A2RPW05DNXSBNE	0
A28XNIJN6B9W0Q	0
A2RZ54LE8GYN8R	0
A290QIVZ2VWE1V	0
A2U03VJTKU96ED	0
A1T9NT1M1FX7SH	0
A1TAH1XEITI8R7	0
A27YPHTNU7N5AK	0
A2TOD0LJGVAJ0R	0
A27TZ4YDT7P7D7	0
A1TVPEE3DF9A3W	0
A3F9V48VCPB9IT	0
A27PF8WSWHGYAX	0
A3F7TQG7Z48C70	0
A3F7M2JW9TZSAV	0
A27LRZOWIMU094	0
A3F3MGBA448O6F	0
A2TWV823B1HLL4	0
A3F3ANIHC282DY	0
A3F30RJZ97MBO3	0
A2TXB83140TH5I	0
A3F1E4JRIHRQ4N	0
A1U1DTLJHYJMT7	0
A27L2H9YEBOWHT	0
A2T8C6FAOX27ND	0
A2T83XXA4GNC4W	0
A3FH2NQJE94HBH	0
A3FHO90QL0ATXX	0
A3G6LJUQ9GCZRA	0
A2SMO4OCGLZ9BX	0
A1TE2VK6YO1LM8	0
A1TEXI7PHBTFDK	0
A3G41SR3IZCP0I	0
A2SO0AJA22N3JZ	0
A3G364TXKESUTL	0
A2SO80MI0U1JUF	0
A1T9VAHXYTTFCM	0
A28D7XSD8UVJ27	0
A28BXYJPLS0PYU	0
A2SVY939KDBOPD	0
A28BUSZ21W1TCX	0
A1TKU7VXGXYGX5	0
A2SXKD3SL11OQN	0
A3FPR2EHFQUO9Z	0
A289JRE05JZED	0
A3FNTQWMU86WEG	0
A1THMKK4CY2QF4	0
A3HQ9GWG6MYGMX	0
A1W8HFFEVXETT2	0
A3BF7GV6NQUGFL	0
A21YX8KKSTZHPQ	0
A323HKYFLZKSBU	0
A375TQN5EHVTQA	0
A1YOMY6FHEV2SO	0
A21SEHWKBOATQ0	0
A1YRIEUOGM4G7A	0
A329OUCQ5ELE39	0
A329PA67AQI0WH	0
A36M2ZSOAU2Z9U	0
A21Q6FBKF94YKX	0
A36J9RVVMOQ14S	0
A1YYQ63RDM1IDY	0
A36DCPDZSCIVDB	0
A32HCMVKGZF4U9	0
A365UGBHN1QUIT	0
A365KD790ML4GP	0
A32Q726D4KHNHH	0
A31W8JNPO0AGYG	0
A1YIDB3GMPZZN1	0
A227HHHKPWE1OZ	0
A37OUN1IGUAUER	0
A38AO5O5R6S1R7	0
A22NGWLWJ9VR5U	0
A1Y3K6QIR6J81B	0
A315PGQ04GC4PL	0
A31HDIWT7EMR4R	0
A31HJR2J8ED0DG	0
A22DZ9HTW0ZUH1	0
A383KA6ZYSHA3F	0
A1ZA7UMA875WEQ	0
A31IMUHYVZHIEA	0
A31O6EC37F1W2F	0
A31QF68PV1XWGK	0
A1YA69FGX75R9O	0
A37YZJJ947ZIS6	0
A37UEAF30EGJR3	0
A1YD0PUG3AUNO3	0
A37QXCPVBKH8A2	0
A31R4NEBHWLTJ1	0
A1Y9ZQ599M3OLC	0
A38CJBU391WLWS	0
A32RDINF9OJ42K	0
A32SL13J46EX6A	0
A33MD8EQOCKD00	0
A20TRVVKOF4098	0
A33Q6COJE4TW5N	0
A1ZT4GJ89DLOG0	0
A1ZWJHR7YWF6QF	0
A33TF60GRZDN4E	0
A33VGR19T307HS	0
A341C6B1LWCU2E	0
A34U1CLRHCS0NQ	0
A34TN58UDJESE1	0
A341W9YGQX18WF	0
A203RYA42K371Z	0
A34LOLQB571FZN	0
A20IGUW9N3ADFJ	0
A1M6FMGUBQXMFB	0
A349AS7VKQRHPI	0
A34JA6VX47JLS1	0
A354M1SBL0W4MD	0
A3552OYXYIUVFW	0
A20Y2LC00R7AF	0
A358ZN5S5DA767	0
A35VWMULW2JDPG	0
A21CXMNADO5YCS	0
A1ZE56EBLYAKBL	0
A32UION5ZPO02T	0
A1ZGNTWEXZQ3XO	0
A32UNLSG43JP2O	0
A32W8X7O0Z2MUP	0
A1ZH1498KCF0II	0
A32S4D1QZP8J3M	0
A1ZI2AYFJISEGH	0
A35EEDGXKHAB2O	0
A32XW5B90794UU	0
A35BMS7X3WR1ZL	0
A215LSRYATXVHM	0
A21498DFIZ25XD	0
A213MZDGNEIKB8	0
A337T56JH8J5YZ	0
A359UUNB49BJNT	0
A32XNNZ4TGBV3T	0
A2XAMJXY3ISCIB	0
A38FY1AWVJVPQW	0
A3126MMD3JTO7R	0
A2Y5LY0AO0H5E5	0
A3AUVK8T7VHFK7	0
A2Y6IDYSDC9QTY	0
A24E7P7NKBJRHL	0
A3AQRSYRSLUTSL	0
A3AM4RSNGMEUNM	0
A248XKSUCEDW7D	0
A2YRMZ8FJ4FOS9	0
A3AJZ9KP2FW16K	0
A2YUKNOM048OYT	0
A2Z318ZPUJ7R1B	0
A3AGOG7IBCDJ9L	0
A1WTI921OTVBA1	0
A2Z6G3I5CQBTRU	0
A1WTPAHQQNUCVO	0
A3ACGQNRDQJAJX	0
A23SLMJXRRRBQL	0
A2Y56CM7376FU0	0
A2Y4ROKK4AD5JJ	0
A1WMGFT19MJEKH	0
A3AWPWMH3U5K76	0
A2XFXOC5Z5RT7T	0
A1WEHJG963TAGN	0
A3BEFDB48Y70F5	0
A25AIDHKYTECS1	0
A25705CYV57PFN	0
A253XRSWVFP8V2	0
A25070GK8UF668	0
A3BAPCM4XA4HVI	0
A23QD4RP8P597T	0
A1WERALL9FRP74	0
A24ZC7RQ67WMDG	0
A24UCQNEYALC65	0
A3B3T22XV6BIK3	0
A1WH0TL8K2DGF9	0
A2XUY01FTGA995	0
A2XWY76V0JYE1D	0
A2Y177JF6VMMS2	0
A24LCUH8A45ASI	0
A3B70Z6W6QKO13	0
A1XY4GZM34RU	0
A3A8OS0ZSIZINZ	0
A23PXI4JK9CHN2	0
A3991Y54TJWI6B	0
A397DXP6QIA360	0
A396JL9J27G5WK	0
A1XMD2UQ0NCGIZ	0
A1XOIK660PN5AQ	0
A236ICZRH93U33	0
A235AIV45I87F2	0
A38Z3UFUSXP4WR	0
A30IP2BSOF9MDG	0
A38XRHJWIZEDD1	0
A1XQ4ZSOCJIJRD	0
A38QOU1U3ABG31	0
A30P9L3PFNUZ6P	0
A22SLZKRYVSL3F	0
A38O6YEFD84WL0	0
A38NHXL5257E3B	0
A1XWETW84E5FXE	0
A30BNBZNECY0BW	0
A237AZXIP2KY7F	0
A39DT8S7YZFLCV	0
A39EXW1L4UMQCX	0
A2ZDXTC7ISK7K	0
A3A50QTEQNA231	0
A1X0N0E2NEJQED	0
A1X2PY5LQUKPYO	0
A2ZK06FLC6CN9Y	0
A1X5K5AFPF2LNJ	0
A2ZKQ4UEJHRL5B	0
A23K4US7D40JSY	0
A3A6QV3WWYJE69	0
A39UGRZI9BPDH8	0
A1XA7YL1WK5Y7B	0
A23E8CHPRWJCKK	0
A2ZZFORLMODXG6	0
A23DVXX5QH4HN0	0
A1XG6CUDAI6SS3	0
A302TJJ2Q9H4UY	0
A305K4BQIC2I7	0
A306PNNXS4WX2C	0
A2ZXO2YQEWGX3W	0
A29CEX7EC3C093	0
A34HLNN2RXV6GZ	0
A3NWAMA790NVLB	0
A3HR6D8AUWHA93	0
A2LW17X1M2MBFZ	0
A1OI3GVZZ6TYFT	0
A2FDYSHQ5PB9DU	0
A1MUQKOJITFALY	0
A3NRK9U3WF68W7	0
A2M09BHDVE406A	0
A3NQFZIPITICVV	0
A2M16O583JKSJC	0
A2CV29K4PINS0N	0
A3NLNJ2IS52S0F	0
A2M28S8CCW8CZW	0
A2CTT2SNYDN15A	0
A2CRA78B29VDRP	0
A3NKXO720OGHSF	0
A1OGM8SPHLQJ29	0
A2IIXO6THYA8BE	0
A1OEPBZT2AD3YD	0
A3R6CYT7L0KWJU	0
A3ODV998W2ZOFE	0
A3ODFEXNBC9TE3	0
A2LDMJWK8U2PKD	0
A3ODEW5YOJEPAX	0
A2DBQDNOYFIFWC	0
A3OA1NASGJXE4G	0
A2LIZ2DG80121W	0
A2LK605QEN6DOP	0
A2LKLSFWFPPPEN	0
A2LLH7NFJ509AJ	0
A2LPAQLDAMP375	0
A3R5MQDAKE44WM	0
A2LRNVBGWD8XM	0
A3O2PVY41N6NBV	0
A2D0JBYRRQW5O6	0
A2D0B4OROR70F0	0
A1O9GD59RXVYEQ	0
A3NIFN80C0K59P	0
A3NH1SMW111SY2	0
A2I78PMBI9Y0GD	0
A2FOS147TETKTH	0
A3RI2Y8JRU4FAU	0
A2MNIQ5GVSJML7	0
A3RIBXELTHRNXV	0
A2MQDYRPFM4XUF	0
A3QIX9ATSH6AVB	0
A2C86TN68R067Q	0
A3MW7H94YMJEU8	0
A3MV4URJ6NHZDR	0
A3RM8MXD73L1C0	0
A2MUGFY21XMITL	0
A2MUJKZKOFKGSW	0
A1MPTXUEWDW5HB	0
A3MQP7LVM4F2KY	0
A3N24GZA592TUR	0
A3NHF57BCOZQDP	0
A2GP0C7V05RIN0	0
A2MN0JB4EEWMNV	0
A3NG4SVVGZIT8F	0
A1OUUP4V34SH93	0
A2FIOUGLNSAO5B	0
A2CIHH2KQBCC4K	0
A1OWUNV266NHLE	0
A2MCIK7M605H91	0
A2CI2QWYK2VY7S	0
A2MIBJH1OY801O	0
A1OYPBE0PACN9B	0
A2I7BUMXKSST97	0
A2MKNDMCP3S8O	0
A1P0VV8CECCCRA	0
A3NAG6FFC7X96	0
A3N9ND0IMBKA3D	0
A2MKZEEZ4FQYUH	0
A3N4KYU3V93QRF	0
A1MPNPB900AH4Q	0
A3OFSGOUTCQRGG	0
A2DCPQ5NPDVATD	0
A3QQPNJCLW6ROA	0
A1NETO8OWLC0Q0	0
A3QQW1KRM23HY0	0
A2KBN62RUMCHVL	0
A3PYRWI0HV0YFP	0
A3PYGB5JA2IVVE	0
A3PVJ5YGOF05CZ	0
A3PPEB1NKL31A9	0
A3PP0YU97UZ203	0
A2E1OG9ON0YR64	0
A3PNVTE9TEFXRZ	0
A3PNCDX79HCME1	0
A2KFV5TJKOXOB	0
A3PMXLUSDIWRQ3	0
A2DW68SEZMKB0O	0
A2K73PMM1ML9XP	0
A3PIX8EN9ZMOLN	0
A3QPJ9I29U553O	0
A2JRVWOTFD6G7	0
A2J68NTO7GH7NQ	0
A2J6G8GKXRK6XF	0
A3QH9HQ3BSRNMU	0
A1N77CEA2VK3BX	0
A2F6BTPUF7O62N	0
A3QE874ZVA13CO	0
A2JC93E53HSB4H	0
A2JE7Z4WLPNHOV	0
A2JETP3UTVT56P	0
A2ESG4AYM4Z6AB	0
A2ES9PH17RXCUP	0
A3Q8HQMHE6JXKC	0
A3QLUPILGVTQ3D	0
A2EN6X2K3QSNHF	0
A2EJM34EU9RPXZ	0
A1NC59VM1NV4UE	0
A2INEH3N5DRDLQ	0
A2DV3IYXQTXCGN	0
A2DTA3P6BGNF1Y	0
A3OXAYHLXNBXXJ	0
A3R0K00OY46KRL	0
A3OPPZ73RS9YFR	0
A3OOLSRORIQT5E	0
A2L0BO3OSZTBAW	0
A3R0THTT8FZHXI	0
A1MZZLVNHH8Y4	0
A2IS3IS98I9T73	0
A3ON1593TQHEN	0
A2DHOCWHU86K8Z	0
A2DH598MCF4K0J	0
A2DEGVQI9GU35X	0
A2LCHX9OHYTWRQ	0
A2LCO5FYZVBMFP	0
A3OJ6WMDWHL8RK	0
A1NZ85C6A505TT	0
A3PIDPQVLSDV5	0
A2DN2QQ838XEYX	0
A3P01PV9UHKDCQ	0
A2KLQ1RFE766AH	0
A3PHNRWKDO20ER	0
A2ISV6744ABZUL	0
A1N0BMH7VQ1AAO	0
A3PAJPKMB9PES8	0
A2KSWKUXXEVPQP	0
A3QWGIO1WYZ0ZH	0
A3P8A2MA1IVWBL	0
A1NUTABYA0GIWX	0
A2KU03VFQC2KLI	0
A3R00WJXEOBBWE	0
A1NW9XN4OK52YB	0
A3P3UKDTLWYZXP	0
A2DPKRSTUYPFHN	0
A2DP0PUH88TLZI	0
A2DP0A04WM5H70	0
A2FY1N895HNFJN	0
A2MQIAOWWLFEL7	0
A2PF2T5GN744F7	0
A1QP94UWI92D4	0
A3K25T4WAMYZ9L	0
A1M9649XWMZ7G0	0
A3JXZJLMY3QIZM	0
A3JX4S6PNGDEM1	0
A1QUEONSTJG6K3	0
A1QP3Y3BZU46CS	0
A3JTLQMN6WQLH	0
A3JS2G3ABOQEQD	0
A3SG7ZBZNH40FT	0
A3JQC6RQB8O4HG	0
A2PVSP7PCQU4UX	0
A1M7Y3CTZVJD7D	0
A2A98DJIUX7JI2	0
A3JTGMNHDIMG3J	0
A2Q6AABHRCMLBO	0
A1QOLKBUYYGIMR	0
A2PNPCMQ7FNHAG	0
A2H9SQUMD92WU7	0
A3KK3KZ9G3KBVL	0
A3KHI93XUO5Z1B	0
A3S5MO0TS5LN65	0
A1MGZGESA6PYK8	0
A1QGF7K2MENQRH	0
A2PPOF6QBF3GWF	0
A2H9FHZWCTJF54	0
A2AILLFFQN5M7Q	0
A2GJCEYZ6GRHAV	0
A1MN7QXQ5HOP3I	0
A2PFXCWN5QYAD	0
A2AGMUZ43ZL8GJ	0
A2PLGB52VCSYHG	0
A3S91X4GWOXKIG	0
A2A4S8F8QQSGNG	0
A2Q9OFBZOJP05Z	0
A3JFGIHRC680PT	0
A29Y0Y8VWEROMB	0
A1RPASFFIQEUOJ	0
A2QJMAL2VIV9D0	0
A29TL36GESM0P0	0
A3IH8GD1HOGNLF	0
A2QRGPCCU0S9J	0
A1RN9EZTN6HIZO	0
A29OXYORFN5QI2	0
A2GUQFWVAGY0EJ	0
A2QU3RM2DRCWST	0
A3IAM0T7EH2XBE	0
A3I1L2QZ6LQHQ8	0
A1S28K2OPCAJIO	0
A2QXUI9SHGV5FK	0
A29N6RFT5ZTTUO	0
A29Z8NXGXEZ3IY	0
A2A068K1JXBSUW	0
A3SJKDL7Q7SF6X	0
A3JEMJ9KMUPLKI	0
A1R1TWFBBREO8	0
A2Q9RO85EADIXT	0
A3JEJCB1ZHDIT5	0
A1R2E1VDBU534T	0
A1RA92D2CEMMJ2	0
A3J4L5D7MVTYQP	0
A2QAZFOEY0SZYY	0
A2A14E58SERS42	0
A2GY3HMW1YXPIC	0
A3SHG02AS5DRSA	0
A1RGG11TQXMZE0	0
A3IUDIPEMB2EE8	0
A3ITXF82XGD3P3	0
A2QDQY2ZKZGLN2	0
A2APVMB58WV0W0	0
A2ARK5MI1RMJKI	0
A2J34PJ2JE9WUE	0
A1QD054F94TZ3S	0
A2BUPFYUOFL8WH	0
A3LGQM5TWG65CT	0
A2BGDV09HCHX8E	0
A2NVXXITHIAZRL	0
A3LHGV9BSV1IPP	0
A2NU00TU04EHOF	0
A1PMZKP2PPTXYE	0
A2NPBE5JEBL06	0
A2NP4B4KRSAQ88	0
A2NM360U09Y1XY	0
A3LLGC5FQK99HK	0
A1PWKQDBNDLG19	0
A2HA701UCR6LB4	0
A2G7LC969A6K2H	0
A2GF2C8AFX5FBG	0
A3LOHAGU7C7VGZ	0
A2NJ7DGM5HGGJ6	0
A2NCIAMP6ENHIR	0
A2HIIBG3J7RUI7	0
A2BMCRKZRWEVLG	0
A2BPRZHPCWV4YX	0
A3LX0Z2TQRCUB3	0
A3LYC6ILNTQ3CG	0
A1MMWK72CM695U	0
A3M3R50C19EF2V	0
A2HK9SX7GRT1LN	0
A2BQ4HQMZRS9YU	0
A2BTOLT9WP498	0
A2GCYV3LNT3TUD	0
A1PP8ATXIPMEEW	0
A2HOF5IMCZGV3V	0
A2O2L7ATRQHNL1	0
A1PP1SVFD3XAX1	0
A3LCRQ4HQDM5PM	0
A3MN5AGMIAQZ7G	0
A1QBN8UULWXA9A	0
A2AZKFVF4GI1F2	0
A1Q7J89DIVOAXD	0
A3KPO0GMD6EDCD	0
A3KVNVQM2Q8GMD	0
A2OTUAAJXJH1D6	0
A2HU37RO6RKYAV	0
A3LEZSAGTJEBPH	0
A2OIK2V7DDM9V6	0
A3KOGHSVTJFORP	0
A2OELM5C7NM93R	0
A2HBR0CYRJU2KN	0
A2N50F3KYZ6DQX	0
A1PLKDW7SK2WK7	0
A1MMYU4Q4QBWY7	0
A2OU3WEO68RB26	0
A2O6UVCFSA3YW3	0
A2OUFTL8ZWGISZ	0
A3MGEE0NUA4DNF	0
A1Q4Q4VPVD3OOO	0
A2N2KJH88J7E49	0
A2O5OF57A3DIIU	0
A2O59ABAZIE8UT	0
A3L7ARYE5WXBTV	0
A2BBTUSGELCQSE	0
A3L8BAYPDJMSGC	0
A2OTERY3VLJSSK	0
A2J2V674PVLRJS	0
AZQMCPLOMGEUX	0
AYJ2SUARBHXDF	0
A34GTGUL1G47BM	0
A10RELCPPZ882U	0
A207NW1YKK0H1B	0
AJRSMFR95I31P	0
A19EINHTI7ZUAT	0
A21AGX262NNTNO	0
AJP417ZBALVYX	0
A2F7XC3U9313QX	0
A1A10QKWEZWWG8	0
A229J0C7XKO40A	0
A2FCRALRRAMKRE	0
A2H9FZQOYXA09U	0
A1A3YU9KTIWBTS	0
A20WR7CJMBV0GN	0
A21K4W6Y7S0T4	0
A33ID5EK154UUE	0
A1AEW2Z0VHI9KC	0
A33WOO4RD12GWL	0
A2GMP2B6MWIB3R	0
A19OWZINGCDDLJ	0
AZOW5RYV11EPD	0
A22A539ZQEJVU4	0
A328C1OYQUHRYT	0
A2FH61AZ3ZQY8U	0
A20JNN1HV82W07	0
A21T6IUEWO5D1O	0
A33FOXW120HLUQ	0
AZ4AVP5DYOSX3	0
A10E96SMA4Z9HV	0
A10PIJ8JN95FGQ	0
A1AOAZ67EAJWW5	0
A2FB0490KA5SL3	0
A2216VU60C90VW	0
AYKPM8KRER4TI	0
A10NV9GUJE472A	0
A19TBKTVTPBDIH	0
AS0Z2EKE587CW	0
AK3Z85359ZI18	0
A13J9BAUDYPMUE	0
A2TUSIPOX6U2N2	0
A2OJD69H9QAXJK	0
A2BBPHC164R85L	0
APSQVMFRP6HAG	0
APM86IKM8QP0R	0
APLTCX7H7J03V	0
A133WIH33Z4151	0
A2798Y4YPYWJRD	0
AUYUYAS4W9RX1	0
A2V04A3F18W0WL	0
A16HPR48H3NHI4	0
A271JVDWL79L6Q	0
A2BYYM9JM3OAQE	0
A2N87WT6P0BH3F	0
A2N694T4MZLKP7	0
A16N1DQHFGA1ZN	0
A26V21IGXOVRZZ	0
A26SW6KHYJJZWD	0
A27XH49VOAK167	0
AQI5VAS93VYJC	0
A2TFF05JW5AD7T	0
A2T71SZG524VBT	0
A149XDJET2DYHW	0
ARSZW27UETJAY	0
ASEW08C24UFWZ	0
A2QN1A5JN9NZI0	0
A2RZI744V1T9N0	0
A28SP21NDEQAO4	0
A28QG41Y4FCNHH	0
ARD0W6U2KN9MV	0
A142W30GT4DJ7U	0
A2MVKJW55XMRW3	0
AR0Z2AVWQ8F1Q	0
ASZEH8XP0VFF2	0
AT4Y8DBEEKGV4	0
A28D2PDS4GDE57	0
A13YVLLD267N30	0
AQWKIM4B3XSW2	0
A15CX9DBY26KCY	0
A2PANYWZGT90B7	0
A15J0XXVVVGUTB	0
A2P4DHDYC1AMTY	0
A2PUKKR4DET389	0
AO5K3Y84BISA2	0
A2VWWX8CLXQ54B	0
ANZTB1R1FOVZN	0
A2ZVETF78CVNO2	0
A2KNN1DSGPCBT3	0
AX3NM18HYF4DV	0
A23C6JAQEGDI48	0
A2KFIDZX7GGBSM	0
A2KCJS3GSPNFWG	0
A2E1RVYF6RNABV	0
A30F2V6ZL2W3JX	0
A22ZN8MU7QJTFH	0
A2ZM4FOYUQYHA7	0
A22YK7RDYOIACZ	0
A18SP5FQ1RI1KA	0
A2E8OEDYD88CN0	0
A2JQIDTFKJ5WG1	0
A2JN9A28FP3029	0
A2ENZHR6N5WV6S	0
A312JCB9PYCK93	0
A22OHJYZCLM3BE	0
AKAL75NZQG8SS	0
A31GJ9G99SOLLF	0
A30ODD99T9X4E	0
AJZ283R5XW5OX	0
A2KVV3SUFDDC9D	0
A2DMNZ99B4Y4TZ	0
A2W5FTBWK67B4H	0
ANTD7V8QDU4F8	0
A2WEHMA8BB3S3	0
ANG1IAGZ5ED5P	0
AVH5S2CCPMP5I	0
A178QXVAQ5OKP6	0
A25RJSVPQBQCP4	0
A2M8Z8T9ROUOSF	0
A25KH23XDR0LO7	0
A2KVZVNVVZHJLG	0
AVU1ILDDYW301	0
A2XK2TPL1TWPBU	0
AW0Q1DSLQA22V	0
AMH34DUPANIZZ	0
A2Y4Y2W49ELGZB	0
A2YIWXLM9IK77Z	0
A2L6XW6AXX8YGW	0
A2DL9K3V0ELM3D	0
AWRHVD1SXGSCY	0
A2Z6DDF7E8GL9N	0
A2X56AVIY2U67L	0
A3SRTGMCEHJZ3T	0
A2GRE8ZPYX9W4K	0
A1G8L9WKICSUXK	0
A1WWZKIPXPKPEQ	0
A1IHTNWPE1BFSJ	0
A3ACR8IG31Q7K6	0
A3AE5T7CWOBLY	0
A6ISGT1DRP84C	0
AE978VLM9YQTN	0
A1I8N725TH7Z7M	0
A1QHJ97XUQQC46	0
A1IMKTL62SR34Z	0
AE4OBU6QJHYMV	0
A1QIYCAWYOU4C7	0
A3AV0SR5X4FWQA	0
A1DH6WF095C90P	0
A7E7O6UD8LI9Y	0
A1WJSQLFC77GKD	0
A1HYQO7CMB9PKV	0
A3JRZCOAH4NIYP	0
A3JN16HJ4XHOAJ	0
A1QIN91YY373V	0
A1INP0XP6KY660	0
A3LIFBP7SYDCWR	0
A1X6B7HHJIFKHO	0
