A2VBDMX9W6GKIE	0
A4598OIO2K8CQ	0
A47MN83PKQZ72	0
A1C9RXXYKVZD0Q	0
AFMS1KFFSQY2K	0
A1Y392L3GBWGUS	0
A1OKX4YM05DC1T	0
A4M17S60NJNHX	0
A1JJSF2P5ZG7QC	0
A1OYE818TLQVRX	0
A1CDDB97W8E9LU	0
A4W35376SKXQV	0
A1CESYYOL74L84	0
A3MZELP6F1CJBZ	0
A39BUGVEWZ9DTM	0
A3MQLQMDD2SRDL	0
A39IFBQCBTXCKD	0
A1PNLMFOFUS4E7	0
A3M3I2AHCGQV7F	0
A3LQD3GREBYT4O	0
A1R0ASBMBGBSPQ	0
A1C2KWZ3MCYOYK	0
A1R0Z1AWJ7L9GT	0
A3JFXFSL9WF543	0
A9BDQX1NOP4WQ	0
A1T0W1X6D6NHFH	0
A3GKLL164RFLME	0
A1V9Y5U4DH1AO6	0
A1T2TAOHHO7A9Q	0
A1GISTHW2MXFQK	0
A1T3T9T5BPQPY2	0
A1V6IJDAIEFV6	0
A1ERCKSU79DBOD	0
A3FOTJPFJIDX7A	0
A1FPJEE64KNWU5	0
AAGFS9KANKWN8	0
AAKKOHVSZZTQS	0
ABMKLOA6J4XKV	0
A3F2YP5E1E7HTK	0
A1FGJWA3X12KEI	0
A1FD18GBPC7W5M	0
AB9DZRA2Z5BYX	0
A1UQNEXL36TYIF	0
A1SWEXILKIOZ6X	0
A3GWQOZQ9G1H4B	0
A3CWEO744H7EBT	0
ADLKIB22D5JAN	0
A1DMU07D5NMQY8	0
A8BUSKAENBYFZ	0
A3BF7NP172I3WA	0
A1HA739TIV72HZ	0
A1W6LE05GO9W6E	0
A8FMPVR4O0TBU	0
ADE14YK9KL32U	0
A1RSVGE5A2X16	0
A1RWKIQGSZ56G6	0
A3C8MN2Y4N5KFX	0
AD142HQYR488Y	0
A1VPEWW3D9T9SF	0
A1H0N9LAKHSB2D	0
A1SE34P68X9WPS	0
ACKYVSYDW8U5J	0
A1GUMYAKBSSUAU	0
A3H3CZ7ZD1DEUW	0
A3CVAVP8NZ10A3	0
ADNFSZ98O5UGV	0
A3W24L04MLW7VF	0
A39WSZEXPRJN6L	0
A1UDB5MFYM86QI	0
A1NR0HIF7FGVLS	0
A36TIXHO2Q8F7Z	0
A1YVM9MZNL46RQ	0
A34NS4GHV6P9UJ	0
A1BPJ0W2QQ379T	0
A34UD28JFEYHET	0
A34UXWA3X3GIGG	0
A3U5QAEC40JELD	0
A1ML1ZUEVTL9IG	0
A3TC2Z3ODAC50L	0
A1KZJWXCH3SR9F	0
A1BJWTXRGY5RAM	0
A3PZ55BU94NSDV	0
A1L1C03S6UP1VF	0
A3Q116JFTNM6Y8	0
A1MSP4LBVTP936	0
A3Q2U5XW774VYZ	0
A1L5VZIRTYW0UW	0
A35F2TAKWRQQT5	0
AHA9LAT6M91LT	0
A3RD03DY1UH3EE	0
A3UORBSIKQ56ZB	0
A1N8O3ALK7TBXJ	0
A1ZIUKMDFL1OHM	0
A1LERDTC8ZB1J1	0
A1N56GA4UWAETC	0
A3QNOZF00R0VO4	0
A1ZLPDPPBMH3L1	0
A1MXP8SNQTJP79	0
A3S1XAH9F5W0RU	0
A37BK22O5P7LVI	0
AH5BGAU2IPGGQ	0
A1B1UJOIY1BEOA	0
AG1M22OCME303	0
A34JD5Y7V831XR	0
A1AWZ7DH93APII	0
A3T36KLKH42DJT	0
A1M3MHBVTP7HO9	0
A2T5Y8LR73LYSK	0
AQ2RJC9Z25A09	0
A2R4SW1ER36HE1	0
A3TS4EU4LLB049	0
A3HLBBDCQI0LTX	0
AQ40BIHNP7Z6G	0
A2RABF5RUHSTBM	0
A8RKF82EMP6T1	0
A8UXKN9W8M566	0
A29381YVBY63P5	0
AAM1HE7IAQINV	0
A14M3Y7CAQJ8E5	0
A1LPXNLKSA9R39	0
A1SJJBHVIRV0PV	0
A14MM9OCK7O4HB	0
AS1CYOUZE86G3	0
A3TTAI31NQ78Y0	0
A14F4WADLD1SGQ	0
A29D65FWH0ZD24	0
A29PSNA6CJ4ZWT	0
ASCZLT6EAHERE	0
A27HAUPNO3H7LG	0
AB7JAWVGTU1DB	0
A3TUEMELIDX4JG	0
A2QVJ9ZXL0CI6T	0
A2QXHPM0C3SZAS	0
AS5A2TI7GHSS4	0
A3HBC8DVS5LNAW	0
A10FHRP5FRAEUU	0
A3HY76DS3KN7AY	0
A2GV204S0WDMYH	0
A3EP4549EW2P20	0
A2QZ4P8K3V0A0D	0
A15WDJOU6B9FLQ	0
A3SSYCJE4SNJJ1	0
AAW11U3MHB24Q	0
A29F2Q0Z3DLK9W	0
A29FODEEM3VM5I	0
A2H60YTE5004XN	0
A10CGTF3GZ2V65	0
A15HYKR9MTV61O	0
A152JP3R1POM4C	0
A1T4H85SQ8SBX1	0
A1TMAR4I3WJV8T	0
A1GDPTMBF6VYSC	0
AQNYU0FAHTLFC	0
A2SCS9GTZL5R20	0
A28LNO8FI24ANE	0
A1T60N21Q372CU	0
A1TBISAFZ8F6OG	0
AQYY2OH4BRCZG	0
A3S3ZPTHIXZKGI	0
A2SPHLMD8JCYT7	0
AA38EUMBOETZS	0
A3FUGJ2PPKPO8P	0
A3FU9ZL7Z2R4PV	0
A3FPSQGVL72TQ3	0
AAAW9GH888RKM	0
A1FRPRQK65VIUZ	0
A3S0KE8LHI3HXQ	0
A2HDMQXSSL8TE8	0
A3FGTHDZLKDR6N	0
A27YO0IV0OU5YL	0
A3H2QCZO4SK3XL	0
A2HSXV0QV1DS77	0
A14QN2A6J68F1L	0
A2TN4RJR8PELZO	0
A2HQVR914YE3SP	0
AQG9DHMWQWQFQ	0
A2RQVB09DQ0OV0	0
ARNY0FUYM4ZG	0
A3H0FZICCEEHQF	0
A3FFIJR3ABD0FY	0
ARHRAJZ1GXU58	0
A15O9NXMH0KQ7K	0
A2TJX27IK92EQL	1
A2TG8DRZ8ZWAPR	1
A3TAEFXD7SQNGP	1
AZGFIBEPXL8VT	1
A2HHD9IDAQF323	1
A3RTBSJWO4HT13	1
A3GPR4SKRP0QNR	1
A1NXZ1V7PJV74O	1
A3QV0ZJJ7R8R91	1
A2DT7HP9843YOZ	1
A2CL9VNOYV94NE	1
A3PF93XYNYVF8I	1
A1JG8KAQNG5X1P	1
A4P2F2OKKBDHR	1
A3VKR1ZG8WSAT3	1
A2MJQ79TLFDO1L	1
A1JBTDLKWSF6G7	1
A2KJSDC63JJQHS	1
A51G7VMFKE3FK	1
A2CBIKH1AXZ0ZE	1
A1P2IJ1O11BMRG	1
AVD4SILZ5H3L4	1
A11JJKKJUAXXVJ	1
A1J0BTCK9HBOV4	1
AV9X330TSNAG1	1
A5BGDZ04UC1T2	1
A3MR8ZAC76LYPA	1
A2MYPK1UMBJYGO	1
A5M168UW38QYC	1
A2DV26BHIP0LOX	1
A1OMUS8NIWHCOC	1
A2N591AS0ZXH4Z	1
A1JPF7IHYQYT6J	1
A3PB9EHYUKLK0F	1
A3VY0DWYLV8HM1	1
A3OQ8Z1NEP7YJ4	1
A3P5DGA69NLLO2	1
A3VRBXHJOPRKJX	1
A3W29QTODGMKYC	1
A2L33HCFPJGFRB	1
A3W40I21PC3YXK	1
A1KB3VTFNN5ERS	1
A1KAEJ5PVKVZTA	1
A1K4WPE5Y7KEYV	1
A430KUB0OF00F	1
A3O76PVY4ES8D5	1
A12BOYQWTV9KEW	1
A2LKXDUWPIZW5D	1
A1K01T8CQP3L54	1
A11RO54KL67B3C	1
A3NZ1MZUYARY3S	1
A2LVQ5M00EGJJY	1
A3P8QWHSRTYCKZ	1
A2LY4B3VOG7JQC	1
A2KRAY870885EI	1
A2DT5HCJXCZRLF	1
A1IWLRKG5NDN3Y	1
A2DW6ITKD576FH	1
A3LYGFG8O9L73U	1
A2JMFIGCNFGBS4	1
A7BGLEXV79N4Z	1
A13WX4UGF2F330	1
A2ADDOEW5BLFOD	1
A2PPNABXKM7DE2	1
A3Q9TBBXRDL3H5	1
A3K7CFFWM1M37R	1
A3URZSEWK6UBZ1	1
A2PTYDIIIQVTU0	1
A110GDAGF07KBK	1
A3QIVO1HZ35O3W	1
A2J1BJWQYXG7EW	1
A3IYRZWLJTDAR9	1
A2J0CTETNN8DKB	1
A1NWQUWPMC20MC	1
A2F8BUVXV5S1GV	1
A1RP2VKG5Z1N1K	1
ASIE2Y0NNWZDM	1
A1RQ2SGOBHP1OH	1
ASG1KIOZDWEHC	1
A29RMR90U6JCZ	1
A3Q46YEEGIKD6N	1
A3UV29H7H63ALP	1
A2AM70WPOP3E9L	1
A3KN5AHMM1U4UW	1
A2BTRW34QUV6TB	1
A61N4QIBB2T35	1
AUTPE2O5W63HQ	1
A11EG5QFVUKIB7	1
A2NLU5NARR8V3U	1
A2KETUOZTO0MN9	1
A2NM6383S01M2N	1
A2NOGCH2GBG7CD	1
A1UD4GTW9YUERV	1
A136TV7U5U873U	1
A146Y0JWAYU6UR	1
AUFATM46AUXP1	1
A3LG7JVBGBDE6I	1
A13D1SK0GHPILN	1
A2JWUOKYP41OZQ	1
AU6DXQENFV3AO	1
AXSA8A06M0PR0	1
A2EGA0XFAMQ5KW	1
A3L2ZBKEM50GAV	1
A1Q6CN1NMYGUBK	1
A2EIZNVK3KLY9	1
A1QAK43Z5IWWF7	1
A2BF93ZTKU2SEF	1
A2F75M4NCPD04O	1
A1AXBQM2YHKDMB	1
A1V9FMO26GHZ69	1
A36XDR1NDZL228	1
A1CAC2VG0J0U1R	1
A25VPN9XCWT64R	1
A353NM520Q2XIS	1
A1Z3GFDVI65RW4	1
A2WKD1P3MP2WIM	1
A21TJNKNCNXSH2	1
A2WFNI3XHE1XZL	1
A3CT5U6P8KM9AM	1
A171GZ5ZIV1KXM	1
A1ZL0PITHTAM0P	1
A35YUEP6EIKDFX	1
A263N2G3QF5DJF	1
AGGOLBXLP3P1D	1
A1D92XO0V4XQJR	1
A33RW50ZVUM9G8	1
AHFUZGR24SGMI	1
A1VLZ0I2TL8D9Z	1
A2W3ZWRV482WP3	1
A1B9NRX83M19TL	1
A3CXQQ1OO7AR22	1
A33W5XU72IHJHM	1
A26EMOWXR2HK7A	1
A1Y40NEXKJEG8Z	1
A26I6H6YXWIAMG	1
ACAUXC3YDCVJC	1
A1VE2LJPHYH0FG	1
A381JLJM8HC4UJ	1
A16O7OTRRFO3RN	1
A2VL5E0110WF5T	1
A3CTM44BRINEVH	1
A3AKH631PSCOXP	1
A20V8KGOV6DEYG	1
AM7UJPW3PI6R9	1
AKOUGJVF1B71E	1
A2XNPHX8O89PE4	1
A1ZM33N42G1L4K	1
AINZSSNU52SMH	1
AFDIIZ36YSFTD	1
A2XV7VO7B2296N	1
ADIMZDAWIZ1UO	1
A30TIBPX855R6T	1
A25CRTOY222CXH	1
A3BFXLY3BP9X6K	1
AKKQPBCAFWM34	1
A24QG6FSVO4K8K	1
A1XUQ9JM3H1N4F	1
AKUKZYOW1Q07T	1
A36RQG645V8FPD	1
A30XIHEGZTCL4F	1
ADXUJYVJ833VF	1
A19X2S43RMWN9O	1
A33G4C3I4ZOFD4	1
A3C6DPXFO7KWQY	1
A3C71EZYWETP5F	1
A2Y3DAF6PF6UD0	1
A2WXAUVYC4TEDH	1
A1BFFAWOFS7IOR	1
A30YU30MK3A3FL	1
A35AQV3M6YS6JI	1
A1BEMD2U3AUZEJ	1
A2WTCY4OHC3GM3	1
A1CG063VLPQOWU	1
A2ZX84ZP1XJJHW	1
A1VXLNSVU0FSRI	1
A2VI3F4S881Y3L	1
A30J4LDJG2VE7P	1
A341ARI5V0XUZO	1
A3A5YOQOLA1DNK	1
A1ZINFGYZVNGUA	1
A1ULS36ZJP12OJ	1
A2VFEY7LF1P0XC	1
A20JVK430FJK1Y	1
A39YTNE4NW7O3P	1
A205DDL86M34HE	1
A168HSVFKAT2I7	1
A37JO83NV2ZW7D	1
AK21SSYEL3JUZ	1
A1F3T0OJHZHYL	1
A2ZLQKA9YT1DUQ	1
AJ431FG8SOQ4G	1
AHYPIR8HK7F3Q	1
A279H607WCVUZQ	1
A31IK058IGR4JE	1
A163S3TNI9EGAP	1
AG13QBFRIS62A	1
A35NU1P9H05MAU	1
A1899U83VKAF2W	1
A3DXMLAXK203F	1
A1C438X5EIBM0Z	1
AHXR7WAHZNETT	1
AJ6ED6DFAIO6	1
A2ZWPRLE6EFNVM	1
A1XEGHJ412UTGE	1
A160ORLAULYP7W	1
A31OCDQW1JITY1	1
ABIWW6V0V01L6	1
A35T35XH70S88C	1
A2UJK3L2Y4AEZS	1
A1ULZDNCRHM7E6	1
A22DOEYZWPF22I	1
A2YZPX2TF25C1X	1
A22HX99ZGA9NF7	1
A3DLH5LL5QX37U	1
AEAJRLKBEIUW8	1
AOITINUD2FBNH	1
ALW2YYKLOGLFA	1
A227FZFWWJUPJF	1
ALSJJGTYWMHCA	1
A3DDHR0R3J8NA9	1
ABXDNI1AM2OI0	1
A16I3KZMB0ZK1J	1
A1XI1350DXBH4A	1
A2VF9VXXYYH2TY	1
A1Y4J0M2CZ09DH	1
A1ZCOCOEY3PE6U	1
ABUP465Q36IEO	1
A37FAZTGPDBM1L	1
A1Y4MMX5049C29	1
A1C6CYD8B3F870	1
ABOTQKAC0YM9E	1
A1344GJQSF3G49	1
A3E4RGFQ4K1M42	1
A3QCB1K6169WEA	1
AGZU4E66D52UN	1
A1N4840BFND13P	1
A5YY21H5SGE44	1
AEACCR11TC1ZL	1
A3KPZ745IQH28W	1
A3B70NUX32KNSF	1
A117MV0HUKFBTJ	1
A1WF497KHVF28R	1
A3ATX5V4NV5EQV	1
A1Q51JBT2VOPU	1
A6ADOEO9S23JF	1
AGVMCMGRQGPFA	1
A3A62NNYLIL34G	1
A1PXV7NWEFYLKE	1
AGSXC38UWD1WN	1
A3Q80Z17D36JWM	1
A17Q5KPQ2UYE8V	1
A39G0WEIXC1V23	1
A1I327C0APIQBG	1
AEV7U9LMM565G	1
A1PAWK44WSZD83	1
A2192UAAGWZSTN	1
A5MGFEPFA6ZP1	1
A13Z8BEPB232F9	1
A35KDEJS9CTM9L	1
A3BCTYRP8ZVGWU	1
ACZ6CN17BD255	1
AX3DFDQSEFUBW	1
A2LVFH8I5VQOFR	1
AK9G51HW6CZU3	1
AMOZULBUH2JIO	1
A1ESYYJ2IZEZAA	1
A28N8VZZ1EKFDW	1
A3RX1FYLS2TPGP	1
A1ETIVJ53SLTR7	1
A1OECWWF9LDU4S	1
AOHG0UAMVNL8N	1
AI37UHKQI4JXO	1
A1C8K7U1ABE1T1	1
A34U8RRMTWYMYZ	1
A387JMCWPQHQIK	1
A276OI0NHBYORX	1
A1EQT1OFS7M5HH	1
A2TDHTHD0WPAFJ	1
A1TPJU5KVQ2X3U	1
A3OA4A7LKQXVRE	1
A1O6L57A65PMOY	1
A3YHS12449C1Y	1
A279VE807NPUK4	1
A27WGWACHNQUR4	1
A27AOB1XTAK09Q	1
A3SH8DL9RJGT7C	1
A19GK1HQ659T1C	1
A3SKH9AXE286RZ	1
AFZKG7MVKU00G	1
A3EMVCMJKNDZ1A	1
A2U734KPF19WNH	1
AB7XVX20VW3HV	1
A15NP1UOTKC16O	1
A3CX9TVCTTL1M3	1
AXPBDHZ0ZXX3E	1
A1ZMX2RYULVVZ5	1
A1W001LAYWBOS4	1
ASBMILXOJQRRT	1
ASL42Q7LYJWFV	1
A3BD122EPHIO8W	1
AFC5QXNSYPIGY	1
A2IITI3O6ZF4ID	1
A8JAP6CHVZSVZ	1
A3BUVUH2OZFG7F	1
A1N1P6F1FAVVUP	1
A2IOKMMA3HGLHL	1
A3CQAWOFGAHE9E	1
A1GYA60TSAZZH7	1
A3RNDRH50R47CZ	1
A261BI5JIC4TUX	1
AVW9P34UG7XSM	1
A4JYL863OY3DU	1
A22B4I0HXCP3OF	1
A383A9KUYFZMOG	1
A36HQQCFLA8C91	1
A1KEICSAAW6OKL	1
A1XTXOVDNMBEM3	1
A1YEKHPLDN5O71	1
A30LL04GP14ZU9	1
A3VEJF7518Y52M	1
A3VDURJ001TT9A	1
A2E5A3PR0RZYRZ	1
A23AHCLS1KMOCZ	1
A5Q7MVZKJ8LNP	1
AF8SREA2XE7BJ	1
A1CF4GZ75Z8OW2	1
AW7QSSX44418H	1
AXNIPH95JFA	1
A1NOUL4Z5G32YC	1
A2CUK5J2T9GVB3	1
A2D1HV7JMXM6SM	1
A21Y7HM23J08WT	1
A37E8SA5EI3JRU	1
A2K89R0B20LYHB	1
A2M7NC7WRDOCEJ	1
AFAW7I6VTACJ5	1
ALBHUDJERARAX	1
A1CR6Q48FRJIDR	1
A1LX607O9PZ8L2	1
A1EXE4MS0UMWSM	1
A1FZVN3BQ4BC7A	1
A34I5YAH6R5S46	1
A2S7QBNJLRPHRC	1
AO449YOTW2PCT	1
A1FXR04D2H0HG5	1
ARFUQAF36NUFH	1
A2RF72UWZCHYT5	1
A2FV2M9MG76NB7	1
A8PBH4EHHXUJC	1
A39QC03AY9LX8S	1
A3HR4JULMIX4H	1
ACZ6NU3I4YR5X	1
A33X5O4Q4M439E	1
A102ABZF13SEY3	1
A1EY3NJP0WH3JQ	1
A2T2DIXT25Q9S	1
APL32S06CLWU3	1
A15YJHJXI705CW	1
A1FEOW0CMG3WG5	1
AB205ZGIYEKWV	1
A27B9A82VGTQA6	1
APHZO7B1EJBZ1	1
A15V4TJBVYLK94	1
AAVFQ9MOMROFY	1
A1TV6XHXR0NKUH	1
A2UMWF2Y0ZVXKH	1
A2UPCFL0Q584Q9	1
AOUUDODOZZYQL	1
AQJM3ML99LIT1	1
A1UNUDVXKB7HOX	1
AZJZJASH3Q5KZ	1
A14CBDQXSSCEUK	1
A2X2MFEJFOI8KP	1
A3P2GECQLU36J5	1
A1426JDFA9R9U1	1
A24D3WAE2W0PNG	1
A2P7YSXI060RDO	1
A3ANDNKOPRHF9H	1
A1D8KV88A3D7IZ	1
A2PBC3HH1Z5R68	1
A1QIBBYAHJ1E0G	1
A2EYATCUMMA9L5	1
A2F500MCE6IGNF	1
A1W2GCA5HT6OM1	1
A1QJ6BJ1WFS96J	1
A337NTS6HYOX5U	1
ASYYFNL5ENDJE	1
AYIPQZVZ65FVA	1
A253VOK1WTCZDB	1
A2161FSD1VAOYG	1
A332KD1RR5DTGT	1
A3U8NPTHX7JNI6	1
A33F6H6L6NZA6B	1
A1QBOC76MIOJYP	1
A21AMFM92RKG8B	1
A3L5Z7GRE0ZQUC	1
A3Q5U25BYGJWUR	1
A8BXVF17FSHRO	1
A29Z7C9GSCWJJP	1
A2IUOX3GUQ22XH	1
A2O08J1QZPCO53	1
A1MXY49YAJM124	1
A3IJ7HIAB97TLS	1
A3R24XL1Y6MHV1	1
ALBASAZVGRE8J	1
A2GU2QI0OZIKAD	1
A3SBZEPDW5F8L1	1
A3VFBT5B0U0TTN	1
AZJWR5QHCC7RQ	1
A3UMCXWQF9SVIS	1
A1YGH7UJZIJXUZ	1
AYO05NGM2EX8T	1
A351HQ1R4JB991	1
A1LVROB8N109RS	1
A37BUYATRW9A0M	1
A3RGSZHLNNL4Q6	1
A21MGDYSC0AHL1	1
A33KI6NGIAXW34	1
A1M0NLIMBL7OHX	1
A2FJNJKTLMAAYP	1
A1ATRJVX5YZ7RN	1
AJTS5AF10C88S	1
A1XI7N1JKJL67	1
A12V7BFRODAIC1	1
A1IYC7C3O8OPW1	1
A1XE8WPHLX9AS4	1
A3IRDAYURK6O0E	1
ALDB32UJFPJ4L	1
A291W0B9UZOTCS	1
A2WHZLUM3KYI71	1
A2RAMS00HMU1Z	1
A2ZJFSFMMUQYED	1
A3CSITKMYMZIYB	1
ATXG8CZXLS0ZL	1
A3CNECK5LWX5NO	1
A1QG1UIWO4UGHL	1
A13OSJUY52B3O2	1
A1DBU1X381Z9UE	1
A1DDS4H71XOOSE	1
A3K9R4AXK5O6NS	1
A2WTEV5FT5WVPI	1
A2WXN21VGU18XV	1
A1R1BFJCMWX0Y3	1
A805LMHV9G3N3	1
A2A444MFNFFYAV	1
A1T57NS476EUPY	1
A2C728305OOX52	1
A1PULJU98V5M2L	1
A17GMZSD7J7DUZ	1
A3NSG5X0RWT8XP	1
A2DGW5KSCSL8HB	1
AAP1SNW622SAK	1
A2UJP5J8QKUFMB	1
A2UNJOHMSNMVQ0	1
A18WMQYGKMFWXF	1
A2807R6LDV4WUV	1
A38K9LXWKBXRBA	1
A3FU0E039QKL4E	1
A2MKM3QGS58TWT	1
A2I1L1S3B2OXU3	1
A3TV5XS089R450	1
A91ALRTTEOPMQ	1
AH8LY921SYG9S	1
A3PIE5KOXBZ7I7	1
A13UNRGQAQVOEI	1
A2PNH9C7AWEWHA	1
A1JXPJQMJJ7K5Q	1
A2QDOJFFLFGF18	1
AZ837LBSJLMUK	1
A2131HHBQQBY1D	1
A3G1SA4BNCPXQU	1
A1EE6LQS3OPY6R	1
A3PSAYKLJH5PIP	1
A3P5UBU249DBG3	1
A8GYSB35D05VC	1
AWQWVFKC2RRN	1
A1O308675KC2R1	1
A3O8QCZVMHDL7M	1
A2C9XE9I8RSKNX	1
A22HY129CAKC2A	1
A1B1NRB23SZLJA	1
A3RGN75LHYAG8U	1
A3LUQUWHURNG3E	1
A1A9VZQ8RKMVK6	1
A14IQMDVGNGXP3	1
A2W82EQ9HXNTLJ	1
A3CFWIAIPI9ZQ7	1
A2IACU8LJ1FCKE	1
A1RUOE14GV04W7	1
A1SWXHY388Y10T	1
A3ES644U91HF7U	1
A16133KD0TSYYI	1
AOAV7YRGTS2BF	1
A3T4UJT2EMT9D8	1
A343GABY8YYUT1	1
A2U346RWJXXYBR	1
A1TYZLIKWUH0KI	1
A3DXR1FSK8LUCW	1
A1P62PK6QVH8LV	1
A2L7GPE64XQPU0	1
A2CG6QBJH7J17E	1
AIJ9JAEN6FYIE	1
A2Q6FMFF2KXXY2	1
A2LDTYS4YLY6V4	1
A3JJ22ULXSJ2HH	1
A337QRWT1HDUD1	1
AEMIPUKP4YK5Z	1
A1CUBJPWGNM4RL	1
A32WEJIMV33H27	1
A1YIWB8X544YMP	1
A4LR5VOPEWYDS	1
A12XN0OWPHP3IR	1
AEDXD8O6JMHV4	1
A2SXL7JXDGMI4	1
A3CYRFIHPO8J5C	1
A2CWNOKHJJ0MIX	1
A1N1XKB8J953G4	1
A2OS7CFQI4DWPT	1
A6DTK66VNSNPE	1
AGB0Z4N9E71S	1
A18ZYO0HW88PT	1
A2648615MDQ1X8	1
A2W89DJXDEVCKP	1
A4BIWJ7GURFBI	1
A2UW8BT3ECYVTJ	1
AVM3G52ZUO978	1
A2V8X62WASC75W	1
AMYT1CKHY6L9Y	1
A1TK18XISJCST8	1
A5YTGBQJ6Z2EO	1
A20M7W2JZBBIL2	1
A3J03TF0FY577K	1
A1K83FKZ4R7EOL	1
A3LKQW67FHFVD2	1
A1QFI4OFLL10OW	1
A18JMY1EPBGP1Q	1
A37V3NZZ0SM4YK	1
A1DJ9ZJH1RKQIE	1
A3KL84BPQ51QWC	1
A1OXCD0BV1ATC4	1
A2XCLJRGFANRC	1
A3UG1F882YW65N	1
A16E2NDY0BNEZR	1
A208Y1ZPM9OUNF	1
A3KYBUK9FW05DJ	1
A2WUIVRR2Z4DC1	1
A3UITPMV41JBVU	1
A3KOKUIG5EJ2OX	1
ALFRMOGTO1K4M	1
