A0039616ADOZ0KMWQRNX	0
A374PA18DCGS5Y	0
AQZXG85JST0SI	0
AALCU7KDZ8V61	0
AAOENLEMJ0GIF	0
A37JXJ5T2DJ8U3	0
A3QHBL3NN8BYXU	0
AQZAE0Y1O8KKK	0
AQLMQHMCH2IVF	0
AQKTSCO44UDKP	0
AA47VO21DHN2O	0
A3UKWIAP8IZDHM	0
AZZY4W8E5AX2K	0
A2W82EQ9HXNTLJ	0
A25L4C2DUZNGMV	0
A26L9EZ9NVTKFN	0
A26PQWNHILNYQP	0
A26TBK48L5D5XO	0
A272UIPJFLLX56	0
A27B89565BHT6L	0
A27T7LW9O29PU3	0
A27YPHTNU7N5AK	0
A28MP7UG64FG5N	0
A28PEDHPKW8LS5	0
A29FLXUCXT8VNK	0
A29R6EF8YWGY4I	0
A29USV7RNW5RN7	0
A29Y9A04FE6N17	0
A2AJNPYXTVSSTR	0
A2B5608Y1QTOVB	0
A2B7RR5H4JBN0F	0
A2BUFJATR2IG9B	0
A2BVWIKJ39KIFO	0
A259AKFES47VYJ	0
A250GLG6ZR9PQX	0
A24Q6EJWVWNOLP	0
A24J5SATTU8KQH	0
A1WZ976N4OCHUI	0
A1XI8W0Z63RWLJ	0
A1XMLDELA2WROU	0
A1XSQPFFOID3I1	0
A1XWYDYTJYWXQP	0
A1YM09VJF71ING	0
A1YY59E939WE23	0
A1ZN2OD5419P7D	0
A204RNV7KWUNYN	0
A2BYPTJWDMBGJD	0
A20O95CT3UCL8K	0
A21CXMNADO5YCS	0
A21SEHWKBOATQ0	0
A22G64MP2WZHO0	0
A22HIWG4NIZW05	0
A23DZ4UZF62LGT	0
A23H2PFUJ98LDX	0
A23TDL0WBGBMRZ	0
A23UCZ7S0N8BI7	0
A249FFW3PGLIZD	0
A20U6VK8RTVZCZ	0
A1WQFGEIHAHHJZ	0
A2C8HJJV21AOI9	0
A2CL9HAHSV4BIC	0
A2HRZIJM3VA0UT	0
A2I3Y4SMOPGO1A	0
A2IAB7WQQEPWME	0
A2IXK1CBLA4GS4	0
A2J64ACNT1PTIJ	0
A2JQ0Z6NTTIZ73	0
A2K89R0B20LYHB	0
A2K9WN3GENPWF3	0
A2KK3KCSA118PF	0
A2KL5GZMT3TOV7	0
A2KTC0AMI3ACBS	0
A2KU03VFQC2KLI	0
A2LGUWB6VUQPT6	0
A2LTTDNALI5484	0
A2M3UHYJC94GZC	0
A2MOC1BBYEG8B	0
A2N7MQ7L28NNX9	0
A2NJ7DGM5HGGJ6	0
A2NOARZAAEHMEZ	0
A2HEVX13H1FLTO	0
A2H851GWML3MKC	0
A2GZIFFMU3BMDN	0
A2GLAJFTPESNTE	0
A2CSEP3PHBAZTA	0
A2D9J11ABBRCNL	0
A2DBTXTUPU97ZR	0
A2E4K4E6H0K1DY	0
A2E4M5PIKDFI2V	0
A2E829OI2WYQV3	0
A2EG8HE11LJ607	0
A2EJTDGBG03JTJ	0
A2EKCQPP31988K	0
A2CDULZ7C2VNGP	0
A2EL9PXGSDY2HZ	0
A2EV5VS4518MAQ	0
A2F06AN5TRPWY0	0
A2F142AZ11029K	0
A2FCOJC1HAXRBO	0
A2FOKTH7IZX388	0
A2G9AVNR3TJW7F	0
A2GCK3BWODX4AG	0
A2GHCO7AQPZFVU	0
A2GIG4HWMI7YLK	0
A2EQKXCDOXJ6HJ	0
A2NZJI8OTG3SZK	0
A1VUR9OSP0HGK7	0
A1V23UPYC2NPHX	0
A16Y2L5VQCGYAB	0
A172OCT7EH9YG5	0
A17AZ60KXC862U	0
A17M8T8G034IVZ	0
A17NX7T7DW6KL2	0
A17UFHKP0RVNJK	0
A17Y35R1W2WMZF	0
A18CJ6F3GVH8UQ	0
A18DI7OM4K7A0S	0
A18N1CVQJM6FD3	0
A18UD1PH9SYR55	0
A18X4KF9OVKWXY	0
A19LREJRBTEOGG	0
A19NHSE5MIB2AB	0
A1ARZ97SQA4ERB	0
A1B1NRB23SZLJA	0
A1BNHVMROVZ3P8	0
A1C1D90EVIA4Y	0
A1DEFZJIFSZ5II	0
A15PDPK6GRMKPB	0
A15NQIJ8G9LZ4W	0
A15ENCZ5GRYG0B	0
A15CRKT74XSOYP	0
A102ABZF13SEY3	0
A10E96SMA4Z9HV	0
A10FHRP5FRAEUU	0
A10J501WHPACLY	0
A10LQVM2DXHRLG	0
A11PRR9MH232DA	0
A11TL78PNBS336	0
A11YCTS27037PE	0
A123879TGBH5LB	0
A1DH93XJGWKR4G	0
A1294HX1Q9ITHL	0
A12BLL6A4RSVT6	0
A12YRN8C7Z2J52	0
A12YSUHTXNY9D	0
A12ZSSIXMEKS6Y	0
A13CHYH1CGJ0T4	0
A13CIKH3UXEKTP	0
A14JS60X130HW7	0
A150YGMFVCMQE7	0
A152UFLXEWD78Z	0
A129AMZAPS5AVU	0
A1VHZC3YC95MH7	0
A1DIZ1QKN6GVSN	0
A1DSW5XRE615F6	0
A1NPFGJBVLC2JM	0
A1NXVR61ZRYJTB	0
A1OD2E7OCW8TVP	0
A1ORMKHT7076MO	0
A1PPITE3FR4M6K	0
A1PPUCP32K8LBI	0
A1Q21ZNXVA3GL1	0
A1QBOYGFYFEFGK	0
A1QCULR3SQ9IIP	0
A1QJ6G5B7VRAYP	0
A1RO56A7EAYL3Q	0
A1SDDXPBGU6KPJ	0
A1SJNYL5G5X29D	0
A1T79JVV0YPGHL	0
A1T801A08HCRJT	0
A1TK18XISJCST8	0
A1TZ1QV2QD7QZV	0
A1U8ITI3W13QFE	0
A1UUSXLM8A5B1Y	0
A1N0WLRUY1WAJD	0
A1MPRNZ820L6Q1	0
A1MLBMJSFK6BIJ	0
A1M7FBQNALQ7V6	0
A1F18ZBP8EX834	0
A1FFTE8O92RZF7	0
A1FI7VOVA8UH8Y	0
A1FP2KJC61SIXE	0
A1FPJTFUR74J18	0
A1G6DBE43E0K9J	0
A1GWG83O0FNB1T	0
A1HDAOQ1O6OUEM	0
A1HS3ZRAEYAXLE	0
A1DKPQLKD01H5L	0
A1I57DBBYG9TGA	0
A1I9IXJ8FF2F55	0
A1IAOAENI96AM6	0
A1IYNA974ZAI0T	0
A1J9LW078SZFQQ	0
A1JIHHK858CZ1P	0
A1L00EILJ8RSCR	0
A1LNO09JFZN003	0
A1LRBGM3T7RPV3	0
A1M66AD1QS02VQ	0
A1I8V2D3QPMSXA	0
A2O9LFD2BNR0GA	0
A20M7W2JZBBIL2	0
A2QJFPXJGKSR06	0
A2VGZGUNW0MNP7	0
A2RV3KDUMFM7KL	0
A2QPY7AWL38XY8	0
A2TQWP8GLAIHGB	0
A2TUEJE3CTOJ5W	0
A2URB7B09I2CD9	0
A2QQIT6WIOQJCD	0
A2QX0PHFZD7F79	0
A2S64ATHNEVAIM	0
A2OYJODQBZH81O	0
A2T4WRUVHNM495	0
A2QXHPM0C3SZAS	0
A2VP7TYKGKRZB2	0
A2S2S9H5IZ7Z6Q	0
A2SBVU6NGOLJDY	0
A2R4J4BAZ2MPOR	0
A2R736CNTSMZA9	0
A2P6S3T8AU68J7	0
A2QOIJUIN8X4DZ	0
A2QBYH2IR46YUP	0
A2T3XG9LJWA1LB	0
A2T0IZ7C68B185	0
A2PCSSR6RD36FS	0
A2RF72UWZCHYT5	0
A2OCJM08MMWNB2	0
A2OGQH9KQJOX4	0
A2RI7PHRATJ3NM	0
A1S6XQFHUYXUW2	0
A1Z0M14CYMVW75	0
AJZJCAZ6B5SM	0
A2YXNMGY33ND0K	0
A3KTO2A8FIR6Q8	0
AI3MNXZ0E76W9	0
A3KRKS0PRCPRX9	0
A3KRJRLGW41H3C	0
AK4F7N4ABIY13	0
A3MC0KI0MRENRY	0
A80P2LBOAZUJL	0
A2R9POT2D3G05R	0
AK65APA9ILAR0	0
A1HOIJ5QX2ATY8	0
A1T9VRUCUKIVRD	0
AKC8F46M0E7A6	0
A3MD8UJOOMPHJK	0
A1HJCE84P50B8T	0
A29Q0OHIK5VOLQ	0
A1HHFEAS8M5K77	0
A1JZLGD25SZ54A	0
AK51MYFI7VKQ2	0
A1T9QKDSI3F43X	0
A1ZDJ65ZVFU11I	0
A290AAW9DWN4ZY	0
A287KE2I1VSAK2	0
A8A0JU4LXKY18	0
A3U7KNSEC8E0AS	0
A28D0HKPYRENXL	0
A3M0DO6Q8008OX	0
AJ0KCJ15VY7V4	0
AJFHMT3YU8AEC	0
A3M143YJ0HRZXA	0
AJIHI6JM31ZZC	0
A1ZKC6PM7K0HM8	0
A2S2PW6ESHF2H5	0
A28NS9DKMV22G5	0
A3M4FONT8B9Q2B	0
A3LBTNCTSO057P	0
A84DX3M4BARM	0
A2SE5EJ7B6Z8NP	0
A3L9VM2XJX7VP6	0
AIBZYH7KI1AF6	0
A28SYHTF60P3JW	0
A28XC9S72C1DWB	0
AJM0I0BUZ1OF9	0
A3L1XRVU17Q449	0
AJRSMFR95I31P	0
A82OQ7VGNIXPP	0
A1YW2LXWU8MZFZ	0
A2A34X2X14KH8A	0
AKOWPETV0Y73Y	0
A2YOUG4EGWHVVO	0
A2BXQZ4ZT9IV4K	0
A2YIBH6HVHG7N8	0
A1FDRF4X6XK7YB	0
A2BZ16RKE13PKV	0
A30JFIDG2BKLZC	0
AMFM7W98UZOFC	0
A3I2V0BWE5Q9RW	0
A2YFR0Z4G857LA	0
A3HYHM1RUS4HG	0
AMJSSWJQM2I3H	0
A1EYBP3CS1YS0W	0
A3HR4JULMIX4H	0
A1EOXNA2SGT34A	0
A1EGUVF9JA7N1W	0
A1DWTRFHUT40RI	0
A3VMIKH47GCFZT	0
A3HJGIVPDZS1KW	0
A3VMY92HE0B97V	0
A2CV9JWP8HZQ3L	0
A2CXH7WCC2XYKD	0
A2D7L2YX25O25R	0
A2YE5PXBPKG5FK	0
A1DGZ4K92VEPEC	0
A3GR8UON9KJK8A	0
A3GOPXU6AK0K0Y	0
A1DBU1X381Z9UE	0
A3105GEXKWA32A	0
A1U7X676VKNKKG	0
A3VGHF7VNFBMCQ	0
A3ISXAH2PLIG28	0
A3K9R4AXK5O6NS	0
A1TDOSL2IW356	0
A3K6ECZV05NJVL	0
AHT7OQEPB490J	0
A1HBEOZEYHJ8I0	0
A7EVYQ48ULIST	0
A2A8JTMILJ5FQH	0
A3K1BNR4M6T64D	0
A3JZU9HMOHSI00	0
A2ACU5N0GZ87GF	0
A1GT1QTHBFOGOW	0
A3JL3G7SU01JDP	0
A1TLB53RUGAT99	0
A3KDHHLMSF9H7O	0
A5B2HM4XYBRXO	0
A2ARQUQHHSQWP9	0
ALDB32UJFPJ4L	0
A1TSXR8925E2DE	0
A2U9QULN4YDCTV	0
A1XYBW0ENDP5GN	0
A3J53QSAALL2QB	0
A2B9U8PM51PQK2	0
ALINM2FG484MQ	0
A1XXFQL2L385LL	0
A3J0J584BCJZA9	0
A2BGZHGYJTMC3A	0
A1FZDW2H4OJGO4	0
A30HA64NMODCZ	0
A2ALW1HP7H85IR	0
A1ZTGDHEKNO86M	0
A2VOV9EC3GIP5Q	0
A3MMOBS2664G4U	0
A235YCL6N5H485	0
A1R3B9ONNDC6E3	0
A3QREN3BE4D90T	0
AC0IZ736KCIU1	0
A1R802O360CKD6	0
A1OKZQU7P8WVEJ	0
A31IMVK6YAEGS1	0
A21AGX262NNTNO	0
ACIDAQQM0ZOG1	0
A1OECWWF9LDU4S	0
A1O86FG7GU7T3M	0
A3QBO9VXCSZWE2	0
A1O6L57A65PMOY	0
A1R00L5UDF8U2O	0
AD2GYWA9MNV09	0
A1O5CHSBQUHFXK	0
AD4FDP0FD70AN	0
A3Q4WZI2IBZXM2	0
ADAD4ATG3WMB5	0
A242ADDCE3YB3U	0
A1NZXC57K4LU3S	0
A3T1JOEPWB8M1V	0
ADH3TTPS6GZ3A	0
A24AVH6Y1P8Y66	0
ADMVOQARIUNO9	0
A1NVOAF2YE4Y5N	0
A9J6SKF2DVWCZ	0
A1NJ9OSQZOZB02	0
A23WE733QT4WGJ	0
A2330TT8537PQQ	0
A1QPTMBQ65JDND	0
AA1D1VL9KVUW6	0
A21VXRW49LDWNV	0
A3SHLR86QIHDV1	0
A2SPL8MTWBWH7F	0
A2SR5AQGOB5XGU	0
A22546AON5ZG9X	0
A225L8NTXN221E	0
A1QCDKT5XOECY4	0
A225Z87QLC1AAW	0
AAE3IQL5WWYLS	0
A3S6HXI1CZNRL3	0
A3S5AM1KGHDI3U	0
A2279PSP7M8DJQ	0
A3S0KE8LHI3HXQ	0
AAKKOHVSZZTQS	0
A3RTBSJWO4HT13	0
A21STIH8VQ9I7X	0
A1PMTMUG5JOACR	0
A31HE83MU98GBV	0
A3RO05VYEV8RG1	0
AAVYV2ZFF6K2H	0
AB1VU08P34L7M	0
A22JYCQLD9X0CY	0
AB9DZRA2Z5BYX	0
A3RGN75LHYAG8U	0
ABAOPQH57ZE5T	0
A22UXPEPDIO2JV	0
A3R2TPDCUHWMD7	0
A1P8STS1S97WT9	0
ABGBVQ1EDX127	0
A1RA699WDHL266	0
AHJZF3VJS9YIF	0
A1N60284MDFKRV	0
A215WH6RUDUCMP	0
AFZWRKQN3DNGZ	0
AG0SEKQHFY733	0
A320BTSBIAO9AM	0
A26OUN1PN6FVRB	0
A8U3FAMSJVHS5	0
AGE7FLK08LEJD	0
A20G7L1QN5FCUV	0
A3NF6TPWJEHGM0	0
A26SQX0XNXY42X	0
A20FT6YUDSGZ4S	0
AGPBOO634Y6MJ	0
A2RI7SHTM3D7CQ	0
A3N9ND0IMBKA3D	0
AFU5YIRM5NNLP	0
A20C788JESBFIM	0
A3N6RBTAJXQGK9	0
A26TYI1UEQ2EY9	0
AH3V93LKJB12U	0
A1K6X1QXYIZ2NN	0
AHCKJKEI783IQ	0
A272M47F02R35K	0
A3MWSTZ430MSSO	0
A3MW93I43BV8DD	0
AHDNB9P5B6MN	0
AHEJK7R4SIPWH	0
A3SNPMBS8U2ETE	0
AHGQDMJ9AXH4L	0
A27B7BLC8S3K8M	0
A1KBJCZXDBULKM	0
A1LNNL67MI7HKI	0
A1RRABVF0BJ0P2	0
A1RQE5UK32DX18	0
A2TGC4LW59CSF4	0
AEDXD8O6JMHV4	0
A2TJ26HEF5S3W8	0
A24RCBRDXRXR0Y	0
A24RQOJKSS5HC5	0
A3P9GM8M5I95GR	0
A24T2P7NW63GOG	0
A9BLZIMOB9E1J	0
A3TCLH1J8R6O8B	0
A2RNQ6GZV5IZY4	0
AEMIPUKP4YK5Z	0
AEMOODXSIUS76	0
A1REJLZGOVCH0P	0
A1M5DXLAYRLXX	0
A259U7E2COXEE0	0
AEXJKDC3CDFUF	0
A3OI7AYBZ2BF1N	0
AF1T46J5E3W	0
A3OBVHPUTE5RVA	0
A1LV9WFFOA3OBZ	0
A20YPJGVCQ5W6J	0
AF9CSZZBG6YS7	0
A1LTACSBR25MWW	0
A25M0ZCALO1J57	0
A1RLQXYNCMWRWN	0
A1LSIZSCPRUWT7	0
A25N1OCRPOMZL	0
A93MIN4UFXI8O	0
A25NXMKVEQOVQS	0
A1RDM8SEQSL8AG	0
A1K5965WQSAL9	0
A3GEKT2LS4QLR5	0
A1D5UIZD890BID	0
A14HY9Q6YP6A4R	0
A14CRLBLX6JI1C	0
A141FW9KFSBRD0	0
A5X4104WK0MUK	0
AVY3O7JJCN2I1	0
AVYAGQ0FZLRZ0	0
AW5WQ2YN1U5SV	0
A2X52ZZ0CVVTSJ	0
A5UZPT5S85NLN	0
A4K62U3YNR5NN	0
A38EVPZMWKB4LE	0
A38EGOWSOIG6TU	0
A137GSDGWFMPYH	0
AWKVUDT16GKES	0
A38BZGTYUUX4P9	0
AWP73V0V4HHMR	0
A2KW9XU0KYRTQ8	0
A2KWLOBY7GABA0	0
A3845G5NW1T2WB	0
A383ASQ4OO7XX5	0
A2KWQGFVIXEO34	0
A3807ERH6GYJT7	0
A5PBNDAZLSRTR	0
A2VY0KKY033E1G	0
AWX3ZDHFL986N	0
A2L33L3AJ5YDOZ	0
A2LACW1KRHHYQ8	0
A2WZMBKZILC20T	0
A4OOJB9FD317J	0
A1WYPL0OTLHH7Z	0
A12XEC6JZGEF1C	0
A38WKKM4BPEQWA	0
AVD4SILZ5H3L4	0
A2I3UTH49P3QME	0
A4EBYIKOMYFF9	0
A33NQKGRUIE0C1	0
A39YF9AKNEHMDS	0
A2IAWF5MGTH6A7	0
A15LOTBKMJQ01X	0
A2IO3UU2VTPHDT	0
A2XCS1RTTMO94F	0
A15CDUCJVFPNOB	0
AUL30OL8FV79K	0
A2ITZZV0Q6PWQM	0
AUNBDDYPN7OJZ	0
A159WCF5886K3M	0
A2S8GDYIGBYWJ3	0
A1579PMWWO8JTI	0
AUT0MYSC0CRDE	0
A2P5ZUWQPMAGYI	0
A154LF7THOX5E2	0
A2JAFQIM3EYVED	0
A2XCLJRGFANRC	0
A2XC7BWUEMSQMC	0
A33UJFFBM248KM	0
AV3AUFSA1DXVZ	0
A1501C38OCSEMA	0
A14SM4DIPN22MI	0
AV9X330TSNAG1	0
A3967Z0ABRLBIM	0
A14RI643SRLVW4	0
AVCLZD6OSWV0I	0
AVG0EHF4KM94I	0
A1DAHDBQZR7N0K	0
A37I944YYCOMCL	0
A37CW30CLJRAJQ	0
A35Z0OLXH3GC00	0
A2MXEAOG7S0CDV	0
A51H3TJMN67TK	0
A10OMZPEEVEIAN	0
A2N4QQNVTDKWPE	0
AYQI077QQYQKR	0
A10O03WA13RUU0	0
A10NXGLR5OVG49	0
A1WFFHWCSLYUD	0
A35JVJVRFVWGH3	0
A53N6OID1UHB	0
A35H40TLDOUOGB	0
A10IQOLWLV5JG7	0
A55KKJB1XRBXM	0
AZ86VB6VPVW83	0
A55SOEODIIMLA	0
A10CXN30QESV2P	0
A351VBR74THM0Z	0
A10CRW7XRJBJ2G	0
A1WAZ8A8GCA1PZ	0
A108TM6JIPEPIC	0
A34WOFKCX1UE10	0
A34UXWA3X3GIGG	0
A2W5TO1D65ESLG	0
A34TJWAE58M0PS	0
AZT1RA926E20O	0
A2O2E4BSYIPUPV	0
A2O433DVDDGHF3	0
A1VU9Q4VTFH0U3	0
A2MT52B8SVEOVF	0
A37HSDRQJ71Z3N	0
A50AHGMIOOYHL	0
A4ZFUO38Q12QA	0
A2LDPM3FVUNQV8	0
AX5CZ27P6ZUIC	0
A12LS74R1VSW8P	0
A2LKJDDKVC87WL	0
A2LQWDVAZ0RUV1	0
A129RG6M8FK6X4	0
A129K5G1RWD1AB	0
A2WWU1TK8ZU4NZ	0
A2W13VOVIQVF1Y	0
A1WO3NF40ZOYL7	0
A1VR27AT4Q7OIQ	0
A2W1YM1T54N0SD	0
A36W18FJZKWEZS	0
AXUJFOFQZNTN	0
AXX1DR5HE8EA9	0
A2W31Q06MFO6AC	0
A2OIPC2V5JCKJP	0
A11RKUW0CWHM42	0
AY6LJ50DLL8M9	0
A11RIT79IRA0G	0
A5LFSVFSWLGNJ	0
A2O9MTL5739QGV	0
A117Q3W4LPC9VL	0
A34AHOC0OXMR2K	0
A36IPIXTD35SMF	0
A36HTG0DARLDVD	0
A114CAD225LE9R	0
AYGS30W7KQ2IC	0
A110M2KRZB0IS3	0
A2MQYDVGSMDVBK	0
A4E3VT0VPUUF6	0
A2VIGP8GKLRWQI	0
A1AODA0DCSV4WY	0
A3ECY2MV6623WC	0
A3EBCOCAZV2VJC	0
AOHJ3SXZ1AF8S	0
A3EAE1CJA9B3YV	0
A2ERXGKYG74VKG	0
A2ESG4AYM4Z6AB	0
A1BQD247VSY7YI	0
A3DRUNLXWWD7U2	0
A1BKH7WGI7N5RN	0
AOTWMRB7TH9T0	0
A1BFYSPSU0F8L7	0
A1XO14IVF1X1FT	0
A2PV6CPP3WMVYV	0
AOAV7YRGTS2BF	0
A2F24DKF3EF4EG	0
A1BAC58U4QZ2KO	0
A1B30D2NSWQA3F	0
A1B1QSO9D555DL	0
A337QRWT1HDUD1	0
AP61ORT216N6L	0
A2Y4QT3UW4AHZW	0
A3CTM44BRINEVH	0
A1AY3QFDTS3ZZQ	0
A3CR00VXZOVHZI	0
A160PW94TGPQN0	0
A2PMSR5ABAALQA	0
A3CKR7UEZ29I0R	0
A3CHDYI6EHGD0X	0
AOWWEF4410SQV	0
A3W4G6YWTL7IUM	0
AOA4UW4XMPQAU	0
A3EO101IX93AYU	0
A2DGMBU95VLFEZ	0
A2DHBOLCVKTKNU	0
A3G45PZ02WDZJE	0
A3G2JW3KQKC0BG	0
A3G2BKZDSDP3NW	0
A2DLFARWWFAU7E	0
ANLO9UATJ7XYO	0
A6DTK66VNSNPE	0
A3FMPT5IH0CJ50	0
A3FMDN9ZO1I5MO	0
A1CIQEJQBMP6MD	0
A3FK32NEOIJ2N5	0
A2DWSBW6PQ8WC7	0
AO6BS2NVR9RH4	0
A1UOVYR0ED4C94	0
A2DZXABJPTOXB5	0
A3F81HOEN1GCU3	0
A2E20GZYBH18XP	0
ANT0S4MDP25X	0
A1C6FWJETHAMSC	0
A32XFXSK2NSWYC	0
A3F1GM4M940BXH	0
A2E4PZM2S7ETMI	0
ANWI9SW3LW5PK	0
AO155FAZUFRB6	0
A2EEHCSVK7T2IP	0
A3ES644U91HF7U	0
A2EHO9K020IF4C	0
ANSFFSC7WLVAU	0
A2FXPS2AKD51C7	0
AA2NYDU4NBTON	0
A3CDSUYJZ682D6	0
A2VGSERYPBGHLV	0
A17E3NBADNTI3X	0
A1AMS02KVZ81GK	0
A3B7OVQT0VNHBH	0
A3B5OH9EE8WX1	0
A1X9RE3J400EBG	0
A2PD1M6UF72HPK	0
A2H8O4HU55MLNN	0
ARX1TXLW7VVGT	0
A3AU8KKOEQOY67	0
A17B0OMTGBSRW9	0
A33KB7TEN9FR40	0
A178P2JNCGTILX	0
A17N49XU8Z8R2L	0
A178LMUI4Y1RBZ	0
A30Q7HNAJAMQXU	0
ASHO96ZB8AL1Z	0
A2HHD9IDAQF323	0
A174HNP78HTXWK	0
ASM0TJ0EWUF5J	0
A5YXBRGQ21HPT	0
A1VAHZVYDI6SYZ	0
AT0OA73GM3OYK	0
A16U5IPQUPMEXY	0
A16NH50TOP4LLC	0
A3ABJPUPYIZD44	0
A16LX0WS2L5DGL	0
A1630NB3IQ2B7V	0
A3AQ13Q4XZICS1	0
A2GSMBVYNDX62N	0
A33FOXW120HLUQ	0
AR5MV29VSZ9H9	0
AQI6XI2E3VKZE	0
A19MC9L4XIFO5R	0
A19NYI5N6T479S	0
A19A3PVE3OM3CZ	0
A18WKEP1NZZN68	0
A339268DP3G4U1	0
A17QA527FEBNO2	0
A2V5C2L3EDQ93C	0
A18J2EN2VAKHQX	0
A3C81TIM97JB2L	0
A64O0QRBN9IQ	0
A2G5NSIBZ4YST5	0
AR75HZA85VATC	0
A2Y1UTAMTXEQFT	0
A2G1XHSBTXY9WJ	0
A1XM5DQ8Q4JNZD	0
A2VAZN41X1SE4T	0
A183VX9JGPARDF	0
A64NUTE3FGYSP	0
A1A8JOD97WCQB4	0
A3BM49GNHZYNVQ	0
A2VFD2FKRS7GMD	0
A3BK4D2VQ9HYFZ	0
A1X9TDA1QLX63M	0
A1UQYXX3UZMH89	0
A1UGX53S8ZKSGJ	0
A6FXAHAI8ML2C	0
A5GPH59NDWJRB	0
A8PRJVJKLFUXI	0
A6ASMNY137OPH	0
A5ICDCQD68SN4	0
A30FPY23SCYMSB	0
A8FL4NBE1C1TN	0
A8Q61N6UCZVAF	0
A6K529AZD8CNY	0
A30Q5EEU4MTW0W	0
A1R9U2OOP95CQY	0
A1RS61X6DFPUCL	0
A1UQUDT2Q0YENM	0
A6YAXC9TWNGCC	0
A7CYSMZMYOIS0	0
A1RXJD5B0PF3Y1	0
ALAH2IZM9AN4E	0
A2ZXRGS1W431YW	0
A17BBFA5H439J9	0
A17DFH9XTXN4X6	0
ARAGEC1CRPAYH	0
A2XV7VO7B2296N	0
A18FDJ9Q9II2BY	0
AQBVKW25Q7SI2	0
AQ9UQK6HEQVJH	0
APSTQ8FUXR1IL	0
APSJS8SNOEKUK	0
A1BDO8IJDZCP9	0
A1BMFJCCN4VOZC	0
A1BUFEA9Y7EEFA	0
ANQEI0DIT3LUF	0
A1CSD31W1OTDF	0
