A0039616ADOZ0KMWQRNX	0
A2UNJOHMSNMVQ0	0
A1DN7BFJCQVOHO	0
A2UGSSW5BH8YEU	0
A1DUZ012R1NDJF	0
AMD7U3Y5SR2M7	0
A1F460NLF8A7BF	0
AM6GUW3806SQ8	0
A2UGMA0VH20SOG	0
ALZ6NYVCU517U	0
A177L1HOSEVXQ2	0
A2XQEU59A2IOJ9	0
ASZEH8XP0VFF2	0
A15ZTSBNL56ME0	0
AZZSESC35RSNM	0
A103B5CCPS04JZ	0
A10BSJ3VULGHSX	0
A2WC0XEPGB7KLB	0
A2WDZ4SENX5KKI	0
AZ2V6QQJBHF4D	0
A2WI0AW48ZBVQ9	0
A2WKD1P3MP2WIM	0
AYOMAHLWRQHUG	0
A10QIV2NCUF5JK	0
A10W3MOS0SK8PR	0
A1FSDVI5NC5OZW	0
AYDKQ0LUZZ4MF	0
AXKCFGN6411MY	0
AXHO3E10QHF1S	0
A2WYSHL1HYNFIP	0
AWTNMCWT5Y75V	0
AWPQDIC8RNRS3	0
A1397DQN386E18	0
A13A1QD0I3G7PS	0
AVXK1HLH1TKZM	0
A14J4O0OENU4WO	0
A159N08WJAF683	0
A15MNSG479AU4S	0
AYB042Y7AW888	0
AA33NUNXXDDUX	0
ALNFHVS3SC4FV	0
A1G60ANYI0HMEU	0
A1KTUN83EOUTGU	0
A1L6PD52EJ98IK	0
A1LBYNNA0N9675	0
A1LPXW0AG9PDZB	0
A1LQ8WKERJ49KS	0
A2ZD99TN9M1NU9	0
AFDKSN82SU7SF	0
AF6RXDJEUB2Q0	0
A2ZGP3XBG19CIL	0
AEM192DI1VDJO	0
A1MBZOI8FJ2VNC	0
A1N1SLW6LN0YSY	0
A1N57Q26L0G3F	0
A1N883KAZECGRP	0
A2T7WVG9ZU5VRM	0
A2T5Y8LR73LYSK	0
A1O5XICSN3MDBK	0
A1OFE9UKC3IZVI	0
ACE2MR0Q4RNKE	0
A1OXMWMT1KDUQY	0
ABQ7HQG6LCD48	0
ABPKX6GR3PRJD	0
ABIJZ37JA0VOO	0
AGNNRH85BM2EH	0
A1KFETW4PU0NRM	0
A1KBVJDNXHU8M1	0
A1K4RDT9ERE5RW	0
A1GD15M60TBDYO	0
AL39H0JPKN8O4	0
A2U9BFDJGG3Q23	0
A1H2WJSALF3E9U	0
A1HAIYQFY54VBD	0
AKSUWBL9DP74T	0
A1HBQZEEGCULC4	0
A1HDQXBXT8QR2T	0
A1HM9ZCU43N6XD	0
A1HPXZPXE50KKI	0
AJX9A4Q19UTJU	0
A1G3LQTNG8V4HU	0
A2YYXZHT4RHW6Z	0
AJTMUTYTCUH4Y	0
AJL83XLC3W6A	0
A2Z349JWDHEVR9	0
A1JPWUFBU7ADLW	0
AINYQ992XMVTW	0
AIKAY5P2MDYFD	0
A1JV4RDIF1QTIJ	0
A1JWKEIRE7TNKN	0
A1JWXP6CF31OA1	0
A1K1K123BLIFO2	0
A1K2MC6NMBC3V3	0
A2Z1I4XIP3RZ2B	0
A2SBNIVJ5TMUUX	0
A1VT4BAXU8WTRB	0
A2A4JX4VK40HWI	0
A3BISZB7NGPNMD	0
A3SI1DID5XY7Q7	0
A3SH8DL9RJGT7C	0
A32X6K24OYOWWY	0
A26R40Y5W3CUQ7	0
A38I0D8BI3UCEF	0
A2B35MXYEJPVWR	0
A3BCPZSP0NZX2D	0
A3B4P0CGGDN8LQ	0
A3NP4B4GP0YCBS	0
A3RWY905OIIBQO	0
A3RR4Z9W5A3OO0	0
A22CW0ZHY3NJH8	0
A2QPYK7GSMQN4Y	0
A22DAAC80X5NM0	0
A2RYJBGBV98W7P	0
A3NBZ3TBPGVUV6	0
A3SPIQ9I0XSEXX	0
A2PF64RBR1G1SZ	0
A3C8MN2Y4N5KFX	0
A20M625JHPQUQ9	0
A3718PDT2WSKP9	0
A3HM0QTWRG4KZD	0
A2G449X3YMO7G9	0
A27Q1VGAXOCO34	0
A2CN4W7WER75VM	0
A3RM8MXD73L1C0	0
A31FL8I2C1WV32	0
A3C0AMK32BZJG1	0
A2794DTNJX7SR3	0
A32LKHQGJ8Q9A0	0
A3HR85INTD4FIW	0
A37V5O0REIWMAT	0
A37ZG4QLIBE61L	0
A38B9KDG9WKKL5	0
A27IELEAAISD54	0
A20D2ZFUVB06QI	0
A38NHXL5257E3B	0
A38QLESOXKL2P9	0
A3AGLWCGTR5JCH	0
A39LFGHRFZMIDY	0
A2RUJURWWC44NS	0
A2HIFGGSUCF7J4	0
A2IUQDMI14ZT0K	0
A241OTD9QZ0Q0H	0
A3J4OY2KFHO5TU	0
A2RPBEE75O71E1	0
A3J23PJTYBN8EH	0
A3IUXWR0MZC60M	0
A2RQVB09DQ0OV0	0
A2BI17R30EEPX7	0
A3PP1KBWQKN4O6	0
A2I58BOPAXK8AO	0
A3A54LIOMG2KR4	0
A3QE874ZVA13CO	0
A39B10EMFTS0BM	0
A23EX7DR46MW5K	0
A3OSLLYYBSM3QI	0
A267XCR8NWLIH1	0
A38UE0W0FG9GBO	0
A2HDXVFWJ7PRBE	0
A3QWGIO1WYZ0ZH	0
A25MOB0DSP3S37	0
A3QRMCXTPQPSJU	0
A38XBQHS6DO5RQ	0
A26IAWIOK1ZIII	0
A3OA1DSK2D88AS	0
A2BUPFYUOFL8WH	0
A25JFWB1JAFT52	0
A2394RT0LN8QI4	0
A3AN7WHP4DJDN7	0
A3AHD0JYKU8NLF	0
A23C3GWI1ITI87	0
A2KETUOZTO0MN9	0
A2HH0YXGZLFUZT	0
A36XWFUJLHM0LY	0
A3F5Y6O5DSETMB	0
A2LVQ5M00EGJJY	0
A35QM64B5N3UX6	0
A35RIALIL53ETV	0
A2DTA3P6BGNF1Y	0
A3VF6QTIIRG52N	0
A35V0T6ZAD21TH	0
A35XBZCM771TU5	0
A31AGN83M5XE77	0
A29381YVBY63P5	0
A1XXEP0R83K13A	0
A3KW4B9O46WOIO	0
A1Y03DOSTP3ZWD	0
A36CL0UNF90IXC	0
A3KXSYT9L78F4	0
A36DCKZLRR9KWU	0
A2EMNXKUPGIIYG	0
A3KRF7OYCO3V71	0
A36GMSB9VZU6C2	0
A3VUB16U0BR7FN	0
A2NETUE76V8M0P	0
A328O77SVJIAS6	0
A1W6947O0W7SFK	0
A3KC3R651RVH8M	0
A34NYI54WWYAAK	0
A1WJNMN676RP7R	0
A29U8EASOWZ7CV	0
A2EU2P3XVM91A5	0
A34XDRSWYY0LKC	0
A2SAP0F6B8LM8L	0
A34XESX1FSG7VK	0
A2NYAXTQ9HDUWA	0
A3KIGCIMU0J2WY	0
A29GFUF468GAI4	0
A34CE623TDL7LU	0
A32NG5NI0A7JUP	0
A3DNWYJCZHJC0W	0
A2MLA2QEIERMOZ	0
A24FQ4VIE98WVL	0
A2LVYIO2XB7MXH	0
A1Z5RFY5AYTSP9	0
A288OIPO7ZECYI	0
A2LW5AL0KQ9P1M	0
A1ZGYR8O1IU3JQ	0
A3UGI2N4L1GWGD	0
A28GD7XSI40W4E	0
A2FT6SS295GODF	0
A1YOAHJAQ3KNDZ	0
A281R6UQT78HTU	0
A3CC0WU8IQD97S	0
A3JSOOSCB09VQJ	0
A3UUB1LFFCTMLR	0
A2M7SF04WEDW4W	0
A27YO0IV0OU5YL	0
A36X607D43CYU	0
A2REIU20P3S7SG	0
A2FHX4ODHRHGLK	0
AKAL75NZQG8SS	0
A2Y4RC56DWV5JH	0
AEQAFYTB2NQGO	0
A29JZ68RPB0GI5	0
A2ZJGK4PCXOOVN	0
A32ZXYVB3SB2BY	0
A3NG2HOIPSTECW	0
A32HDUN67ALXJI	0
A1GP7SFKQ719HI	0
AKHT4QLV2LOVH	0
AIFN8URMV7J8E	0
A24OJFE3D9WU2K	0
A2BEOM8XY43OT2	0
A2YW37LJM8FYIH	0
A3M3I2AHCGQV7F	0
A1FQAQO2VKWRN	0
A1HCVZAHPRAO6O	0
A2VI3F4S881Y3L	0
A27XH49VOAK167	0
A3CE4GLQLP5O0O	0
AE057I77JI7JY	0
AIP7X9PXRM3KY	0
A276RHM6BBPDTY	0
A3CV684WT2FKJS	0
A17PQ7FSO34RX1	0
A3LBT5VPKHPXAE	0
A1H4D9AB1SJCPE	0
AGOS889EYCZ6I	0
A28M21AGN18JV3	0
ARXBH3FB3VYSQ	0
AJXMKDYNVSOKJ	0
A33FE8NR17Y1AE	0
ARXHS9FMEZRY0	0
A3N9XJQKR3F2RQ	0
A2TPO27M6H33RH	0
A2PWOJ24VCHO5V	0
AJ7VVCALVT8KP	0
A3BUVUH2OZFG7F	0
AOUMA7UWG681B	0
A3O1R643VJFE9H	0
A3N8G5KAO1XHB7	0
A3O8RF2RYKR8PK	0
A3AQDCLYPN8RRD	0
AF8A3JY9DN9IM	0
A2B1O5K18LC81W	0
A2A7BRILAQ4OI2	0
A2EZG2OANP5R53	0
AOSFJ5K5933P	0
A31QF68PV1XWGK	0
A26EQ8U96JA92T	0
A162VOJ6CEW8KK	0
A2LC6LT5CGDODT	0
A3H8JMFZXZ5ERQ	0
A33ZQAI5SUB533	0
A1TQ36QKQT2N93	0
AVN56D7BWE606	0
A2CPSLKW6DC416	0
A1PBVAS4IQZZ9F	0
A1411TPFIDGE5G	0
A1PC2G2UJ5H4WC	0
A2C6NG7V7ELOKG	0
A228BUXXQ7SP4B	0
A1THXLK8F5EX0F	0
A2OQQT3X2H8BVB	0
A1TAM2LUBMOOF4	0
AY3KLDSGICEUQ	0
A2BY4WIS1J6CDA	0
A1QNCQMHBMKPH5	0
A2KUCUF6UEMTK5	0
A315PGQ04GC4PL	0
A2CDMQQELK4VML	0
A1R3NZ5YF1AU3F	0
A12ZWZ4LSG3Y4O	0
A3T9ZRAQLS9KO4	0
A309Q7UF99S18Y	0
A11Z4T6V45G4WV	0
A3067IZ1N8TUTA	0
A1RPVFGX9DAA42	0
A1SZ3RTWBYNQQ0	0
A2SJYTHP18V4HN	0
A1RTATNIUEATS8	0
A8T1ORO606MJB	0
A3STSDGL6M407S	0
AVI2D0AIHVLF2	0
A22RGI7ZRQ8ZWL	0
A2N720GRIHXHO5	0
A3Q4UDNT6USV7S	0
A39QVWAGD2O9VS	0
ANIF71QTX7IP5	0
A2O2822VQN2HFG	0
A2Q8ZLO9SKG28J	0
ACU1MBQ7T5YL0	0
A356GM5OM8GAS7	0
A2JSR4LCTUTV6Y	0
A2VKC5BSW6H53D	0
ACGHGSL27S9I9	0
A2UMQYMN4EF161	0
A10CGTF3GZ2V65	0
A35BVC0ZG17QJ1	0
A3QSNF3WWPQJJZ	0
A3VGMWRATH95V4	0
A2UL15CMBEYDNE	0
A3VQ4MRFLGGCS2	0
A5HEJKS191AVN	0
A1OXB70YIFU89C	0
A14KT9JQH718BF	0
A2KH3EOZO3DRCO	0
A101C2665VHZ7E	0
A1SGKV9YQI2WGI	0
A1CX0EXRMEKW5	0
A4ADSHOO8LA9R	0
AZNLR2VJ1YVPE	0
A8EWYI4DZQ6BL	0
A59Y0ZV1VX46K	0
AY0GMMOFUZPKD	0
A1JOANG98KBFKU	0
A1T02GVM1RLT3W	0
A1WEXZBHVK0WKX	0
A3LGJB5VCT0Z4T	0
AJ7UNMW19N6TX	0
AJ92NEC62V29W	0
A3355TU2GYGQQ3	0
AKBQOHGQVXUUZ	0
A3DES0CCH5J5BP	0
A40I7UOIVQ2PM	0
A2MJBATBZJL6T1	0
A1Y6XEK1GVCG9A	0
A2Z1N62W8YH606	0
A2F7KPIXQHYKNT	0
AJTH9I1D13ZOB	0
A3D1CJV6TKQUTD	0
A35I8XPEGXCBXO	0
A2D81IOWXGD3AW	0
A2FN9NRMH551OH	0
AIEDQUA2QQYDW	0
ADMPMN7TQ30IU	0
A2AL582V4PXFWL	0
A1SBUM00RCDDF0	0
ARXIGHAWK0B7Q	0
A3R0THTT8FZHXI	0
AS02L8NQWZBEW	0
A179W82ZRC7D6T	0
A231LBC8EGPO5L	0
AZZT1ERHBSNQ8	0
ASDEJ8NCJP1IH	0
AF3ABGFRV40W1	0
A38ZLOU0IJHJRH	0
A3NHWJDAUZU61I	0
A3QOK68RA24N9M	0
AV4C4IS9GZB5J	0
A3Q88BVXVJSCZF	0
AD44I332F78CC	0
A3Q2H96GEYT6UW	0
ADBJ3C13LTD8L	0
A2IQJODU9ZEOOI	0
A2BHK9O173K52M	0
A39WK6DH0C8LIM	0
A2BJGIMQ44K1JI	0
A2IE6LCN9W5DXE	0
A2ZOJ6XDUKZNHP	0
A2ZAFIWPFIQGC4	0
A2JROMDHVIUSKB	0
A1Q6BKOJ230RM6	0
A1W2QUQJOH6MP	0
A3MF9WNO9YDGO5	0
AHMXX783FD5K0	0
A212FU3V1GBB9V	0
A1RDXV1JDK4YX5	0
A1NQLTN01DG1K2	0
A278544YHUSEZO	0
AQUOZX727VIFO	0
A3I3MHV3XID20G	0
A1GNH16F36FDNQ	0
A2XWY76V0JYE1D	0
A2XU0WA0ZTOLY0	0
A1R2ZEPU3OZBPR	0
A3BJ4TU1ZK6WL1	0
AA0QINK24YP0J	0
A3SLC8F6VIWXIR	0
A2ZZVWDEDN4MR9	0
AO7CB0ORJNMZ	0
A1CANGVKCCXCHG	0
A2EC4861EOT72E	0
A2EKKVI841KAC7	0
A1CQ582JDNIMS9	0
AO2GZG0N16FCD	0
A1CHLH4C26NU40	0
A334PVK3R9HFZM	0
ANN45X8GFCJA7	0
A3FEAPR9HUW4DJ	0
A2QHTHGY1918Q7	0
ANVAMBJX73HFT	0
A5ERTDVOHXILF	0
A3CYRFIHPO8J5C	0
A2KNN1DSGPCBT3	0
AW7MWK5HQ232Y	0
AWFMQK6VDSNWP	0
A38CJBU391WLWS	0
AWXM1CJ0F4SYY	0
A2LAS014NSRW72	0
AX3MHYS57PZBQ	0
A378IT708JRHL	0
A2OMZBBW8SE8HC	0
A372JAYQJU1F79	0
A121FEVXZ8AEF2	0
A2LY4B3VOG7JQC	0
A36LUC5RV0Z98R	0
A2WM486YXQ8D5K	0
AYNTULRNAIPNY	0
A3617TIA0J5W2P	0
A2MZVAHJ5U4OUT	0
AYTW4XZMZ7WR7	0
A35J8V529D6MM8	0
AZ4ZCUX2UNXDV	0
A35AQV3M6YS6JI	0
A2OE7MZGXWBPQO	0
AZXX5N2AH6WPN	0
A2KL3RHALFSTEI	0
AVY326HTZQV9C	0
A38VAJH2E4NAT4	0
A14QZB5UN72CRN	0
A2FIR7IL2KSG3J	0
A2UT40AEM12EW5	0
A1AOG14D07H0C3	0
A3CAOD3ZTIVTUP	0
A19WEEGB05YAZ3	0
A2G7THP7QR9NSR	0
AQKN0LR4CQY28	0
A19284DX9QYBYI	0
A2V9DTXTQ5YIMK	0
A3BD122EPHIO8W	0
A2HG56M832Q6DF	0
A1BGMU4POIUSP9	0
ASYQ98QGLG86A	0
ATE00A21U4YBO	0
A3AA9BC5QEKHKO	0
A16HTRUA6UK6A1	0
A16E2NDY0BNEZR	0
A16BFX66AW4EA5	0
A2HPBG4XL0UX0H	0
A3G9M1U9LZJG11	0
A33KI6NGIAXW34	0
ATZVK01ZD0FLL	1
AU7DDT6DINKL5	1
A39U6NH56FPQKM	1
A3AFCTBPJ2D08O	1
A3GKZQNLTIE3DT	1
A3JK5V7MLETTNA	1
A2O59ABAZIE8UT	1
A1MR0YFHCSYADT	1
A3PJSPCIPKCQZI	1
A1U8XJ70B95KBV	1
A24T8OY1AE0MHL	1
A30VOS1GL2PDSO	1
A3W13IO9HMT917	1
A1ZF39HYSMINEF	1
AF30W6VYOTF7H	1
A3O9F8ZI5TOE4M	1
A24NHILYTLWA87	1
A31XU9F08HSNG9	1
A3W2DZ2AZ6EIJL	1
AFP245YT0C4CZ	1
A1KIHI72Z4FY0S	1
AGS3OBWOTTHD3	1
A1UUTZ3CJM9UZT	1
A276OI0NHBYORX	1
A27J2Y7F97MNJB	1
A3258AIQI17ZEU	1
A3LV42NBFM829N	1
A25N1DTJOUMN7P	1
A1N1Y8HKMWDOKQ	1
ANAN3CF77MMQG	1
A24G62OMEFDAM8	1
A1T4H85SQ8SBX1	1
A1SGZO8UDGYLMP	1
A7UJ1R5RW6P8X	1
A2S2KHYZ144DL3	1
A1TBBNB1TC7RXZ	1
A1TCBV4E5R44DX	1
A3TAEZTGDMRCA7	1
A9NX8LA3K54NV	1
A1Y5LKQWZOW0UE	1
A222FK0Y3J0GIL	1
A6YFKAG38OAAW	1
AB3DYMNAGZ2ZK	1
A6VISL7PKH9YF	1
AB9M5QR77RZR	1
ABTLAK5ZR7B5Y	1
A1OTCNDCWN7XZN	1
ACDA5U6PZFX27	1
ACTY7Y3E7RD5M	1
A1O7GS4P9Y12GO	1
A3VJWQF8LK542W	1
A1NW6WL4CH3XZN	1
A1JIXAJ1HVTDM3	1
A1WZW62Y25EEC	1
A1ZE56EBLYAKBL	1
A5M2G7RUQBI5X	1
A2UFI637FCK3GO	1
A28Y4DAZH0VXKW	1
A3IK4LVT9OD9LH	1
A3L2ZBKEM50GAV	1
A2U65XOK057RNL	1
AMS2CPERWN7JV	1
A2QKXW3LDQ66P5	1
A1WXI7CNL53RZU	1
A1HEBBV9LQT1H8	1
AN3GM5JEPUID5	1
A3KPZ745IQH28W	1
A3KQQY9BGBWI0W	1
A1IKBIWNTIC6KA	1
A1WGDEQCX7C852	1
A1IOJ3D38A6VK2	1
A1VBSVWWJVPQQH	1
A3AQN7QNLPN221	1
ATT7HADVGS4L3	1
A3X2IXBYAGA0O	1
A3PRGCC4N6DF1E	1
A3KPA8VMBBYV4J	1
A15J313X9WRDNR	1
A2JPIGOUCMCOBD	1
A1O3A6GS1L73FS	1
A1KTYZ2U91M9EL	1
A6Q39MDZEJ3NK	1
A6TODBFGICSKI	1
A13CVE1T2SPYJW	1
A3SB1KLQAPVP9Y	1
A1DR5ASXWI9UNJ	1
A218YZQCYF04RH	1
A117MV0HUKFBTJ	1
A2WY52YD5GAEIB	1
A347E4VFX2VETK	1
AXS8527WRWZCI	1
A1NWQUWPMC20MC	1
A29A7G2BZKELLT	1
A1LZ6SX4P0T4SB	1
A2RI0U344RENSI	1
AI5E5BPARSGJF	1
A28K1R7XISSCWP	1
A2UW8BT3ECYVTJ	1
AIEOD0D3SE5B0	1
A1XGS9XDLLRADG	1
A1JXPJQMJJ7K5Q	1
A36KI378NMS09P	1
A25CYJ1NFIY2J8	1
A3AE40IFAR9385	1
AKQFRLE1KIQJU	1
AEJPJM2E43OZB	1
A13JXUSM8LBRVS	1
A13G1TKIKHGV3F	1
A4MPX9G36GG4O	1
A1CLOF3PUWJUKZ	1
A1TQA6YZYQVJBC	1
A2DVZALB8C2955	1
A1VMMMFNAMF87S	1
A3MYBQ5RXMZ43	1
A10VVD2S6W6ICO	1
A242BISFVXPN4Y	1
ASFJMQN9COPPQ	1
AVG94XRRBMR3J	1
A1KKYMJO7JOUHE	1
A2DD1K2URQ2CGB	1
A26XQ560ONOYCU	1
ABLUW533DJ03T	1
AVB5VIN7D7X50	1
ARU9C0XRMM5SR	1
A31KX4DOWBTSH8	1
A2821JHS6G012Y	1
A1CVX4MNZTOH7S	1
AFJ2YQDJH8974	1
A3BF7NP172I3WA	1
A1TTZD2SRBE8K2	1
A36A6U0RLUN7C3	1
AUV3OR951650C	1
A3VJBFTUXNAEN2	1
A10F15DU5XF86H	1
A1Q9UVHD2PGCVU	1
A15TPMGVDKLKVU	1
A24DXJ2BLNA1OD	1
A26WHR1IP0A250	1
A321GFVMF8K6P	1
A3QKLJFC4QHX6O	1
AC5KS1IGR28LA	1
A21CK5ZZM6SCM5	1
A1A6GFCU3GJ5XT	1
A1YGF6C1I3QA4G	1
A256ETJUW8C9BQ	1
A1PTG3ZYN5ZCJA	1
A148Z0GAPZRHM0	1
ATL543XFXODDK	1
A2OZFHUJOYUVVH	1
A1549N12WU81AS	1
A1ENGDWZMUH0IC	1
A3FBBNENDCQ7H8	1
AUH64XS2I16IH	1
A3HZMOBFFPQ1CB	1
AI37UHKQI4JXO	1
A27WGWACHNQUR4	1
A39H1GO9E3YQIB	1
A226VGZWOEBPGL	1
A1KTONH2QMMZ59	1
A2W89DJXDEVCKP	1
A2MGKKRXNW2F80	1
A3AZPPL9YXI6MT	1
A1TBLHXFVWYQ0B	1
A29D65FWH0ZD24	1
A25XQLJGGA4EWP	1
A19H2QSSZEZDND	1
A3BX2GDD2QBPWY	1
A3BZUQXA2QHDI2	1
AOQ2IB802NXAQ	1
ASJU70M3GED9O	1
A2AGCW9F202N4G	1
A1MNL6EPKGAEWP	1
A2KUDL8WG3M64F	1
AE5F9VTOODLBB	1
A9HEM904OZ9YU	1
ATJFGD2U7UEZP	1
A1PAWK44WSZD83	1
A1DMU07D5NMQY8	1
A3T4UJT2EMT9D8	1
A7W6K1ZG1C4U9	1
A3U1XUTGPEO8XF	1
A2REWGVQ206NX	1
A16ZROYKG27HYY	1
A3J5XBZ9ZNEZOC	1
ADLYO655RWJUI	1
A2PKXH1QGTYXBO	1
AFZ2HKBIF4UVM	1
A2RT9GPAMSKPQW	1
A2S6QCNNN8AK91	1
A3NOBH42C7UI5M	1
A1OXCD0BV1ATC4	1
A167LI5AE1K00H	1
A3OT09WKSRKPFV	1
A22H0VM1D2K93H	1
A13QOK3SKIT9QL	1
A2DP0A04WM5H70	1
A23YGJWPJ7JEQ1	1
APQAM24H6MCPS	1
A2G5GEB5F5RUEB	1
A2C25Z1J3DYFOU	1
A1C955T0YL4POA	1
AQXLY71A3OZBN	1
ARHDK9ZCOOPFS	1
A1HW58ZPHSG39U	1
A2GN32FPTYJK4B	1
A1BJUHUP2Z53AE	1
AF8SREA2XE7BJ	1
A3W18UYYL37FVH	1
AQY55DYVD4LFT	1
AN9OXGUUAM781	1
A3NBYQNXUYI4E8	1
A1B2TIX9F7RG8Y	1
A2T83XXA4GNC4W	1
A3N9MO23U90R0Z	1
A1R72XQ3L6DIEP	1
A1PNQBECG6A907	1
ALN3B0VN3TTPF	1
A2GHRHRWXB9056	1
AVJ084LBRTQZ7	1
A3PSAYKLJH5PIP	1
AQQ6NLEH6NA25	1
A4UWNRY0WWECK	1
A39MU947PNXRW6	1
A31LW4NG1QG4HM	1
A1Z0XZHCGZNNS0	1
A3C2NH2Y296R4B	1
A1RY5J3MZ5H9IG	1
A1TYNCGMWYLOI1	1
APM0MJX0D6GAB	1
A2JF3FZZ3PN5DK	1
A3JJY85ZCNVBLR	1
A2H9H3BVFNS3Y0	1
A3KZLIEGCSSM5L	1
A1A11IG5FO55TM	1
A38K9LXWKBXRBA	1
A3CCTUWVIXOXDX	1
A29N1B370UZAIW	1
APYHSY5CVS48I	1
ATOZKTT32HZQQ	1
A39ON8YQHXP1MB	1
A1DUF1G9JLKPST	1
A2I1F8B3Y09VTQ	1
A2HOI4JAQDNPS	1
A2SLINMZ4ZN53V	1
A2LAZKE6APCL1F	1
ADHKA6X1GZA4U	1
A1PTNPLE0UQLQI	1
A12945RSJ6UKPM	1
A1WOLYSTSPL4FK	1
A2F29ZE6OSBCUZ	1
A1X5K5AFPF2LNJ	1
A2VH4MV6N6O0HT	1
A22RLA634EOB46	1
A2OVAHUCB6QE9Y	1
A3KL84BPQ51QWC	1
A3R13XE6WE24CU	1
A2W4YUCM6MZIJ1	1
A3UZWEFKTPZBZ7	1
A20Q7MA30524QI	1
AX3NM18HYF4DV	1
A20SHWNY89U5K5	1
A2L0NZR1CSYSBP	1
AF5AJ5V9T6LTS	1
A1JC0BR1N8ZFSU	1
AQXG8FJANG281	1
A32DLMQJRF8XJZ	1
A3719IMXC3P7O9	1
A2QDOJFFLFGF18	1
AZQMCPLOMGEUX	1
A1OGUSVDTTWLS9	1
A2HC9549CZAKNN	1
A1BY3X5VLBBBQC	1
A2161FSD1VAOYG	1
A1R1BFJCMWX0Y3	1
A2394OBNZ226S5	1
A1DE59A1A0802B	1
AGDN5XJ2HO19E	1
A2GNZITHG06UE3	1
A34SPFZIHHN907	1
A2XZP9KDZX5OM6	1
A208Y1ZPM9OUNF	1
A2RYWPOL4NN2KG	1
A3GPR4SKRP0QNR	1
A1P62PK6QVH8LV	1
AVU1ILDDYW301	1
ALFRMOGTO1K4M	1
A2PHU93HM4AIJ7	1
A2503LT8PZIHAD	1
A2OS7CFQI4DWPT	1
